<title>《牧龍師》▷ 第1506章 混入其中</title></p><p>&emsp;&emsp;魂旗古宮非常懂得利用人心。</p>
</p><p>&emsp;&emsp;他們將仁義道德掛在嘴邊，同時也不斷的施捨一些蠅頭小利。</p>
</p><p>&emsp;&emsp;提供免費的居所，提供美味的食物，夜裡還會有酒水，一大羣一大羣年輕的修行者聚集在一起，可謂志同道合，闡述着自己的抱負，也慷慨激昂的講述着自己若成爲天上星神之後，將怎樣爲天下造福。</p>
</p><p>&emsp;&emsp;每個人在這樣的氣氛下都開始暢所欲言，而每一個四處流浪、受人白眼的修行者都彷彿找到了自己真正的歸屬！</p>
</p><p>&emsp;&emsp;這裡沒有偏見，沒有歧視，只要願意加入他們，就是同門，就是肝膽相照。</p>
</p><p>&emsp;&emsp;破除古老的門戶，創立屬於自己的教派，並在這已經穩固的時局中開闢出他們自己一片天地！</p>
</p><p>&emsp;&emsp;當祝明朗特意在這古宮中待十天之後，祝明朗明白了紀遠野是如何利用人心，又如何讓自己的勢力壯大，讓自己的信徒遍佈九天之野的！</p>
</p><p>&emsp;&emsp;他等於是將每一個人都渴望蛻變機遇贈予了每一個鬱郁不得志的人，讓他們看到希望。</p>
</p><p>&emsp;&emsp;偏偏這份希望是真實的，因爲那些掌握了魂旗之術的人，他們確實變得強大了起來，在整個玄天都佔據了重要的位置，越來越多人知道他們的教派，並越來越多人加入到他們之中來，那份狂熱的信念在諸多人身上如瘟病一樣傳開……</p>
</p><p>&emsp;&emsp;擁護者、捍衛者絡繹不絕，最重要的是連玄天的一些大人物也開始爲魂旗師站臺，頻頻出現在這座古宮之中，這讓越來越多人更相信了他們紀仙公的能耐，也堅信他是與玄天掌天者同一個層次的！</p>
</p><p>&emsp;&emsp;絕大多數至高神都不會輕易收徒，更不會傳授任何的法門，可在這裡卻是有教無類，無論是微不足道的修行者，還是已經成名的神尊，都得到了該有的尊重。</p>
</p><p>&emsp;&emsp;祝明朗可謂是在這故宮中蹭吃蹭喝，想問什麼，他們都是如實告知，想做什麼也沒有人會阻攔，一派祥和與平等，讓人甚至覺得這纔是修行者該有的樣子，每一個人都得到了尊重，只需要信念堅定和付出努力，就會在這個魂旗教派中獲得回報！</p>
</p><p>&emsp;&emsp;祝明朗很清楚，有太多的修行者是因爲看到了這樣的表象而誤入其中。</p>
</p><p>&emsp;&emsp;之所以在這裡觀察，是因爲祝明朗必須將整個魂旗教派的核心人物都給梳理出來。</p>
</p><p>&emsp;&emsp;不能再讓這些人爲禍世間了，而且絕對不能放走任何一個，因爲任何一個魂旗師都可以東山再起，他們甚至可以成爲下一個時代的紀遠野！</p>
