<title>《牧龍師》▷ 第664章 九萬年惡龍</title></p><p>&emsp;&emsp;空間流，似一團淤泥之河。</p>
</p><p>&emsp;&emsp;當身處其中的時候，全身就像是被淤泥給束縛住了一樣。</p>
</p><p>&emsp;&emsp;倒不是完全不能動彈，而是所有的行動都受到了一些阻礙，緩慢，沉重，又綿綿無力。</p>
</p><p>&emsp;&emsp;天煞龍在擺動着自己的長軀，幽暗鱗羽的它身體非常光滑，像是暗玉之肌，它在這虛無層的空間流中行動會稍微順暢一些。</p>
</p><p>&emsp;&emsp;抵達了另外一個暗漩出口，他們三人也不敢在這未知的層面中多待，立刻回到了正常的世界裡。</p>
</p><p>&emsp;&emsp;之前那種壓迫感，被灌喉感，還有不知名的恐懼感也迅速的消除了，深呼吸了一口氣，胸腔中的陰暗之息也慢慢的被排解，三人都有一種被活埋很久終於掙脫的感覺，同時又宛如隔世般，對時間失去了基本的判斷。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭看了一眼星月。</p>
</p><p>&emsp;&emsp;冷月幾乎沒有挪動，可在這背面空間中的旅途卻相當漫長。</p>
</p><p>&emsp;&emsp;“快看，我們在歲月波的前面了。”明季顯得有些激動道。</p>
</p><p>&emsp;&emsp;他成功了，穿梭了本只有黑暗生物纔可以行走的暗漩，這意味着將來無論他身處何處，都可以用最快的方式抵達自己想要到的地方！</p>
</p><p>&emsp;&emsp;這是相當偉大的探知，畢竟連神明對空間的規則與黑暗的法則都不是非常瞭解，他們在這一個方面上已經領先了神明！</p>
</p><p>&emsp;&emsp;但轉念一想，明季突然間意識到了一個問題。</p>
</p><p>&emsp;&emsp;自己好像不能單獨進入到暗漩，因爲沒有祝明朗的天煞龍冥燈掩護，他們分分鐘被空間背面的那些陰民給撕成碎片，而自己又將如何辨別空間流與時間流的方法告訴了祝明朗……</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;好吧，他可能比自己穿行得更輕鬆了！</p>
</p><p>&emsp;&emsp;“你做得很不錯，記你一功！”祝明朗點了頭。</p>
</p><p>&emsp;&emsp;目光朝着背後的遼闊疆土望去，祝明朗看到了山巒、森林、平地都在以不可思議的方式變化着，他們此時的確出現在了歲月波的前面，並且身處在極庭大地的中部。</p>
</p><p>&emsp;&emsp;這一次穿行，大概跨過了有十幾個小國，兩三個大國，而這個過程僅僅不到一炷香的時間。</p>
</p><p>&emsp;&emsp;“紅色波紋消散了。”南玲紗說道。</p>
</p><p>&emsp;&emsp;月光灑下，勾勒出了那如無形天地海嘯一般的歲月波輪廓，祝明朗在歲月波的前沿看到得是一片暗褐色的光澤，殘存着的一點點紅色之輝也已經不能夠產生明顯的效果了。</p>
</p><p>&emsp;&emsp;“已經落在了我們後頭某處，應該不會太遠！”祝明朗沒有沮喪，而是通過還殘存的一些神之心塵埃進行了一個大致的推斷。</p>
</p><p>&emsp;&emsp;若歲月波落在了很遠的地方，那不會看見殘存的紅色光輝。</p>
</p><p>&emsp;&emsp;他們所在的位置，雖然有些偏差，但也相去不遠了！</p>
</p><p>&emsp;&emsp;天煞龍張開了翅膀，載着三人朝着歲月波來的方向飛了過去。</p>
</p><p>&emsp;&emsp;無形的歲月波帶來人一種極強的衝擊感，如摧垮世界的一道極其霸道的蒼穹之波，但身體與之接觸的那瞬間，除卻感覺到一陣風拂過之外，什麼都沒有。</p>
</p><p>&emsp;&emsp;“呶？？”</p>
</p><p>&emsp;&emsp;天煞龍穿過了迎面而來的歲月波，突然發出了一聲困惑的叫聲。</p>
</p><p>&emsp;&emsp;它下意識的將腦袋往後轉，看了一眼自己的尾巴，卻發現尾巴處那尾蕊處不知爲何煥發起了蒼白之光。</p>
