<title>《牧龍師》▷ 第1117章 暗掠箏龍長者</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黎明到來，一整夜化爲雕塑的衆人終於長長的舒了一口氣。</p>
</p><p>&emsp;&emsp;保持絕對的安靜其實是一件非常折磨人的事情，何況人會飢餓、口渴更會睏倦。</p>
</p><p>&emsp;&emsp;一整夜保持着緊張的情緒下，到了白天反而有一種虛脫的感覺，衆人等於是沒有任何的機會休息。</p>
</p><p>&emsp;&emsp;到了中午，大家才繼續趕路。</p>
</p><p>&emsp;&emsp;這榕林廣袤無垠，想要完全走出去還需要很多天時間，晚上大家不能行走，白天需要歇息才能夠再前行，又得提防那些在榕樹山峰上的貴族龍種，如履薄冰，艱難萬分。</p>
</p><p>&emsp;&emsp;又是入夜了。</p>
</p><p>&emsp;&emsp;暗色古龍們仍舊還是沒有放棄。</p>
</p><p>&emsp;&emsp;它們在附近搜尋着，寂靜無比的榕林中時不時傳來它們的腳步聲，傳來它們的啼叫聲，而一切保持寂靜的衆人只能夠用很輕微的方式交流。</p>
</p><p>&emsp;&emsp;午夜到來，黑魆魆的榕林更帶給人一種心理壓力，可以看到一些比較年輕的小神明們額上都是緊張的汗珠，他們緊要着嘴脣，身上哪怕有一些異癢也不敢去撓。</p>
</p><p>&emsp;&emsp;“隆！！！！！”</p>
</p><p>&emsp;&emsp;忽然，午夜的榕林中傳出了一聲巨大的咆哮，緊接着周圍的古老榕樹開始搖擺了起來，宛若一頭一頭山林中的巨型怪物，正猙獰搖晃的朝着人們走來。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭來望去，看到了一個碩大的身影，它像是這榕林中的恐怖幽靈，正在搜尋着這個遠古樹林中的活物……</p>
</p><p>&emsp;&emsp;它身軀高於這些遠古的樹木，一顆醜陋的頭顱在樹冠之上，但它的注意力卻都在樹冠下的生命，它有一雙鋒利靈活的前爪，祝明朗看到它的時候，它正扒開了兩棵巨型的榕樹朝着這裡“打量”與“嗅察”……</p>
</p><p>&emsp;&emsp;沒有眼睛。</p>
</p><p>&emsp;&emsp;這醜陋的古龍種沒有眼睛，但它和那些暗色掠食古龍一樣，龍角是誇張的扇形，龍冠由彩異的皮膜組成，並且龍角之骨筆直挺立，似加粗的古箏架！</p>
</p><p>&emsp;&emsp;樓倩、陸縈在祝明朗的前面一些，除了她們之外還有諸多玉衡星宮的仙姑們，她們不由自主的揚起了頭來，目光注視着這正一步一步接近的巨大丑陋怪物之龍！</p>
</p><p>&emsp;&emsp;暗色的皮膚，相同的冠角，還有一模一樣的紅色獠牙！！</p>
</p><p>&emsp;&emsp;這顯然是暴食箏龍中的長者，在這幽痕星上不知棲息了多少萬年！！</p>
</p><p>&emsp;&emsp;真正的玄古級箏龍！！</p>
</p><p>&emsp;&emsp;“翁~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;它的扇形箏角忽然發出了一種刺破耳膜的聲響，這讓所有人都異常的痛苦，就像有人真的用長針在刺入到耳朵了一樣，其中一些人差點忍不住這種刺痛而叫出聲來，但他們還是緊緊的捂住嘴巴。</p>
</p><p>&emsp;&emsp;暗掠箏龍長者繼續在靠近，它撥開樹冠發出的聲音聽上去與風來無異，它碩大的軀體在行走的時候竟然也沒有發出一點點聲響，明明如此猙獰巨大，一舉一動卻如此寂靜，隨着它一點一點的靠近，這份詭異與古怪越發的令人不安。</p>
</p><p>&emsp;&emsp;祝明朗一再給衆人打手勢，示意他們千萬不要發出聲音。</p>
</p><p>&emsp;&emsp;這龍，沒有眼睛！</p>
</p><p>&emsp;&emsp;它只是察覺到這裡有細微的動靜，它只是覺得這裡可能有活物，它還沒有完全發現衆人，只要保持絕對的安靜，還是有希望逃過一劫的！</p>
</p><p>&emsp;&emsp;而且，這是暗色古龍中的長者，其修爲與實力絕對不亞於魏桓、沈桑、臨英這三位神君，若真的與它們廝殺起來，這一夜會比之前更難熬。</p>
</p><p>&emsp;&emsp;別出聲！</p>
