<title>《牧龍師》▷ 第1361章 上神官</title></p><p>&emsp;&emsp;六娘法力雖高，但也架不住崇亡龍與九尾龍的夾擊。</p>
</p><p>&emsp;&emsp;她的那些狐徒狐孫們一個接着一個被饕餮月食龍給吃掉，而那位少女清麗模樣的落香娘娘更是沒有理會她的死活。</p>
</p><p>&emsp;&emsp;很快，九尾龍與崇亡龍就將這隻玄古級別的老狐神更制服了。</p>
</p><p>&emsp;&emsp;饕餮月食龍更是張開了口，打算將這年份更加久遠的狐妖神一起給吃了。</p>
</p><p>&emsp;&emsp;可就在這時，祝明朗的神識捕捉到了天邊有一道迅疾的雷電，它像是從雲霄之中劈落下來，並精準無比的朝着饕餮月食龍劈了過去。</p>
</p><p>&emsp;&emsp;這雷電力量極其強大，絕對是仙雷而非普通的閃電！</p>
</p><p>&emsp;&emsp;饕餮月食龍反應很是迅速，它立刻運轉起了兩極珠，以陰極珠來吸收這雲霄仙雷的力量！</p>
</p><p>&emsp;&emsp;可是，饕餮月食龍仍舊是被劈了下來，被狠狠的轟到了山上！</p>
</p><p>&emsp;&emsp;山直接夷爲平地，變成了一個焦黑的巨坑，饕餮月食龍憑藉着一身蒼銅之肌抵抗下了這雲霄仙雷，雖然沒有受傷，但也是被劈得有些昏昏沉沉！</p>
</p><p>&emsp;&emsp;祝明朗護住了饕餮月食龍，然後揚天質問道：“何人，出來！”</p>
</p><p>&emsp;&emsp;蒼雲中，一仙風道骨男子身伴青金之光緩緩的飄了下來，他的手上持着一柄道門令劍，令劍上有不同顏色的符籙在旋繞着。</p>
</p><p>&emsp;&emsp;方纔那一道雲霄仙雷顯然就是他降下來的！</p>
</p><p>&emsp;&emsp;“吾爲廟司上神官，九賀。。”男子清高的立在蒼雲之下，不等祝明朗再說話，他就用一種通告的口吻道，“此妖所作所爲由我來懲戒，無需你這小神來插手。”</p>
</p><p>&emsp;&emsp;“你這是要保她性命了？”祝明朗看着這位囂張跋扈的地廟神官，臉上多了幾分冷意。</p>
</p><p>&emsp;&emsp;“你無需過問。”說着這句話，廟神九賀一揮手，將那六娘變成了一隻小野狐，並用一隻手那麼隨意的提着它的尾巴。</p>
</p><p>&emsp;&emsp;看得出來，這六娘明顯是認得這廟神九賀的，一落到了他的手上，這隻孽畜反而表現出了一副得了靠山的樣子。</p>
</p><p>&emsp;&emsp;這廟神九賀詢問了六娘一句，隨後目光朝着青狐天山的方向望去。</p>
</p><p>&emsp;&emsp;這廟神九賀壓根沒有將祝明朗放在眼裡，似乎知曉了那落香娘娘的所在，於是凌駕着蒼雲，朝着天山的方向飛了去！</p>
</p><p>&emsp;&emsp;他修爲極高，眨眼間不見了人影，這讓好不容易清醒過來的小饕餮更是惱怒不已，它長這麼大、稱霸了這麼多年，還沒有人敢用雷電來轟自己！！</p>
</p><p>&emsp;&emsp;“這傢伙修爲很高，不亞於師父姐姐，先記下他狗名，以後再和他慢慢清算！”祝明朗對小饕餮說道。</p>
</p><p>&emsp;&emsp;小饕餮嗷了一嗓子，不爽歸不爽，但也知道自己還在偷偷發育階段，遇到強敵該忍的時候就忍，等以後自己強壯了，一口一個嘎嘣脆，管你什麼娘娘、廟神、天仙！！</p>
</p><p>&emsp;&emsp;“這……這是怎麼回事啊？？”衛王對剛纔發生的一臉懵。</p>
</p><p>&emsp;&emsp;“你眼光還不錯，挑的這隻狐妖應該是某位大仙的家畜，沾了一些仙氣，現在被那位大仙保走了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“唉，爲什麼，我明明是真情實意的對她，也不在乎她是一個妖，她卻只想利用我。”衛王悲傷的說道。</p>
</p><p>&emsp;&emsp;“回去後，記得付錢，我又救了你一次。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“當然，當然。那個，仙兄，您能不能替我看一看，我究竟是怎麼了？從小到大我總遇到一些奇奇怪怪的事情，不是鬼，就是妖，我現在感覺身邊就沒有幾個正常的人，我是不是背了什麼詛咒和家族厄運啊。”衛王對祝明朗說道。</p>
</p><p>&emsp;&emsp;“這下哪有功夫，回頭再給你看看。”祝明朗懶得理會衛王。</p>
</p><p>&emsp;&emsp;“是是是，隨後一定準備大禮，登門拜訪！”衛王連忙說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗確實沒有時間管這傢伙。</p>
</p><p>&emsp;&emsp;他朝着天山的方向飛去，也不知道師父姐姐會不會有危險。</p>
</p><p>&emsp;&emsp;首先那隻少女妖狐，她已經修煉到與人沒有任何分別了，甚至毫不誇張的說，她可以與正常人結婚生子，這境界已經比自己之前見到過的任何妖仙要高。</p>
</p><p>&emsp;&emsp;其次那把六娘當做家畜養的上神官九賀，絕對也是這鈞天之中鼎鼎有名的神仙，他如果要掩蓋他的罪行，着實會對織女星下手。</p>
</p><p>&emsp;&emsp;追入到了青狐天山，祝明朗找到了織女星仙。</p>
