<title>《牧龍師》▷ 第946章 若有來世，一定……</title></p><p>&emsp;&emsp;天樞神宇畢竟是華仇的組織。</p>
</p><p>&emsp;&emsp;玉衡星宮即便是強勢於天樞，也絕不會在各大神疆即將合併之前去這樣公然與天樞神宇開戰。</p>
</p><p>&emsp;&emsp;說到這個，令狐玲也忽然意識到一個問題。</p>
</p><p>&emsp;&emsp;之前不是說好先與天樞神宇的人談的嗎，如果他們願意爲了青雨劫直接交出銀曦之碎，那他們要對付的就只剩下地宗派，但也不知道爲什麼，一下子演變成了強搶，何況祝明朗在佛塔寺廟那裡還殺了不少華仇的手下。</p>
</p><p>&emsp;&emsp;如此腹背受敵，祝明朗也頭疼了起來。</p>
</p><p>&emsp;&emsp;要是能夠使用劍醒之力倒還好，自己一人便可以獨當一面，龍寵們可以扛住另外一邊，令狐玲可以保護好古莊安全，偏偏劍邪龍又咄咄逼人，等於是壓制住了自己的一部分力量。</p>
</p><p>&emsp;&emsp;“令狐姐姐，我們得離開這，天樞神宇的人來了話，我們以玉衡星宮的身份站在這裡，只怕是會引起兩大神疆的更多紛爭。”雙髮尾樓倩走了過來，神情緊張的說道。</p>
</p><p>&emsp;&emsp;天樞與玉衡是最早接壤的兩大疆界，可以說天樞和玉衡的關係處在最爲敏感的階段，他們要是能夠比較和平的相處，那其他神疆估計也會以此爲一個榜樣，各大神疆儘可能的遵守平和相處的約定，但如果天樞和玉衡一開始就直接碰撞摩擦，甚至相互之間的代表神明廝殺了起來，那等於是讓接下去的神州誕生開啓了一個極其糟糕的開端……</p>
</p><p>&emsp;&emsp;所以，玉衡神有特意叮囑過，絕不能與天樞起直接衝突，這是關係到了神州未來趨勢的，容不得他們參雜個人恩怨。</p>
</p><p>&emsp;&emsp;令狐玲看了一眼狀態並不太好的祝明朗。</p>
</p><p>&emsp;&emsp;此時祝明朗正在被邪劍龍給侵染，那雙眼睛已經徹底變成了銀異之色，甚至連皮膚都泛起了銀色的邪紋。</p>
</p><p>&emsp;&emsp;確實，祝明朗現在的處境不太樂觀。</p>
</p><p>&emsp;&emsp;他的這次神主機緣，充滿了危險，更對他自身是一種強烈的考驗，他走得路已經有些極端了，若不能夠完美的收官，自己就可能慘遭兩大組織滅殺。</p>
</p><p>&emsp;&emsp;“樓倩，你走吧。告訴呂梧仙師，我已被邪劍派影響，叛離玉衡。”令狐玲最後還是最了她自己的選擇，她緩緩的握緊了手中的青鸞主劍，目光注視着天樞神宇。</p>
</p><p>&emsp;&emsp;自己背後的玉衡不能與天樞廝殺，但她自己可以。</p>
</p><p>&emsp;&emsp;被邪劍派影響，叛離玉衡。</p>
</p><p>&emsp;&emsp;這是一個合理的解釋，玉衡終究是佔據強勢一方，給出這個答案，天樞神宇也不敢再用此事來與玉衡撕破臉皮。</p>
</p><p>&emsp;&emsp;“啊？？？”樓倩聽罷，感覺自己有些不認識令狐玲了。</p>
</p><p>&emsp;&emsp;就這樣，兩個人還沒有一腿嗎！</p>
</p><p>&emsp;&emsp;樓倩真的想不出任何的解釋，可以解釋令狐玲現在做的這個決定。</p>
</p><p>&emsp;&emsp;爲了這個臭男人，玉衡都可以叛離？</p>
</p><p>&emsp;&emsp;就這樣毀掉自己的仙途，毀掉自己一直以來受人崇敬的名譽？？</p>
</p><p>&emsp;&emsp;“令狐姑娘，大可不必啊。”祝明朗一聽，也是完全沒有想到令狐玲會如此。</p>
</p><p>&emsp;&emsp;令狐玲不會真的……</p>
</p><p>&emsp;&emsp;真的看上自己了吧？</p>
</p><p>&emsp;&emsp;就算真的看上自己，也沒有必要如此啊。</p>
</p><p>&emsp;&emsp;“你若成了邪劍仙，遠比這青雨劫可怕十倍，我非爲了你，只是不想釀成一場更大的神劫！”令狐玲說道。</p>
</p><p>&emsp;&emsp;“額……”祝明朗其實真有那麼一絲絲感動的。</p>
</p><p>&emsp;&emsp;尤其是才經歷了秋賜女神與蘇椽那塑料眷侶之事，祝明朗更加認識到仙途上，每一位神明有多自私，有多渴望向上攀爬……</p>
</p><p>&emsp;&emsp;雖然令狐玲嘴上是說，怕自己成了邪劍仙禍害蒼生，但她此時所做便之事從自己的角度來看，就是捨棄了玉衡的身份站在自己這邊！</p>
</p><p>&emsp;&emsp;現在祝明朗大概懂了星畫爲什麼會說自己與令狐玲存在着情緣命線了，要不是有了家室，就這已經感動的令人以身……</p>
</p><p>&emsp;&emsp;總而言之，從現在開始令狐玲就是自己兄弟！</p>
</p><p>&emsp;&emsp;有人敢動她，絕不饒恕！</p>
</p><p>&emsp;&emsp;“有勞仙子了，若有來世一定……”祝明朗想了想，也沒有找到比較舒適的詞，乾脆不說下去了。</p>
</p><p>&emsp;&emsp;令狐玲並沒有什麼多餘的情愫，在她看來這樣做是正確的，她便做，至於祝明朗那雙妖異變色的眼睛裡有一些誤解，她也懶得理會。</p>
</p><p>&emsp;&emsp;倒是樓倩，眼淚汪汪。</p>
</p><p>&emsp;&emsp;她已經懂了。</p>
</p><p>&emsp;&emsp;她什麼都懂了。</p>
</p><p>&emsp;&emsp;令狐姐姐，你這樣做真的很笨很笨，爲了一個男人毀了自己的仙途，不值得啊。</p>
</p><p>&emsp;&emsp;可不知道爲什麼又有那麼一絲絲羨慕。</p>
</p><p>&emsp;&emsp;無論是人還是仙，能有這樣一場轟轟烈烈的感情，粉身碎骨也是值得的……</p>
</p><p>&emsp;&emsp;“嗚嗚嗚，姐姐，祝你幸福……”樓倩哭哭啼啼的飛走了，她作爲玉衡星宮的天女，確實也不能再逗留了。</p>
</p><p>&emsp;&emsp;令狐玲很想打死這個臭丫頭，但時間不允許，天樞神宇的那朵金雲已經在上方了，那些金尊武僧不斷的唸誦着什麼，佛音猶如轟在腦袋上的雷霆，令人難以站穩，似乎只有跪倒匍匐在地上，才能夠正常的喘氣呼吸。</p>
</p><p>&emsp;&emsp;“要不你對付地劍宗的，我來對付天樞神宇的這些。”祝明朗對令狐玲說道。</p>
</p><p>&emsp;&emsp;令狐玲搖了搖頭，道：“你與天樞有仇，下手極其殘忍。我來阻擾他們，不會動殺心。無論你與華仇怎樣勢不兩立，他終究是天樞的神首，何況你還需要在天樞立足……”</p>
</p><p>&emsp;&emsp;“我也不想，但邪劍龍確實對我造成了一些影響。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗不是逞一時之快的，當時在佛塔寺廟，邪劍龍佔據了上風，整個人戾氣就特別重，再一想到華仇和天樞神宇對待那些朝拜苦民的各種壓榨，便不由自主的產生了殺心，這份殺心自然也會影響到自己的龍。</p>
</p><p>&emsp;&emsp;“現在也還不算糟，只要你能夠恢復過來，事後將一切行爲推卸給邪劍派。”令狐玲自然也有她的打算。</p>
