<title>《牧龍師》▷ 第742章 離水</title></p><p>&emsp;&emsp;“吼吼吼！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;祝明朗剛剛汲取了靈本，卻聽見那雷電交加的遠古大山中傳來了一聲嘯天之吼，震得祝明朗不由的打了一個寒顫！</p>
</p><p>&emsp;&emsp;祝明朗往那座山望去，看見那些恐怖的龐大閃電中有一頭背生赤金神翼的異獸，該異獸龍首虎身，全身的鱗有雷電與火焰兩種鱗輝，神駿無比，宛若一位棲息在此處的萬妖之皇！！</p>
</p><p>&emsp;&emsp;“是一頭麟獸神，多半是這傢伙它爹，冷着幹什麼，快跑路啊！！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗自然感受到了這異獸的強大與可怕，二話不說就踩着飛劍往一處原始巨林中逃去。</p>
</p><p>&emsp;&emsp;劍修天女也不是傻子，她自知現在修爲壓制，絕不是這種正統神級異獸的對手，同樣躍到了飛劍上，那些飛劍密集的排列成了一個劍毯，速度比單踩飛劍還要快，沒多久就追上了頭也不回的祝明朗。</p>
</p><p>&emsp;&emsp;“我知一處，可以洗滌我們剛剛染上的殺怨之氣。”劍修天女說道。</p>
</p><p>&emsp;&emsp;“仙子帶路！”</p>
</p><p>&emsp;&emsp;祝明朗跟着她逃離此地，而背後那連綿的大山像是崩塌了一般，竟然化作了翻滾的山嘯，天地之間一片恐怖的紫紅，是閃電與烈焰在翻騰，那些遠沒有到達神級的異獸妖皇也都嚇得四處逃竄！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;還好兩人速度都快，儘管已經和那麟獸神拉開了很長一段距離，但依舊能夠感覺到它滔天之怒，正在瘋狂的吞噬着他們之前所途徑的區域。</p>
</p><p>&emsp;&emsp;它窮追不捨，不死不休。</p>
</p><p>&emsp;&emsp;“來這，到瀑布簾洞後頭！”劍修天女飛向了一瀑布，並鑽入到了瀑布簾後頭。</p>
</p><p>&emsp;&emsp;祝明朗也跟着她進了這瀑簾，果然裡面別有洞天，是一個相當隱蔽的洞窟……</p>
</p><p>&emsp;&emsp;“將劍放到水簾洗滌，可以洗滌剛纔殺怨之氣，快！”俞山菡說道。</p>
</p><p>&emsp;&emsp;說着，她也催動着自己的那些青色飛劍，讓所有的飛劍都掛在了那垂落衝擊的瀑布流中。</p>
</p><p>&emsp;&emsp;那些飛劍受到了強大的水流，卻也不下滑，始終保持着一個倒掛的姿態。</p>
</p><p>&emsp;&emsp;祝明朗也將劍靈龍放在了瀑布中，劍靈龍懸在那裡，同樣紋絲不動，而且它劍身上那些強盛的氣焰也很快隨之熄滅，上面殘存的一些異獸之血也迅速的被洗滌乾淨。</p>
</p><p>&emsp;&emsp;“這水流很特殊啊，俞姑娘來過此地？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“嗯，我們先到裡面避一避，讓劍在瀑布下洗滌便好。”俞山菡說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼劍靈龍，劍它沒有表現出什麼不適，便也朝着這瀑布隱洞中走去。</p>
</p><p>&emsp;&emsp;洞內很是乾燥，而且散發出一絲絲的靈本之氣，也就是說躲在這裡休息的話，每天所消耗的靈本會少些許，倒確實是一個不錯的避難之處。</p>
</p><p>&emsp;&emsp;俞山菡就走在祝明朗前面幾步。</p>
</p><p>&emsp;&emsp;說來也是奇怪，明明是神遊身殼，卻仍舊可以嗅到對方身上特別的香氣，就好像是一簇燦爛的夏花放在自己面前，昏暗中女子苗條而性感的背影也格外誘人。</p>
</p><p>&emsp;&emsp;“你老回頭幹嘛，這孤男寡女，共處一洞，生個篝火乾柴什麼的，再來一段應景而綿綿的雙修，豈不妙哉！”錦鯉先生湊在祝明朗的耳邊，說着一些老色胚一定會說的話。</p>
</p><p>&emsp;&emsp;祝明朗真的很無語。</p>
</p><p>&emsp;&emsp;錦鯉先生怎麼最近化身爲了自己內心的那位小惡魔了，總是說着一些讓人破道心的話！</p>
</p><p>&emsp;&emsp;而且，它是怎麼做到這樣說話不被人家劍修天女給聽見的？</p>
</p><p>&emsp;&emsp;“我感覺我與劍靈龍之間的感應再減弱。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“正常，那是離水，本就有隔絕念力作用，不然怎麼逃避麟獸神的追殺？”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“離水？”祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;他停下了步子，沒有再隨着俞山菡往洞窟深處走去。</p>
</p><p>&emsp;&emsp;俞山菡也感覺到了，她緩緩的轉過身來，那雙美目注視着祝明朗，一副困惑不解的樣子問道：“怎麼了？”</p>
</p><p>&emsp;&emsp;“沒什麼，只是既然休息調養的話，沒有必要走到這麼深處，還是離我的劍近一些有安全感，興許這洞穴裡面還藏着別的什麼妖異兇獸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;俞山菡笑了起來，語氣柔媚了幾分：“祝公子可真謹慎，即便是那些踏入這龍門中多次的人也未必有祝公子這麼小心呢。”</p>
</p><p>&emsp;&emsp;“小心駛得萬年船。”祝明朗向後走去。</p>
</p><p>&emsp;&emsp;“祝公子說對了，這洞穴中確實有別的什麼，但不是妖異兇獸，只是一位你不久前才見過的人。”俞山菡笑容依舊保持着，並且透着幾分古怪凝視着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗往後退去的過程，立刻在昏暗中捕捉到了一個身影。</p>
</p><p>&emsp;&emsp;他堵在了自己前往劍靈龍的道路上，露出了一個奸詐嘲弄的笑容。</p>
</p><p>&emsp;&emsp;“這位小道友，我們又見面了！”披頭散髮的散仙方元良說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼俞山菡，又看了一眼散仙方元良，頓時泛起了一種噁心感。</p>
</p><p>&emsp;&emsp;這種感覺就像是左腳踩在了一坨狗屎上，剛驚嚇的往旁邊移，右腳又踩在了一坨牛糞上！</p>
</p><p>&emsp;&emsp;“一個新入神選，竟然費了我們這麼多功夫，不過最後還是落在我們手掌心中……俞山菡仙子，一路上這小子可否對你動手動腳呀？”散仙方元良說道。</p>
</p><p>&emsp;&emsp;“哇，仙子跳！”錦鯉先生大叫了一聲，那張魚臉上透着難以置信。</p>
</p><p>&emsp;&emsp;如此好看的姑娘，仙氣飄飄，劍美紅顏，居然是與這方元良一夥的，狼狽爲奸！</p>
</p><p>&emsp;&emsp;“姑娘折騰了這麼久，就是爲了將我引到這裡來？”祝明朗對俞山菡說道。</p>
</p><p>&emsp;&emsp;“兵不厭詐，可以不動用武力解決掉一位靈本充裕的新晉神選，本宮自然不介意多花點功夫。”俞山菡笑容更甚了。</p>
</p><p>&emsp;&emsp;似乎笑得過於燦爛了，當她慢慢的收起時，那吹彈可破的笑容紋卻沒有消失，俞山菡察覺到了這一點，用手輕輕的去觸摸那小皺紋，一副非常驚慌失措的樣子！</p>
</p><p>&emsp;&emsp;“都是因爲你，浪費了我這麼多時間，我的皺紋都出來了，一會就用你的靈本爲我修復我的永駐年華。”俞山菡語氣像是撒嬌，但眼神卻陰冷了起來！</p>
</p><p>&emsp;&emsp;“太奸詐了，實在太奸詐了！”錦鯉先生憤怒的大叫了起來。</p>
</p><p>&emsp;&emsp;“咯咯咯，我假裝頓悟天機那一段，演得可好？？”俞山菡笑了起來。</p>
</p><p>&emsp;&emsp;祝明朗其實覺得有點怪怪的了。</p>
</p><p>&emsp;&emsp;畢竟錦鯉先生靠譜的時候真的非常非常少，怎麼都覺得三言兩語就讓一位神明頓悟有些牽強離譜。</p>
</p><p>&emsp;&emsp;不靠譜，纔是錦鯉先生熟悉的味道……</p>
</p><p>&emsp;&emsp;“唉，主要是這世間又有幾個男子能夠抵擋得了俞山菡仙子的誘惑了，哪怕一開始存在着戒備，但略施小計，最後還不是栽倒在仙子裙下！”散仙方元良說道。</p>
</p><p>&emsp;&emsp;祝明朗得承認，這兩人的配合有些高明。</p>
</p><p>&emsp;&emsp;俞山菡先現身求助，自己心存戒備不予理會後，她立刻轉身離開。</p>
</p><p>&emsp;&emsp;但她並沒有走遠，而是故意在前方與方元良設好了局。</p>
</p><p>&emsp;&emsp;自己若是出手救俞山菡，那等於是中了他們的圈套，方元良甚至會故意跑出來，說出那番話來，讓祝明朗徹底放下對俞山菡的戒心，同時也側面的拋出了她玉衡星宮的高貴身份。</p>
</p><p>&emsp;&emsp;而如果在大地仙鬼那裡自己選擇袖手旁觀，甚至圖謀不軌。那時躲在暗處的方元良也會及時出手阻攔祝明朗的行爲。</p>
</p><p>&emsp;&emsp;業務極其嫺熟。</p>
</p><p>&emsp;&emsp;演技更是出神入化。</p>
</p><p>&emsp;&emsp;祝明朗感覺要不是自己有位顏值逆天的娘子拉高了自己的審美，同時還有一位六月雨性子的絕美小姨子花式磨鍊定力，還真就覺得自己是龍傲天，走到哪必有天女、仙子莫名相伴相隨！</p>
</p><p>&emsp;&emsp;開局撿到一位仙姿，祝明朗覺得自己已經用盡了自己這一生的桃花氣運了，其他的多多少少有問題！</p>
</p><p>&emsp;&emsp;“你笑什麼？”俞山菡發現祝明朗浮起了嘴角，不屑道。</p>
</p><p>&emsp;&emsp;起初祝明朗的冷淡，讓俞山菡還是相當意外的。</p>
</p><p>&emsp;&emsp;但終究還是一個俗人，略施小計就信了。</p>
</p><p>&emsp;&emsp;“你們這套路，應該是屢試不爽吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“暫且不說你的戰劍被封印在了離水瀑布中，即便是能拿到劍，你也不是我們二人的對手。”俞山菡說道。</p>
</p><p>&emsp;&emsp;說着這些話時，俞山菡手一揚，幾十把暗藏在這洞穴之中的青色飛劍浮現在了她的周圍，劍尖指向了祝明朗。</p>
</p><p>&emsp;&emsp;原來她可以操控一百五十柄飛劍。</p>
</p><p>&emsp;&emsp;“離水可以隔絕所有神凡者的念力，知道你這人行事謹慎，我若不將飛劍留在外頭，你也不會按照我說的做。”俞山菡接着說道。</p>
</p><p>&emsp;&emsp;“確實，離水隔絕了神凡念力，但我與我的劍靠的並不是神凡念力！”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“不是神凡念力那是什麼？”俞山菡皺起了眉頭，冷冷的質問道。</p>
</p><p>&emsp;&emsp;“靈約，很遺憾，我是一名牧龍師，我的劍爲龍！”祝明朗笑容更加張揚，他伸出了手來，心念一動，卻是喚出一聲，“莫邪！”</p>
</p><p>&emsp;&emsp;瀑布處，劍靈龍輕鳴，它盪開了周圍那些帶有特殊隔絕力量的離水，筆直的朝着洞窟這裡飛梭，剛離開瀑布水流的剎那，水汽全部蒸發，劍刃立刻赤紅鮮豔，猶如剛剛從煉爐中取出來！</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;一劍直接貫穿了毫無防備的散仙方元良。</p>
