<title>《牧龍師》▷ 第34章 深潭血戰</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晴空萬里，離川平原已經出現在眼前，隱約可見那銀色的離川河蜿蜒的輪廓。</p>
<br><p>&emsp;&emsp;冰辰白龍的體型並沒有達到鷹獸龍的程度，承載兩個人的重量其實還有一些吃力，它現在可以保持極速飛行，主要還是依靠對風魔法的掌控……</p>
<br><p>&emsp;&emsp;段嵐似乎依舊沒有從柯北的死狀陰影中走出來，她目光無神。</p>
<br><p>&emsp;&emsp;“我們快到了。”祝明朗指着地面道。</p>
<br><p>&emsp;&emsp;看到那三道河流，而且河流正在平原之中慢慢的匯聚，這意味着他們離祖龍城邦不遠了。</p>
<br><p>&emsp;&emsp;到了馴龍學院，猖狂的羅孝若再追來，也是自尋死路。</p>
<br><p>&emsp;&emsp;“悠~~~~~~”</p>
<br><p>&emsp;&emsp;冰辰白龍發出了一聲警覺的叫聲。</p>
<br><p>&emsp;&emsp;祝明朗眉頭一鎖，轉過身望去，身後的晴空一片赤紅，可以看見更高的蒼穹中一團耀眼的火焰正迅速的接近這裡。</p>
<br><p>&emsp;&emsp;那股熱氣已經撲面而來，陰魂不散的羅孝和鎏金火龍終究是追來了！</p>
<br><p>&emsp;&emsp;“離馴龍學院很近了。”祝明朗目所能及處已經見到了河流遠端的一大片藍湖。</p>
<br><p>&emsp;&emsp;那裡正是馴龍學院，可以白豈的飛行速度，怕是會在半途中就被強勢的鎏金火龍給攔截下來。</p>
<br><p>&emsp;&emsp;“嗷！！！！”</p>
<br><p>&emsp;&emsp;湛川龍的吼聲突然響起，就看見圖印浮現，擁有湛藍色鱗片的蛟龍憑空飛出，在那一圈又一圈的水浪簇擁下朝着襲來的鎏金火龍撞去。</p>
<br><p>&emsp;&emsp;“千鱗！”段嵐並沒有召喚，這是湛川龍自作主張從靈域中出來！</p>
<br><p>&emsp;&emsp;強行衝出靈域，是會對主人造成一定創傷的，可這頭湛川龍顯然不希望自己的主人慘死在鎏金火龍的爪下，它要爲祝明朗和段嵐爭取最後的時間！</p>
<br><p>&emsp;&emsp;“快讓湛川龍回來。”祝明朗急忙道。</p>
<br><p>&emsp;&emsp;白豈已經在凝聚風息了，以極限的速度或許可以在鎏金火龍追來前抵達馴龍學院……</p>
<br><p>&emsp;&emsp;當然，也存在很大的風險。</p>
<br><p>&emsp;&emsp;白豈體力所剩不多了，沒有什麼戰力，根本無法幫助湛川龍。</p>
<br><p>&emsp;&emsp;湛川龍此時與鎏金火龍單打獨鬥，下場也不會比鷹獸龍好多少。</p>
<br><p>&emsp;&emsp;“回來。”段嵐再一次打開了圖印，好讓湛川龍回到靈域之中。</p>
<br><p>&emsp;&emsp;可鎏金火龍已經抵達，羅孝一眼就看到了那藍色的喚回圖印，立刻命令鎏金火龍朝着圖印位置撞去。</p>
<br><p>&emsp;&emsp;“段嵐老師，小心他攻擊圖印！”祝明朗見狀，趕忙提醒道。</p>
<br><p>&emsp;&emsp;湛川龍並沒有回來的意思，段嵐更沒有將這生門關閉，就看見鎏金火龍身軀重重的撞在了圖印上，那圖印如琉璃碰碎一般在半空中徹底瓦解。</p>
<br><p>&emsp;&emsp;“噗~~~~~~~~”</p>
<br><p>&emsp;&emsp;一口鮮血吐出，段嵐受到了嚴重的靈魂震盪，整個人徹底失去了活力，幾乎要從冰辰白龍的背上跌落。</p>
<br><p>&emsp;&emsp;祝明朗急忙抓住飄飄如紙的段嵐老師，看着她一身鮮血染紅了衣襟，再看了一眼不顧一切與鎏金火龍廝殺的湛川龍……</p>
<br><p>&emsp;&emsp;湛川龍的判斷是正確的。</p>
<br><p>&emsp;&emsp;以白豈的極限速度，他們抵達不了馴龍學院。</p>
<br><p>&emsp;&emsp;可段嵐老師和湛川龍這又是何苦呢，一個爲了留生路，面對敵人也不收回圖印，明知這樣會傷了自己靈魂，湛川龍更爲了救主，自己離開了靈域，甘願用身軀抵擋鎏金火龍……</p>
<br><p>&emsp;&emsp;“悠~~~~~~~”</p>
<br><p>&emsp;&emsp;冰辰白龍沒有一絲停頓，繼續朝着馴龍學院飛去。</p>
<br><p>&emsp;&emsp;它翅膀已經痠痛得無法振動了，只能夠靠着御風之法滑翔。</p>
<br><p>&emsp;&emsp;每一隻龍寵都有自己的想法，即便是祝明朗要選擇戰鬥，它也不會聽從。</p>
<br><p>&emsp;&emsp;白豈只想祝明朗活下來。</p>
<br><p>&emsp;&emsp;目光如冰雪一樣乾淨，冰辰白龍飛翔的過程回頭凝視着鎏金火龍。</p>
<br><p>&emsp;&emsp;似乎要將鎏金火龍的模樣徹底記在心裡。</p>
<br><p>&emsp;&emsp;再給與它一些時間，它必定將這猖狂的火龍給撕碎！</p>
<br><p>&emsp;&emsp;同樣的，祝明朗內心捲起了怒火，已經有些年沒有人可以令自己這般厭惡了！</p>
<br><p>&emsp;&emsp;今日之仇，祝明朗會十倍奉還！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;晴空赤焰，湛川龍身上的藍色鱗片剝落無數，它全身上下都是鮮血，即便還擁有充盈的法力，它也無法和鎏金火龍抗衡。</p>
<br><p>&emsp;&emsp;“可惡，可惡，可惡！！！”羅孝暴跳如雷，這頭湛川龍耽誤了他追殺祝明朗的時間，眼看着那頭冰辰白龍就要飛入馴龍學院地界。</p>
<br><p>&emsp;&emsp;“扔了它，追！”羅孝命令道。</p>
<br><p>&emsp;&emsp;鎏金火龍本想一口生吞了湛川龍的頭顱，聽到命令後，便將奄奄一息的湛川龍狠狠的拋向地面。</p>
<br><p>&emsp;&emsp;捲起火焰，鎏金火龍揮動着碩大的翅膀，朝着馴龍學院追去……</p>
<br><p>&emsp;&emsp;湛川龍從越墜越快，若是直接砸在平地上，定是血肉模糊。</p>
<br><p>&emsp;&emsp;但它的下方正好就是離川大河，它身軀隕入到翻滾的河水之中，血液在河流中蔓延開，一大片一大片，觸目驚心。</p>
<br><p>&emsp;&emsp;沒多久，它又浮了起來，龍腹外翻，猶如棄屍，正沿着湍急的河流一直向下，隨波逐流，也不知會飄向何處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鳳堤鎮，橋頭商攤，幾個小販們樂呵呵的道着別，挑起了自己的扁擔準備回家吃飯。</p>
<br><p>&emsp;&emsp;賣桃女方念念也背上了自己的竹筐，只不過裡面裝的不是桃兒，而是臭腥腥的蠶，她一臉不情願的朝着湖水邊走去。</p>
<br><p>&emsp;&emsp;撅着個嘴兒，方念念真不明白爲什麼賣點貨給人家就變成託管老師了，憑什麼把一頭又黑又大又醜的鱷靈扔給自己餵養啊，給了託管費也不行！</p>
<br><p>&emsp;&emsp;到了湖邊，餵飽了大鱷靈，方念念一副盲目無聊的樣子，突然靈光一閃，有了主意。</p>
<br><p>&emsp;&emsp;“你去潭裡抓幾條大白魚給我回家燉美白湯吧，就當我今天餵你的酬勞。”方念念對水裡那條黑鱷靈說道。</p>
<br><p>&emsp;&emsp;大鱷靈早就悶壞了，祝明朗規定它活動的範圍很有限，既然有人帶自己去瀑布潭，那就不算是到處亂跑！</p>
