<title>《牧龍師》▷ 第481章 剃鱗</title></p><p>&emsp;&emsp;“你趙譽，也只配做我的磨劍石！”祝明朗雙目有熾光。</p>
</p><p>&emsp;&emsp;他向前踏出了一大步，全身激發出了恐怖的熾烈能量，可以看到巖晶大地都被他這一腳給踩得粉碎。</p>
</p><p>&emsp;&emsp;這向前重踏的過程，劍豁然華斬，斬出的是一條駭然的分裂之痕，可以看到地脈洞窟在一分爲二。</p>
</p><p>&emsp;&emsp;祝明朗斬向的是那金魔龍王，金魔龍王嘶吼着，以魁梧身軀來抵擋祝明朗這重踏斬劍！</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;金魔龍王也是狂野霸道，它全身上下的金色魔鱗堅硬到了極致，一身碩大的龍鱗跟穿着重型金甲的巨龍沒有什麼分別。</p>
</p><p>&emsp;&emsp;祝明朗這一劍落在它的身上，出現了一大串火花，只留下了一個不深不淺的劍痕。</p>
</p><p>&emsp;&emsp;金魔龍王擡起了巨爪，這爪子不知爲何突然演化成了一座大山魔爪，重重拍向祝明朗時，重山魔爪跟一座山體碾向祝明朗沒有什麼區別！</p>
</p><p>&emsp;&emsp;祝明朗也是自信到了極致，他不閃不躲，一劍飛挑，挑起的劍氣氣鴻猶如一頭蛟龍升淵，氣勢同樣不遜色於這魔山重爪！</p>
</p><p>&emsp;&emsp;金魔龍王的爪子被祝明朗這一劍給刺傷，魔血也隨之溢出。</p>
</p><p>&emsp;&emsp;它惱羞成怒的朝着祝明朗噴出了腐蝕龍涎，這些龍涎爲血紅色，跟翻滾的邪血洪水一般。</p>
</p><p>&emsp;&emsp;祝明朗嫺熟的畫出了八卦劍，不等這金魔龍王將所有的血龍涎噴吐出來，祝明朗手腕一翻，劍呈平伸之狀，意念一動，劍靈龍劍身上那火痕銘紋立刻變得輝煌無比，那一道道古老的劍紋釋放出滾滾烈焰，猶如那躁動火液受到侵染時向四面八方席捲的火潮！</p>
</p><p>&emsp;&emsp;就在躁動火紋完全釋放時，祝明朗豁然橫掃，就看到那火潮以祝明朗劍掃的軌跡盪漾出去，形成了駭然至極的火潮劍浪！</p>
</p><p>&emsp;&emsp;火潮劍浪將金魔龍王的血龍涎給淹過，更將金魔龍王那魁梧之軀給掀到了半空中。</p>
</p><p>&emsp;&emsp;撞在了巖晶石壁上，金魔龍王龐大的身軀立刻被高處墜落下來的大石給掩埋，而原本在金魔龍王身上的小皇子趙譽也狼狽無比的躲避，要不是聖燭龍王及時將他叼走，趙譽也會和金魔龍王一樣被巨石砸中。</p>
</p><p>&emsp;&emsp;“嗷！！！！！！！”</p>
</p><p>&emsp;&emsp;金魔龍王體格確實過於強壯，它怒哮着，竟將壓在它身上的巨巖統統給震得粉碎。</p>
</p><p>&emsp;&emsp;魔光從它的金魔鱗片中釋放，與此同時金魔龍王三隻瞳流淌出的魔血突然間變得滾燙可怕起來。</p>
</p><p>&emsp;&emsp;祝明朗自然乘勝追擊，他騰空飛進之時，也正好看到這金魔龍王的眼睛，三隻眼卻同時施展出一種令人心神不寧的恐懼魔域！</p>
</p><p>&emsp;&emsp;祝明朗稍有一些失神，緊接着自己像是遁入到了一個詭異的世界中。</p>
</p><p>&emsp;&emsp;頭頂上有魔血傾瀉澆注下來，雙腳更是踩在了一個攪動的血塘之中，一顆一顆巨大的血紅色邪眼漂浮在自己的周圍，正用一種冰冷漠然的態度審視着自己。</p>
</p><p>&emsp;&emsp;瞳域！</p>
</p><p>&emsp;&emsp;這金魔龍王施展的正是瞳域，只是它的瞳域更像是一種精神上的折磨，讓人看不清原本的世界，只能夠在這充滿魔血的恐懼之地中備受摧殘。</p>
</p><p>&emsp;&emsp;那些眼睛，多看一眼，內心就惶恐幾分，腳下的血塘正在迅速的上漲，要將自己徹底給淹沒。</p>
</p><p>&emsp;&emsp;而手中的劍，更不知爲何變得沉重，自己的眼睛、耳朵、鼻子、嘴巴也在莫名的溢出魔血！</p>
</p><p>&emsp;&emsp;深呼吸一口氣，祝明朗讓自己的內心平靜下來。</p>
</p><p>&emsp;&emsp;他索性閉上了自己的眼睛，因爲他知道自己看到的一切不過是魔瞳幻境，是金魔龍王在利用自己的邪瞳干擾恐嚇自己。</p>
</p><p>&emsp;&emsp;突然，一種被包圍的感覺傳來，這讓感知敏銳的祝明朗立刻意識到，金魔龍王已經張開了血山之口，正要一口將自己給吞咬到它的肚子裡！</p>
</p><p>&emsp;&emsp;與此同時，祝明朗周圍所有的魔血像驚濤駭浪一樣涌了過來，將祝明朗給包裹起來，厚厚的魔血更在迅速的凝結，變成一塊一塊血石，要將祝明朗完全封死在裡面。</p>
</p><p>&emsp;&emsp;不得已，祝明朗只能夠向後退去，金魔龍王這三瞳魔域還是厲害，可以讓它的所有進攻手段變得恐怖數百倍，祝明朗無法判斷它的真實行動，就很難近距離與之廝殺。</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;就在這時，祝明朗聽到了一聲熟悉的吼聲。</p>
</p><p>&emsp;&emsp;一股濃郁的黑暗籠罩在祝明朗的頭頂上，虛暗遮蔽了那些不斷流淌下來的血液，就連腳下黏稠的血魔塘也被黑色的沼澤給取代。</p>
</p><p>&emsp;&emsp;祝明朗在這一片昏暗包裹中，漸漸恢復了自己的正常視覺，也逐漸看清了金魔龍王的行動。</p>
</p><p>&emsp;&emsp;是天煞龍王的虛暗龍域，作爲司夜主宰之龍，它帶給生物的恐懼壓制絕對不會遜色於這金魔龍王，它幫助祝明朗驅散了金魔龍王的血魔瞳域！</p>
</p><p>&emsp;&emsp;擺脫了那詭異的魔境，祝明朗向前衝刺時在凸起的巖菇上一踩，巖菇粉碎的同時，他整個人爆發出了驚人的力量，身軀與劍在空中幾乎合二爲一，化作了一抹凌厲華麗的赤紅劍影！</p>
</p><p>&emsp;&emsp;“唰！！！！！</p>
</p><p>&emsp;&emsp;一劍直接刺過金魔龍王的額處，正中金魔龍王那第三隻眼！</p>
</p><p>&emsp;&emsp;那瞳充血的鼓脹，被祝明朗一劍刺破之後竟然猛的爆裂開。</p>
</p><p>&emsp;&emsp;魔血塗滿了魔龍面孔！</p>
</p><p>&emsp;&emsp;“吼！！！！！！”魔龍痛苦嘶吼着，身上那不可一世的魔光也因爲這隻眼睛的破碎而黯淡了幾分。</p>
</p><p>&emsp;&emsp;祝明朗看着那些魔光奕奕的鱗片，發現鱗片上正有如眼睛一樣的紋理！</p>
</p><p>&emsp;&emsp;祝明朗恍然大悟！</p>
</p><p>&emsp;&emsp;難怪自己擺脫不了那瞳域，這魔龍製造出令人恐懼血域的關鍵不是它的眼睛，而是這些碩大的鱗片！</p>
</p><p>&emsp;&emsp;這些鱗片釋放出魔光，魔光炫目，鱗紋致幻，讓人分不清現實與虛幻，只能夠在那詭異的地帶中無力的掙扎。</p>
</p><p>&emsp;&emsp;“我先颳了你的龍鱗！！”祝明朗知道對方厲害的是什麼後，嘴角不禁自信的浮了起來。</p>
</p><p>&emsp;&emsp;在金魔龍王的腦袋上一踩，祝明朗身體旋轉，由金魔龍王的頸部位置豁然揮劍，劍不斬它頸部，卻是形成一個風車般的劍環！</p>
</p><p>&emsp;&emsp;“唰唰唰唰唰！！！！！！”</p>
</p><p>&emsp;&emsp;劍極快的旋轉，祝明朗與手中之劍似一火紅風火輪，從金魔龍王的身上滾過，就看見金魔龍王像一條砧板上的魚，鱗片被無比嫺熟的剃去！</p>
