<title>《牧龍師》▷ 第903章 暖一暖牢房</title></p><p>&emsp;&emsp;“何人在神都內鬥毆！”</p>
</p><p>&emsp;&emsp;“吾神玄戈有令，任何來客在玄戈神都城內動用武力，都將緝拿！”</p>
</p><p>&emsp;&emsp;屋檐之上，那名爲首的金盔男子說道。</p>
</p><p>&emsp;&emsp;“是神禁軍！”有人驚訝的說道。</p>
</p><p>&emsp;&emsp;“閒雜人等退散！”那威武氣派的神禁軍男子飛落了下來，站在了祝明朗與淺金色麻衣女子之間。</p>
</p><p>&emsp;&emsp;他先是打量了一番麻衣女子</p>
</p><p>&emsp;&emsp;從着裝就已經判斷出對方是招搖天峰的，而且金麻衣者，一般都是神裔中的領袖。</p>
</p><p>&emsp;&emsp;而這位神禁軍隨後又看了一眼祝明朗，雖然祝明朗也做了一些容貌上的修飾，免得被龍門的老仇人給認出來，但這位神禁軍好歹是跟着祝明朗經歷了擒獲明孟神一役的。</p>
</p><p>&emsp;&emsp;這位神禁軍頭領急忙下跪行禮，恭恭敬敬的道：“祝首尊，小的眼拙，未能立刻認出您來。”</p>
</p><p>&emsp;&emsp;“神禁軍，怎麼跑來巡街了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“人手不夠，而且眼下玄戈神都不滿地都是神明境的人嗎，光是那些散仙就弄得大家焦頭爛額，所以我們也順帶盯一盯，免得一些自以爲是的神明境的人擾亂神都。”那位神禁軍頭領尷尬的說道。</p>
</p><p>&emsp;&emsp;“把這女人拿下，她猖狂至極，竟要在這光天化日之下行兇，得虧正好是我在此，否則不知道多少無辜的逛街子民要遭殃。”祝明朗用手指着那淺金色麻衣女子，命令道。</p>
</p><p>&emsp;&emsp;玄戈神都，當初對峙明孟神時，有一支神禁軍是由祝明朗調遣的，而且這支神禁軍在祝明朗擒獲了明孟之後，地位與名望也截然不同了。</p>
</p><p>&emsp;&emsp;他們自然敬重祝明朗這位臨時老大。</p>
</p><p>&emsp;&emsp;“將她拿下！”這位神禁軍頭領沒有猶豫，大手一揮，向屋檐上的那些穿戴神聖威嚴的神禁軍下達了命令。</p>
</p><p>&emsp;&emsp;淺金色麻衣女子那雙眼睛都瞪出火焰來，她沒有想到被逮捕的居然是自己。</p>
</p><p>&emsp;&emsp;“吾乃招搖神的妹妹，龐瑛，你們誰敢碰我，我讓你們灰飛煙滅！”淺金色麻衣女子龐瑛道。</p>
</p><p>&emsp;&emsp;“既爲天樞神明，明知故犯，在我神都行兇，無異於藐視吾神玄戈，先到我們神禁軍大牢中喝杯冷茶，然後讓招搖神親自來贖人吧！”那位神禁軍頭領根本沒把龐瑛當一回事，該拿人就拿人。</p>
</p><p>&emsp;&emsp;玄戈已經下達過命令了。</p>
</p><p>&emsp;&emsp;只要威脅到子民安危，無論他是什麼身份，都一律拿下。</p>
</p><p>&emsp;&emsp;何況，祝首尊還在這裡。</p>
</p><p>&emsp;&emsp;人家可是連明孟本尊都活捉了，丟入到了玄戈大牢中，難道還怕你一個招搖神的妹妹？？</p>
</p><p>&emsp;&emsp;祝明朗對這位神禁軍頭領的行事風格很滿意。</p>
</p><p>&emsp;&emsp;龐瑛很快就被神禁軍給拿下了。</p>
</p><p>&emsp;&emsp;在拿人方面，神禁軍非常嫺熟，神明境界的人一樣給你圍在了光壁之內，根本不需要多長時間就可以將對方的神力給耗盡，然後不傷及附近分毫的把人給捉拿。</p>
</p><p>&emsp;&emsp;“現在知道我是誰了嗎？”祝明朗盯着被鎖鏈給鎖住的龐瑛，嘲問道。</p>
</p><p>&emsp;&emsp;“你給我等着！”龐瑛已經氣得咬牙切齒。</p>
</p><p>&emsp;&emsp;“你哥和我還有一些恩怨，他到現在都只敢躲在暗中耍一些卑劣的手段對付我，你倒好，這般頭鐵的撞上來，還敢審問我？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我不會放過你的！”</p>
</p><p>&emsp;&emsp;“得看我先放不放過你。”祝明朗不屑道。</p>
</p><p>&emsp;&emsp;路人躲在遠處看着，在知道祝明朗就是那位擒獲了明孟神的人後，一個個都鼓起掌來。</p>
