<title>《牧龍師》▷ 第874章 情緣線</title></p><p>&emsp;&emsp;祝明朗安然離去。</p>
</p><p>&emsp;&emsp;儘管祝明朗一直都在擔心玄戈神與知聖尊會追問那個小少年更細節的問題，但玄戈神顯然她們並沒有。</p>
</p><p>&emsp;&emsp;整個神廟那麼多人，而且還有明孟神膽大至極的潛入，只要基本上可以確定沒有嫌疑的人，她們都不會在上面浪費太多的時間。</p>
</p><p>&emsp;&emsp;除非宋息突然間說一句，他早上其實只看到小金龍，並沒有看到祝明朗本人。</p>
</p><p>&emsp;&emsp;亦或者知聖尊將祝明朗是上一次那個偷窺花賊的事情告知玄戈，可知聖尊已經承諾不說了，除非當下這一次有鐵證，不然她就不會平白無故給祝明朗增添嫌疑。</p>
</p><p>&emsp;&emsp;更或者，這些言語上的漏洞，也已經在黎星畫的預知當中，不然她不會將自己帶到這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暮色正濃，祝明朗回到了武聖尊府，穿過了那垂着一根根花絮掛飾的長廊，隔着一個薄薄的小院牆，祝明朗聽到了一個疑似南雨娑的聲音。</p>
</p><p>&emsp;&emsp;“姐姐，依我看就該將他也閹了……”</p>
</p><p>&emsp;&emsp;祝明朗站在風口，整個人都凌亂了。</p>
</p><p>&emsp;&emsp;不至於！！</p>
</p><p>&emsp;&emsp;聽我解釋！</p>
</p><p>&emsp;&emsp;南雨娑你出得什麼餿主意，我們之間相處這麼久，有那麼多幹柴烈火的機會，我們依然清清白白，難道還不能夠證明我祝明朗是何等的正人君子嗎！！</p>
</p><p>&emsp;&emsp;南玲紗呢？？</p>
</p><p>&emsp;&emsp;她可以爲自己作證啊！</p>
</p><p>&emsp;&emsp;“呀，大蘿蔔回來啦，本以爲我們幾個姐姐妹妹，就已經讓你忙得不可開交了，原來早就覺得無趣了呀，也怪我們，爲何都要長得一模一樣呢，不能夠滿足祝大官人所有需求。”南雨娑笑起來，嫵媚得如一隻成了精的妖狐狸，今天又正好還是濃妝豔抹，吐出的話來，更是字字珠璣！</p>
</p><p>&emsp;&emsp;黎星畫坐在院亭處，儘管覺得南雨娑這番話有些難聽，平日裡也會數落南雨娑沒羞沒臊，但今天難得沒有站祝明朗這邊。</p>
</p><p>&emsp;&emsp;“首先我得承認，我並不知道什麼原因，老天爺總是安排我與玄戈神以很古怪的方式撞見，比如說昨天夜裡，我在霧泉山中，按理說我在偏僻幽靜之處，遇見人的可能性都很小，更別說正好是玄戈了。而今天，也純屬是意外，我在偷玄古兵器，與一個強大的器靈鬥了很久……”祝明朗開始了他的解釋。</p>
</p><p>&emsp;&emsp;顯然，這番解釋並不是很令人滿意。</p>
</p><p>&emsp;&emsp;祝明朗去的兩個地方，一個霧泉山，一個神宮彩澗，都是玄戈神會出沒的地方。</p>
</p><p>&emsp;&emsp;“說關鍵之處吧。”黎星畫還是比較平靜的，至少不會連給祝明朗解釋的餘地都沒有，甚至過了一整個下午，黎星畫已經快要原諒這隻大蘿蔔了。</p>
