<title>《牧龍師》▷ 第190章 九千年魔靈</title></p><p>&emsp;&emsp;靈元自行誕生。</p>
</p><p>&emsp;&emsp;這是祝明朗自己都想不到的。</p>
</p><p>&emsp;&emsp;靈元在天地之間，比塵埃還微小，唯有大量的聚集在一起，纔會形成人們所說的靈氣。</p>
</p><p>&emsp;&emsp;靈氣充沛之地，便是靈山、靈水、靈洞、靈地，而許多大勢力的山門，也多數是建造在這些靈氣充沛之處。</p>
</p><p>&emsp;&emsp;牧龍師雖然是可以讓龍獸快速的成長，但不同的牧龍師，他的靈域所產生的效果不一樣。</p>
</p><p>&emsp;&emsp;比如說祝明朗在馴龍學院的許多同學，他們靈域的提升速度就僅僅只有三倍、五倍的樣子。</p>
</p><p>&emsp;&emsp;祝明朗成爲牧龍師以來，就是十倍的速度，後來因爲黑牙化龍，靈域有明顯的提升。</p>
</p><p>&emsp;&emsp;可按照錦鯉先生的說法。</p>
</p><p>&emsp;&emsp;這個靈域成長的加速比例，依舊不算高。</p>
</p><p>&emsp;&emsp;有些牧龍師，他們靈域的成長速度可以達到百倍級。</p>
</p><p>&emsp;&emsp;龍獸在靈域中一天，相當於一百天的成長，哪怕是一些壽命悠長的千年龍，也可以很快讓它們達到實力的巔峰，甚至突破萬年之境。</p>
</p><p>&emsp;&emsp;祝明朗一直都沒有弄明白，那些牧龍師的靈域帖了什麼神符加速嗎，憑什麼可以達到百倍。</p>
</p><p>&emsp;&emsp;現在，看到靈元在自己的靈域中誕生，並逐漸化作了純淨的靈氣籠罩在整個靈域中後，祝明朗有些恍然大悟！</p>
</p><p>&emsp;&emsp;“原來是這樣，他們的靈域可以自己產生靈氣，錦鯉先生說得不錯，牧龍師就是移動靈泉！”</p>
</p><p>&emsp;&emsp;拿一塊牧場來說。</p>
</p><p>&emsp;&emsp;一家種雜草，施普通肥料，用髒水灌溉，養的牛羊自然就瘦。</p>
</p><p>&emsp;&emsp;另一家用仙田，種靈草，降甘雨，牛羊別說是肥碩了，沒準哪天就成精了！</p>
</p><p>&emsp;&emsp;以前，靈域就是普普通通的牧場，龍獸在裡面，得到的滋養也不過是成長的提升。</p>
</p><p>&emsp;&emsp;但現在成爲了一片肥沃靈氣之地，趴在裡面睡覺，修爲都比那些叢林中四處尋覓靈果的妖魔要來得快！</p>
</p><p>&emsp;&emsp;“源泉靈域。”</p>
</p><p>&emsp;&emsp;“好像一下子提升到五十倍了。”</p>
</p><p>&emsp;&emsp;“五十倍的速度，這對以後養龍有大提升不說，將這雲海靈眼的靈氣再一吸收，小白豈最近幾天就可以進化到完全期了！”</p>
</p><p>&emsp;&emsp;祝明朗此時心情大好。</p>
</p><p>&emsp;&emsp;自己牧龍師境界有大提升的話，神木青聖龍、雷滄暴龍的修爲也會快速增長，假以時日，它們也可以踏入到君級！</p>
</p><p>&emsp;&emsp;況且，將來還會有更多的龍寵。</p>
</p><p>&emsp;&emsp;無論是幼龍，還是未化龍的生靈，它們將來都會享受到源泉靈域的效果。</p>
</p><p>&emsp;&emsp;至於那些本身就強大的龍，將來要說服它們跟自己混，也一下子有了底氣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;算算時間，一天已經過了。</p>
</p><p>&emsp;&emsp;祝明朗睜開了眼睛，拍了拍身上的灰。</p>
