<title>《牧龍師》▷ 第1362章 鎖仙運</title></p><p>&emsp;&emsp;返回到琴雲宮，原本在雨廊處要各走各道，織女星仙卻意外的叫住了祝明朗。</p>
</p><p>&emsp;&emsp;“你隨我來。”織女星仙說道。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，幾步跟上了織女星仙。</p>
</p><p>&emsp;&emsp;在這裡住了這麼久，他還是第一次前往師父姐姐的居所，一路上那些乾淨的土壤上都種植了一種紫色如薔薇的鮮花，有些如滿天星一般點綴，有些則如同一片紫色的潭水隨風靜謐的流淌。</p>
</p><p>&emsp;&emsp;到了仙居，祝明朗發現這裡幾乎沒有什麼侍女，就連雲泉水都是織女星仙自己從屋後的井中打來的。</p>
</p><p>&emsp;&emsp;祝明朗喝着有些口感冰涼清甜的泉，心中反而有些疑惑。。</p>
</p><p>&emsp;&emsp;“這是我從那狐仙那得的，是一枚淬奉珠，以這淬奉珠的成分來看，那落香娘娘並非第一次這樣欺詐子民的信仰了，目的是爲了她的太古修行，其次就是這枚淬奉珠。”織女星仙說着將這枚玉珠子放在了桌前。</p>
</p><p>&emsp;&emsp;“這東西有什麼用嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“無論是欺詐來的信仰之力，還是通過正神普渡得來的信仰之力，本質是沒有區別的，它同樣可以助人爲仙，獲得神魂洗滌。”織女星仙說道。</p>
</p><p>&emsp;&emsp;祝明朗一聽，馬上明白了。</p>
</p><p>&emsp;&emsp;這麼說，此行是賺了。</p>
</p><p>&emsp;&emsp;“有人在背後縱容落香娘娘，這件事師父姐姐是有預料的，對吧？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，在萬里天都與人城中, 諸多廟司之神都不敢去與之碰撞, 若不是落香娘娘的行徑觸犯到了我的神職，恐怕她還能夠在那裡修煉個十年，等她成爲了太古娘娘，萬里天都中便沒有多少廟神可以與她抗衡了。”織女星仙說道。</p>
</p><p>&emsp;&emsp;“那位廟司上神官好大的臉啊, 難道沒有人可以管一管他嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“此人惡霸仙庭多年, 也只有五方帝老的話能讓他聽進去些許，他人都被他視作沙塵螻蟻。”織女星仙說道。</p>
