<title>《牧龍師》▷ 第227章 一雪前恥</title><br><p>&emsp;&emsp;第三天夜裡，祝明朗終於還是請來了錦鯉先生。</p>
<br><p>&emsp;&emsp;錦鯉先生對鑄藝毫無興趣，它悠然自得的遊動着，嘴裡在念叨着要怎樣讓黒滄暴龍最大化提升。</p>
<br><p>&emsp;&emsp;自從祝明朗的靈域重塑，能夠自己釀出靈氣之後，最獲得利益的反而是大黑牙。</p>
<br><p>&emsp;&emsp;神木青聖龍因爲殘龍的緣故，它無法再進階完全期了，只能夠靠後天的努力再做改變。</p>
<br><p>&emsp;&emsp;劍靈龍和冰辰白龍都是君級，即便是有百倍的成長速度，對於它們的提升也是緩慢的。</p>
<br><p>&emsp;&emsp;畢竟它們現在的修爲接近於那些萬年聖靈了。</p>
<br><p>&emsp;&emsp;一個月的滋養，確實相當於十年的修爲，但十年相比於萬年的修基，終究還是毛毛雨啦。</p>
<br><p>&emsp;&emsp;大黑牙就不一樣了。</p>
<br><p>&emsp;&emsp;它缺的就是年份，這一個月的滋養，它等於長了十年之修，本身還只是龍將的它反而修爲提升得很顯著，已經隱隱約約要自己突破到主級了！</p>
<br><p>&emsp;&emsp;自從有了錢，祝明朗對大黑牙可從來沒有吝嗇過，吃的肉，都是最好的千年魔獸之肉，用於強化的靈資更是沒有斷過，只要一消化，馬上就續上。</p>
<br><p>&emsp;&emsp;錦鯉先生正是看到這一點，已經在給雷滄暴龍做下一步進化的打算了。</p>
<br><p>&emsp;&emsp;“錦鯉先生，我準備開爐了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“開路就開路啊，難不成還要本魚爺給你表演個魚躍此時海花開彼岸天的招式？”錦鯉先生沒好氣的說道。</p>
<br><p>&emsp;&emsp;它是一條有尊嚴的錦鯉。</p>
<br><p>&emsp;&emsp;不是這些愚蠢人類用來謀取好運的工具！</p>
<br><p>&emsp;&emsp;最煩拿自己當吉祥物的，祝明朗也不例外！</p>
<br><p>&emsp;&emsp;爐子一開，祝明朗取出了自己完工的霏羽龍鎧，說來也是奇怪，看那些奇書上說，一旦某件寶物出爐時，基本上會綻放出令人難以直視的光芒，更盪漾着七彩祥雲一般聖華……</p>
<br><p>&emsp;&emsp;怎麼這件龍鎧，不那麼酷炫啊？</p>
<br><p>&emsp;&emsp;是不是自己注入銘紋失敗了，那這件鎧就不值錢了啊。</p>
<br><p>&emsp;&emsp;祝明朗有些小心疼，將這件看上去除了潔白並沒有什麼特色的龍鎧給拿在手上，然後讓一旁眼睛亮晶晶的冰辰白龍試穿。</p>
<br><p>&emsp;&emsp;好不好，穿了才知道。</p>
<br><p>&emsp;&emsp;龍鎧，都是與靈魂相連的，並不是像那些將士、戰爭巨獸那樣套上去。</p>
<br><p>&emsp;&emsp;完成了認定，祝明朗讓小白豈幻化成戰鬥形態，並呼喚出這件霏羽龍鎧！</p>
<br><p>&emsp;&emsp;冰辰白龍舒展開羽毛與龍翼，身上的高貴絨毛也俊逸的飄動起來，隨着冰辰白龍一仰頭，它的身上浮現出一道熾盛陽光一般的聖華，閃得祝明朗差點睜不開眼睛！</p>
<br><p>&emsp;&emsp;緊接着，又是無比絢爛的光輝，一片又一片霏白聖羽從聖華之中誕生，如最純淨的雪銀，最完美的鑽晶，琳琅滿目，依附在了冰辰白龍的身上，點綴了那層層疊疊的副羽，更將冰辰白龍矯健神駿之身給修飾得威武莊嚴，透着一股子冰川主宰的氣場！！</p>
<br><p>&emsp;&emsp;祝明朗慢慢的瞪大眼睛，慢慢的張開嘴巴。</p>
<br><p>&emsp;&emsp;還真有閃瞎自己眼睛的光，真有絕品聖華，這意味着銘紋注入成功了，而且翼、羽、爪、尾、身這五個部位至少有一個具備附效！</p>
<br><p>&emsp;&emsp;一旁念念叨叨的錦鯉先生也被這件霏羽龍鎧給吸引了魚目，感覺它的魚目都被映射得如珍珠一樣璀璨。</p>
<br><p>&emsp;&emsp;“小聖品！”</p>
<br><p>&emsp;&emsp;“難不成本魚爺真有好運玄通？”</p>
<br><p>&emsp;&emsp;“爲什麼一個半吊子鑄師，也能夠鍛造出小聖品？”</p>
<br><p>&emsp;&emsp;錦鯉先生望了望祝明朗，又望了望冰辰白龍身上那件確實無比驚豔的聖鎧龍裝。</p>
<br><p>&emsp;&emsp;“大概這就是天賦吧。”祝明朗美滋滋的品着這件成品。</p>
<br><p>&emsp;&emsp;去他的玄學迷信，自己就是一個萬年無一的天才，劍修也好，牧龍也罷，鍛術一樣能輕鬆駕馭！</p>
<br><p>&emsp;&emsp;“祝公子，祝公子。”鍛造室外，晚風師妹的聲音清脆的響起。</p>
<br><p>&emsp;&emsp;“怎麼了，晚風師妹，這麼遲了來找我？”祝明朗打開了厚重的門，有些不解的問道。</p>
<br><p>&emsp;&emsp;“宗林的三位掌門已經同意了，明日幾位就可以進緲山劍宗，他們告訴我祝公子這幾日沉在鑄藝上，怕您耽誤了上山的時間，特意來和您說呢。”晚風師妹說道。</p>
<br><p>&emsp;&emsp;“我知道了，謝謝晚風師妹。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“祝公子可不要在這待太久哦，最好養足精神，畢竟我們緲山劍宗是很排斥男子的，你們上山後自然會受到許多劍師的挑釁，何況你們是遙山劍宗……”晚風師妹好心提醒道。</p>
<br><p>&emsp;&emsp;說完，晚風師妹就離開了，她雖然有些好奇祝明朗到底在鍛造什麼，但她還是沒有探腦袋進來看。</p>
<br><p>&emsp;&emsp;祝明朗關上了厚重的門，又面帶笑容的欣賞着冰辰白龍這冰川主宰者的氣質。</p>
<br><p>&emsp;&emsp;“正好，明天可以一雪前恥了！”祝明朗說道。</p>
<br><p>&emsp;&emsp;溫令妃！</p>
<br><p>&emsp;&emsp;當初年少，修爲不敵，恥辱落敗，還被人用劍背打得全身淤青。</p>
