<title>《牧龍師》▷ 第553章 不能脫離大軍</title></p><p>&emsp;&emsp;“它們是要不小心被吃到肚子裡纔會甦醒嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不不不，它們只是在沒有足夠食物時會選擇沉睡，好保存自己的體力，也防止自相殘殺，一旦周圍食物足夠多，而它們數量又足夠龐大時，他們根本不需要做這種僞裝，它們就會像蝗蟲一樣開始肆意掃蕩，所有的活物都會成爲它們啃食的食物！！”錦鯉先生強調道。</p>
</p><p>&emsp;&emsp;“可它們爲什麼不直接攻擊大軍？”昊野說道。</p>
</p><p>&emsp;&emsp;“這說明虻龍數量還沒有多到可以與我們大軍對抗，但像那些出來巡邏的，脫離隊伍的，還有掉隊的，統統會被它們吃掉！”祝明朗恍然大悟，同時更是細思極恐。</p>
</p><p>&emsp;&emsp;說完這句話，祝明朗突然聽到了“嗡嗡嗡”的聲音，輕微得像有一羣蜜蜂正在不遠處的花叢。</p>
</p><p>&emsp;&emsp;祝明朗定睛一看，而且是使用了牧龍師的洞察，這才非常勉強的看到那嶺溝處有一縷灰色的沙塵，正詭異的飄了出來，並朝着祝明朗、紫妙竹、昊野三人這裡飛來！</p>
</p><p>&emsp;&emsp;是虻龍，比從紅棗馬獸身體裡鑽出來的更多！！</p>
</p><p>&emsp;&emsp;“不好，它們打算吃你們，剛纔不對你們下手，是因爲它們沒有把握拿下你祝明朗，這會它們叫了更多的兄弟！！”錦鯉先生尖叫了一聲，第一時間鑽回到了祝明朗的背後，化作了刺繡！</p>
</p><p>&emsp;&emsp;比之前多了一倍！</p>
</p><p>&emsp;&emsp;兩三千隻虻龍，一眼看去跟一張灰色的紗簾沒有什麼區別，哪怕是迎面飄來，尋常行軍趕路的人壓根就不會去在意，可現在祝明朗全身跟澆了一盆冷水沒有什麼區別。</p>
</p><p>&emsp;&emsp;剛纔它們忌憚祝明朗，祝明朗好歹是王級境，所以吃了棗紅馬獸後，它們立刻鑽到了嶺溝中。</p>
</p><p>&emsp;&emsp;它們喚醒了其他在沉睡的虻龍，現在虻龍大軍有把握吃掉自己了，它們來了！！</p>
</p><p>&emsp;&emsp;“不能脫離大軍，快回去！”祝明朗帶着紫妙竹、昊野扭頭就跑！</p>
</p><p>&emsp;&emsp;“劍首和其他師兄師弟們在前面。”</p>
