<title>《牧龍師》▷ 第167章 劍隕劍法</title><br><p>&emsp;&emsp;南玲紗望着山坡處的人羣，蹙着眉來。</p>
<br><p>&emsp;&emsp;這九軍墓山中的人比想象中的要多，而且他們顯然不會輕易放棄任何一枚這裡的錦盒。</p>
<br><p>&emsp;&emsp;“吼吼！！！！！！！”</p>
<br><p>&emsp;&emsp;龍羣咆哮，這其中更不知有多少牧龍師，一時間半坡被巨龍與古龍身影給佔據，而天空中，更盤旋着諸多蒼龍！</p>
<br><p>&emsp;&emsp;吼聲震耳欲聾，它們的目標既然一致爲山頂上的祝明朗，於是這些龍獸一邊衝向山頂，一邊朝着山頂上吐息！</p>
<br><p>&emsp;&emsp;羣龍吐息，可以看到不同顏色的能量在陵墓山中噴涌！</p>
<br><p>&emsp;&emsp;烈焰吐息、冰霜吐息、泯光吐息，雷霆咆哮，嘶顫咆哮，音爆咆哮……</p>
<br><p>&emsp;&emsp;五顏六色的毀滅吐息在陵墓山上方交織成了一個恐怖無比的畫面。</p>
<br><p>&emsp;&emsp;面對這龍獸們的吐息洗禮，祝明朗朝着空氣揮劍。</p>
<br><p>&emsp;&emsp;這一次他的劍速顯得有些緩慢，更像是在用劍描出什麼形狀。</p>
<br><p>&emsp;&emsp;“八卦劍！”</p>
<br><p>&emsp;&emsp;隨着祝明朗最後一劍完成，他劍痕所過的地方，突然浮現出了一青色的圖痕，呈現出來的模樣正是一座八卦臺！</p>
<br><p>&emsp;&emsp;一旁的南玲紗有些意外的看着這劍痕。</p>
<br><p>&emsp;&emsp;這不就是自己在遙山劍宗山莊前描畫的那八卦石臺嗎。</p>
<br><p>&emsp;&emsp;但祝明朗卻用劍法將它在空氣中劃出，劍痕氣鴻所形成的八卦盾，更是驚豔！</p>
<br><p>&emsp;&emsp;八卦劍鴻像是一面巨大的鏡子屏障，所有的吐息與咆哮都阻擋在了這一劍招下，可以看到那些洶涌如驚濤的元素能量、戰技震顫、玄法衝擊統統攪在了一起，在祝明朗身前十米左右的位置形成了肆意的力量風暴，偏偏無法傷到八卦劍盾中的祝明朗。</p>
<br><p>&emsp;&emsp;“嗷！！！！！”</p>
<br><p>&emsp;&emsp;金穹龍在陵墓山上方，在祝明朗的頭頂處。</p>
<br><p>&emsp;&emsp;它尾巴垂落下來，並且開始大力的攪動着。</p>
<br><p>&emsp;&emsp;翻江倒海！</p>
<br><p>&emsp;&emsp;金穹龍正在使用它的蒼龍玄術。</p>
<br><p>&emsp;&emsp;儘管這裡根本沒有一滴水，但金穹龍攪動的並非真正的江與海，而是氣江風海，正是乾坤中的一切！</p>
<br><p>&emsp;&emsp;金色的氣流在翻涌。</p>
<br><p>&emsp;&emsp;金色的風濤在席捲。</p>
<br><p>&emsp;&emsp;金穹龍的蒼龍玄術勝過了所有的龍獸吐息，甚至威力要比那些主級龍獸的總和還要強勁。</p>
<br><p>&emsp;&emsp;就看見九軍墓山中那些厚重的石棺，巨大的岩石，矗立的雕像，都無法承受這樣的翻涌，它們沒有規律的滾動着，相互撞擊在一起，有些甚至直接被攪碎！</p>
<br><p>&emsp;&emsp;祝明朗正處在金穹龍這蒼龍玄術的最中心，他周身那八卦氣鴻在此刻才終於暗淡了幾分，正在被金穹龍這玄術給瓦解。</p>
<br><p>&emsp;&emsp;只是，他似乎一點都不爲此擔憂。</p>
<br><p>&emsp;&emsp;他看了一眼涌來的龍羣和人羣，又看了一眼南玲紗。</p>
<br><p>&emsp;&emsp;“其實劍隕陣並不是陣法，而是劍法。”祝明朗對南玲紗說道。</p>
<br><p>&emsp;&emsp;“看好，這是第一劍！”</p>
