<title>《牧龍師》▷ 第207章 離川奴隸</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;碑城</p>
<br><p>&emsp;&emsp;這是一座由石頭砌成的大城池，城牆同樣由曠野中的那些灰色的古老大石圍成。</p>
<br><p>&emsp;&emsp;一入城，就可以看見一個偌大的市場。</p>
<br><p>&emsp;&emsp;賣的不是器具、食物、龍糧、古玩，卻是一個又一個被粗糙的鐐銬捆住的人。</p>
<br><p>&emsp;&emsp;這些人都是奴隸。</p>
<br><p>&emsp;&emsp;要麼從一些不開化的部落中擒來的。</p>
<br><p>&emsp;&emsp;要麼是來自於一些戰敗的國家，亦或者是一羣叛變團體。</p>
<br><p>&emsp;&emsp;“瞧一瞧咯，從狐神山那抓來的女人，野的狠，騷的狠呢，買回去，保證有調教的快感，一千金！”</p>
<br><p>&emsp;&emsp;一名穿着私軍服飾的男子高聲說道，他手上牽着一條結實的皮繩，皮繩另一頭正鎖着一位耳朵尖長的女子。</p>
<br><p>&emsp;&emsp;女子皮膚麥色透着幾分烏黑，但絲毫掩蓋不了她天生媚骨，那一雙狹長的眸子和尖細的下巴，確實帶着幾分別樣的風情與魅惑。</p>
<br><p>&emsp;&emsp;“離川大地的俘虜，千里迢迢運來的，這可是一個貴族呢，家奴、族人、小姐一起，只需要十萬金！”</p>
<br><p>&emsp;&emsp;一個偌大的鐵籠子，籠子裡面蹲着一羣衣裳有些襤褸的人。</p>
<br><p>&emsp;&emsp;有年輕的男子，有嬌柔的女子，也有幾個上了一些年紀的老婦，他們神情暗淡，目光呆滯，彷彿已經是一具具行屍走肉。</p>
<br><p>&emsp;&emsp;“女君！”</p>
<br><p>&emsp;&emsp;突然，籠子裡一名年輕的男子瞪大了雙眼，瞳孔綻放着光芒。</p>
<br><p>&emsp;&emsp;他死死的抓住鐵籠子，激動的朝着街道上一名女子喊道。</p>
<br><p>&emsp;&emsp;“凌途，你腦袋發昏了嗎？”一旁，一名穿着破舊戰鎧的將軍說道。</p>
<br><p>&emsp;&emsp;“將軍，您看，那不是女君黎雲姿嗎！”被稱作凌途的年輕男子指着一名坐在三角龍首背上的女子說道。</p>
<br><p>&emsp;&emsp;那位將軍抓住鐵籠欄杆，緩緩的站了起來。</p>
<br><p>&emsp;&emsp;目光望去，那女子姿容確實出衆，在這混亂的人潮流動中依舊如一輪皓月般美麗動人！</p>
<br><p>&emsp;&emsp;“真的是她！”凌勳將軍也瞪大了眼睛。</p>
