<title>《牧龍師》▷ 第382章 血修羅</title></p><p>&emsp;&emsp;戰聖尊裘赫依舊在那笑着。</p>
</p><p>&emsp;&emsp;當初在神廟階前，你這位祝宗主不是好生威風嗎！</p>
</p><p>&emsp;&emsp;當着所有人的面，在階前大打出手，而且還有那麼多人爲之撐腰。</p>
</p><p>&emsp;&emsp;真當他這位戰聖尊是一個擺設，任由你這不知哪個野山窮宗跑出來的宗主撒野？？</p>
</p><p>&emsp;&emsp;一股寒意，從戰聖尊的身上襲過，當他注意到祝明朗的眼神時，戰聖尊裘赫這才意識到對方剛纔那句話並不是隨便說說的……</p>
</p><p>&emsp;&emsp;他察覺到了殺氣，殺意凜然。</p>
</p><p>&emsp;&emsp;“你……你好大的膽子，這是要逆神叛天不成！！”戰聖尊指着祝明朗勃然大怒道。</p>
</p><p>&emsp;&emsp;“你代表不了神，更代表不了蒼天！”祝明朗說罷，他的背後像是生出了兩隻巨大無比的黑色翅膀！</p>
</p><p>&emsp;&emsp;這黑漆漆的翅膀，沿着天邊肆意的舒展，其陰影投射到大地上，比崇山峻嶺還要磅礴，而且隱隱約約能夠看出那翅膀是呈現鐮刀的形狀！</p>
</p><p>&emsp;&emsp;如擎天之峰一樣屹立的鐮刀之翼，就生在了這個男子的背後！！</p>
</p><p>&emsp;&emsp;別說是十萬神都精兵了，哪怕再多上十倍，氣勢上怕是也無法與這樣驚世駭俗的景象相比！！</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;暗天鐮刀之翼揮斬而下，聖山山地之城豁然撕裂，由那些宏偉的城牆位置猛然間撕裂到了起伏的大地盡頭，由東向着西，東邊的天空上本是有一輪驕陽，卻彷彿也被這一道恐怖的翼斬給斬落了，天地一片冰冷至極的黑暗！！</p>
</p><p>&emsp;&emsp;十萬神兵，被祝明朗這一翼斬強制分開，戰聖尊裘赫與這些列陣的神軍之間出現了恐怖的黑暗鴻溝，彷彿陰陽兩隔！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫踏在紫龍的額頭上，他下意識的往身後看了一眼——孤立無援！</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的列陣軍就這樣被斬到了大地裂痕的另一邊……</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;又是一道駭然的天鐮垂天之斬，這一斬，由南向北，由神都的外城山撕向了浩雨林的方向！！</p>
</p><p>&emsp;&emsp;那個方向處，一大羣騎乘着烈甲地龍的玄戈神軍正聞訊趕來，他們剛剛抵達這片聖山城外的平地，結果前方的大地猛然間被黑暗給掰斷，被混沌給吞噬，就好像陸地到此處就是盡頭了一般！</p>
</p><p>&emsp;&emsp;“那不是祝宗主嗎？？”秦昨正好在烈甲地龍的神軍中。</p>
</p><p>&emsp;&emsp;他們幾人受知聖尊邀請，協助維持玄戈神都的秩序，秦昨聽聞了有強大的神龍子試圖闖入神都，於是跟隨着龍領聖君前來，結果正好看到這驚世駭俗的一幕。</p>
</p><p>&emsp;&emsp;原本，戰聖尊裘赫是在十萬鉤鎖神軍與聖山城之間，然而這兩道裂天分地之斬，不僅僅隔絕了戰聖尊裘赫與十萬鉤鎖神軍的聯繫，更徹底斷去了神都聖山城方向的所有支援！</p>
</p><p>&emsp;&emsp;這兩道巨大的黑暗鴻溝，可不是隨隨便便什麼人都可以跨過的！！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫終於意識到了事情的嚴重性，然而聖尊的尊嚴怎麼可能輕易丟去。</p>
</p><p>&emsp;&emsp;他手中持着一條金色的鞭鏈，鞭鏈的前端連着鉤刺，戰聖尊裘赫緊緊的拽住那鞭鏈，眼中帶着幾分高傲與蔑視！</p>
</p><p>&emsp;&emsp;“來，殺我！”</p>
</p><p>&emsp;&emsp;說着這句話，戰聖尊猛的拽緊了那條鞭鏈，鞭鏈上的倒鉤猛然的從紫龍的側腹位置剮過，龍鱗碎裂，龍腹撕開，獻血如溪一樣從長長的傷口上流淌了出來，豔紅至極，觸目驚心。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼！！！！！！”</p>
</p><p>&emsp;&emsp;突然，冥焰如汪洋傾倒，這冗長的地淪處，魔焰瘋狂的充斥，就如同祝明朗心中的怒火在澎湃的燃燒一般！</p>
</p><p>&emsp;&emsp;戰聖尊裘赫看到了冥焰魔火如海嘯一樣襲來，意識到自己不能繼續站在原地了，立馬朝着一旁躲避！</p>
</p><p>&emsp;&emsp;熊熊的冥火似滔天海獸所化，它朝着戰聖尊追了去，戰聖尊裘赫飛向了大地裂開的地方，並使用金色的戰氣將自己全身給籠罩住。</p>
</p><p>&emsp;&emsp;金色的戰氣有山一樣高，冥火無法穿過這種特殊的力量，但是壯麗的冥火之中，卻猛然間衝出了一頭鑽晶之鱗的暗夜巨龍，巨龍那龍角大到可以將整個大地板塊都給撬起！！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟！！！！！！！！”</p>
</p><p>&emsp;&emsp;龍角鏟去，讓盆地四分五裂，戰聖尊的金色戰氣同樣被衝散，他整個人被撞飛到黑暗鴻溝之中，肋骨被撞斷了幾根！</p>
</p><p>&emsp;&emsp;爬起身來時，戰聖尊裘赫擡頭望去，終於看清了襲擊自己的巨龍是什麼。</p>
</p><p>&emsp;&emsp;濃濃的黑暗裡，一雙再醒目不過的幽冥火瞳，一對神牛沖天古角，一副巨大至極的鑽鱗神軀……</p>
</p><p>&emsp;&emsp;閻王龍！！！</p>
