<title>《牧龍師》▷ 第1315章 白麟</title></p><p>&emsp;&emsp;“這麼兇狠啊？那鎮山仙長也不方便去安撫和餵養嗎？”祝明朗搭着話道。</p>
</p><p>&emsp;&emsp;“仙長遠赴幽天之野了，去追回那頭逃走的鎮地獸……他老人家一走，難得不還是我們這些做徒弟的啊！”宋浩苦惱的道。</p>
</p><p>&emsp;&emsp;“確實，鎮天獸這樣級別的存在，不遜色於蒼穹耀日。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“師弟，你獸緣好，要不你試一試，要是能夠解決這個問題，師兄我也算是立了大功一件啊。”宋浩顯然對祝明朗比較信任。</p>
</p><p>&emsp;&emsp;“可是要接觸到鎮天獸，不是得嫡傳弟子嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“這個事情我和師父申請過的，雖然你還沒有入我們鎮山門，但大家都把你當做我們山的弟子了。唉，鎮天獸的事情真的折磨我們好久了，師弟要是幫我們處理好，一定有重謝的。”宋浩說道。</p>
</p><p>&emsp;&emsp;“宋師兄的事情自然也是我的事情，我試一試吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，你小心些啊，別傷到自己，發現不對勁立馬就離開，白麟是我們的鎮天獸，它對我們仙宗的弟子不至於趕盡殺絕，可被它一個噴嚏打着，也是元氣大傷！”宋浩說道。</p>
</p><p>&emsp;&emsp;“明白，師兄只要告訴他一些注意事項和它的喜好就可以了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你等會啊。”宋浩轉身回到了閣樓裡，然後踩着木板的聲音衝上了最頂樓。</p>
</p><p>&emsp;&emsp;沒過一會，宋浩就抱着好幾本厚重的書籍就走下來了。</p>
</p><p>&emsp;&emsp;祝明朗主動上去幫忙，隨口問道：“師兄這是要去捐贈書籍，路上和我慢慢說嗎？”</p>
</p><p>&emsp;&emsp;“什麼捐贈書籍，這是給你看的，伺候鎮天獸要注意什麼，還有鎮天獸的來歷，以及它這些年歲的經歷、貢獻、喜好、口味、季節偏好、顏色敏感、能力食材、飲用靈泉、神通符鱗、皮肌色澤變化與心情的對應……”宋浩說着，將這些書一股腦兒的堆給了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗抱着這沉甸甸的書籍，不敢相信這麼多內容居然都是記載“怎麼與鎮天獸相處”的？</p>
</p><p>&emsp;&emsp;一頭獸，即便是鎮天獸，怎麼感覺和了解女人一樣？？</p>
</p><p>&emsp;&emsp;有這麼多的門門道道嗎？？</p>
