<title>《牧龍師》▷ 第362章 足夠教育他了</title><br><p>&emsp;&emsp;還聖龍？</p>
<br><p>&emsp;&emsp;血統裡多半就只有真正聖龍十分之一不到的血脈，羽毛上煥發着一些流光溢彩就自稱是聖龍？</p>
<br><p>&emsp;&emsp;曾良倒不是真的看這小青龍有多不滿，而是他很不爽一件事：在這裡徘徊等候了有一個多月，他才終於能夠和陸芳說上幾句話，憑什麼這傢伙在這將自己的幼龍一亮，自己心目中的小女神就主動和他攀談！</p>
<br><p>&emsp;&emsp;憑什麼！！</p>
<br><p>&emsp;&emsp;長得帥有什麼用，還不是和他的青色流光溢彩的龍一樣，是個繡花枕頭！</p>
<br><p>&emsp;&emsp;“我會盡量看慣住我的鷲龍，讓它不至於殘害你的小幼龍，但這種事情不好完全的把控，希望你能夠明白。”曾良把話說得很圓滑，畢竟這沙灘訓練場中還有其他學子們。</p>
<br><p>&emsp;&emsp;“沒事，我這是聖龍，即便只是幼年期，對付你這禿鷲，綽綽有餘了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“好，希望你別後悔，出了事也別賴着我不放！”曾良冷哼了一聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;輕輕的揮動着翅膀，青色凰翼上下襬動的很優雅，很緩慢，即便只是離開地面不到三米，也不見沙灘上的那些細細沙子有凌亂的揚起。</p>
<br><p>&emsp;&emsp;而另外一邊，那鷲龍卻顯得囂張跋扈，它的翅膀寬厚如雄鷹猛獸，灰色的羽毛扇動時，周圍的沙子都被捲了起來，就連規律拍打着沙灘的海浪都出現了幾分紊亂。</p>
<br><p>&emsp;&emsp;從氣勢上看，兩邊就有着巨大的懸殊。</p>
<br><p>&emsp;&emsp;蒼鸞青龍身上那流光溢彩越來越濃，沙灘附近有許多綠植，其中還有一些是長滿了刺球樹，隨着蒼鸞青龍的眸光閃耀，那些刺球樹正莫名的生長開。</p>
<br><p>&emsp;&emsp;忽然，一聲輕啼，刺球樹上那些尖刺突然剝離，飛向了空中，化作了一根根犀利的鋼鐵之釘，肆意的飛射向那頭鷲龍。</p>
<br><p>&emsp;&emsp;攻擊來得很突然，而且這驅策之術非常流暢自然，就好像只是吐出了一口氣那麼簡單隨意。</p>
<br><p>&emsp;&emsp;刺球鋼釘威力卻不容小覷，那灰色的鷲龍想要用翅膀拍打出旋風，讓旋風來驅散這飛來的刺球鋼釘，結果它根本無法阻擋它們，最後有些狼狽的升空閃躲。</p>
<br><p>&emsp;&emsp;蒼鸞青龍再度施法，沙灘中莫名的出現了一片珊瑚，這珊瑚簡直是一根根可怕的長矛，就那樣刺向了空中的鷲龍。</p>
<br><p>&emsp;&emsp;鷲龍大驚失色，沙灘上怎麼會有珊瑚呢，它倉皇失措，身上被扎出了一個傷口。</p>
<br><p>&emsp;&emsp;“直接攻擊它，用利爪！”曾良直接命令道。</p>
<br><p>&emsp;&emsp;鷲龍加快了速度，直接撲向了蒼鸞青聖龍，打算憑藉着肉身的強壯來壓制還是幼年期的小青龍。</p>
<br><p>&emsp;&emsp;蒼鸞青龍可沒有看上去那麼贏弱。</p>
<br><p>&emsp;&emsp;擁有青凰血統的它，在空中擁有絕對的靈巧身法，可以看到它嬌小的身影幻化出了青色的虛影，一連幾個起落，便輕鬆的擺脫了鷲龍的近身搏殺。</p>
<br><p>&emsp;&emsp;蒼鸞青龍靈巧的飛行，使得鷲龍的攻擊格外笨拙，甚至蒼鸞青龍還在對方襲擊時故意在原地等待，任由對方靠近後，才從容的避讓開。</p>
<br><p>&emsp;&emsp;完全是在戲耍……</p>
<br><p>&emsp;&emsp;在速度和閃避上，蒼鸞青龍堪稱完美，龍子級別的鷲龍完全碰不到它一片絨羽。</p>
<br><p>&emsp;&emsp;“好輕靈的龍，幼年期就已經這麼厲害了嗎？”豐滿女子陸芳有些驚訝的說道。</p>
<br><p>&emsp;&emsp;幼年期……</p>
<br><p>&emsp;&emsp;等於剛誕生沒多久的龍，絕大多數真龍在幼年期估計連一些小妖都對付不了，又怎麼可能在一頭成長鷲龍的爪下這麼從容輕鬆？</p>
<br><p>&emsp;&emsp;陸芳已經開始相信對方這是一隻真正的聖龍了！</p>
<br><p>&emsp;&emsp;也只有聖龍可以在幼年期就展現出這麼強大的實力。</p>
<br><p>&emsp;&emsp;蒼鸞青龍基本上不需要祝明朗的戰鬥指導，戰鬥的技巧彷彿烙印在它的血脈之中，它懂得什麼時候退避，什麼時候進攻，更懂得利用自己的優勢壓制着它的對手。</p>
<br><p>&emsp;&emsp;甚至，蒼鸞青龍非常機敏。</p>
<br><p>&emsp;&emsp;它故意露出了一個飛行破綻，保持低矮滑翔，讓鷲龍有機會靠近自己。</p>
<br><p>&emsp;&emsp;鷲龍猛的俯衝，伸出了鋒利如鉤的爪子，使出了全部的力量狠狠的爪去。</p>
<br><p>&emsp;&emsp;這俯衝爪擊，一頭壯牛都會被撕開，更別說蒼鸞青龍這樣的小身軀。</p>
<br><p>&emsp;&emsp;可也就在這時，蒼鸞青龍突然身體旋轉如風車，竟以這樣的方式加快了飛行速度，完美的避開了鷲龍的俯衝之爪。</p>
