<title>《牧龍師》▷ 第205章 邪惡龍門</title><br><p>&emsp;&emsp;和吳楓等人交待了一聲，祝明朗與南玲紗便朝着曠野的盡頭走去。</p>
<br><p>&emsp;&emsp;祝明朗心中還存在着一些疑慮。</p>
<br><p>&emsp;&emsp;於是詢問起南玲紗道：“她這些天，有些憔悴，是看到了一些不好的事嗎？”</p>
<br><p>&emsp;&emsp;“時不時，一些不管是與自己相關的，或者不相關的事情，會闖入她的夢境，在夢裡，她甚至會扮演悲慘者之一，感同身受，直到醒來。”南玲紗畫出了河草之舟，站在了舟上。</p>
<br><p>&emsp;&emsp;祝明朗也站了上去，這畫舟可在清河之中疾馳，也可在草垛上飛梭，遼闊的曠野景色正被飛速的甩到身後。</p>
<br><p>&emsp;&emsp;“這豈不是很痛苦？”祝明朗有些詫異道。</p>
<br><p>&emsp;&emsp;“嗯，如果是沒有發生的事情，能夠及時制止的話，這個夢境折磨就會消除，若真實的發生了，那種痛苦，會像冤魂惡鬼一樣，繚繞在她的心夢中，持續很漫長的時間，日夜難眠。”南玲紗解釋道。</p>
<br><p>&emsp;&emsp;“這是預言師的代價嗎？”祝明朗說道。</p>
<br><p>&emsp;&emsp;因爲能夠看到將來發生的事情，所以一些原本不屬於自己的痛苦，也會施加在自己的身上，在夢境裡如同當事人一樣經歷着那份折磨。</p>
<br><p>&emsp;&emsp;“所以星畫不經常醒來，這一次會是她最漫長的煎熬。”南玲紗說道。</p>
<br><p>&emsp;&emsp;南玲紗這句話，讓祝明朗想起了黎雲姿曾說過，她和黎星畫的情況與兩個妹妹不大相同。</p>
<br><p>&emsp;&emsp;南玲紗與南雨娑，她們似乎時不時的會變幻，有的時候摸不清楚她們的規律，彷彿只在說話之間，另一個靈魂就甦醒了。</p>
<br><p>&emsp;&emsp;根據之前的相處，南玲紗與南雨娑，好像醒來的時間是相近的。</p>
<br><p>&emsp;&emsp;但南玲紗的意思是，黎雲姿和黎星畫這邊，黎雲姿醒着的時間更長，黎星畫相對較少。</p>
<br><p>&emsp;&emsp;“玲紗姑娘，能和我具體說一說嗎，其實看到星畫姑娘這幾日憔悴與心神不寧的樣子，我也很擔憂。”祝明朗認真的問道。</p>
<br><p>&emsp;&emsp;“星畫存在着預言反噬，多數時候她都處在無意識的沉睡之中，這樣她纔不會看見那些不該看見的事情。這一次黎雲姿受創，怕是星畫這麼多年來醒來最長時間的一次了。”南玲紗露出了幾分憂慮，很少有見她會爲誰擔憂。</p>
<br><p>&emsp;&emsp;“雲姿曾說，要拜託我一件事情，但沒來得及說出口，會不會是她知道自己醒不過來？”</p>
<br><p>&emsp;&emsp;“星畫醒着的時間越久，她能預見的事情便會越多，同樣的，反噬就會增加，而且她無法像之前那樣逃避。”南玲紗說道。</p>
<br><p>&emsp;&emsp;以往，星畫最多隻會甦醒幾天。</p>
<br><p>&emsp;&emsp;多數時候都是黎雲姿。</p>
<br><p>&emsp;&emsp;這正是預言反噬所造成的。</p>
<br><p>&emsp;&emsp;過去星畫與黎雲姿醒着的時間也是相等的，隨着預言反噬的出現，星畫醒着的時候多數時候是備受折磨的，於是她選擇了沉睡。</p>
<br><p>&emsp;&emsp;漸漸的，星畫彷彿習慣了沉睡，黎雲姿掌控着絕大多數的時間。</p>
<br><p>&emsp;&emsp;這也是保護星畫的一種方式。</p>
<br><p>&emsp;&emsp;只是，黎雲姿這次受創，使得星畫被迫甦醒的時間增加，反噬已經開始出現了，而且往後還可能劇增。</p>
<br><p>&emsp;&emsp;“所以去處理掉闖入到星畫夢境中看到的預言事件，會消除反噬帶來的痛苦？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“嗯，最好能阻止悲慘事件的發生，她會看見的，多數慘絕人寰。”南玲紗說道。</p>
<br><p>&emsp;&emsp;祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;看得出來，無論是南玲紗、南雨娑，還是黎雲姿，她們都很維護着黎星畫。</p>
