<title>《牧龍師》▷ 第1329章 小饕餮的玩具</title></p><p>&emsp;&emsp;“我呢，也不想與你浪費太多時間，有件事你可能忘記了……”祝明朗說道。</p>
</p><p>&emsp;&emsp;說着這番話，祝明朗打開了靈域。</p>
</p><p>&emsp;&emsp;就在所有人都認爲祝明朗會召喚出九尾神王時，從裡面走出來的卻是一頭全身被蒼銅之肌覆蓋，渾身上下充斥着一股道尊之氣的仙龍來。</p>
</p><p>&emsp;&emsp;饕餮月食龍晃了晃腦袋，一副剛剛睡醒的樣子。</p>
</p><p>&emsp;&emsp;它特殊的熾睛瞥了一眼此次的對手，兩位星龍神王，隨後打了一個大大的哈欠！</p>
</p><p>&emsp;&emsp;“饕餮祖龍？？”</p>
</p><p>&emsp;&emsp;“嗚吼~~~~~”饕餮月食龍朝着白珏嗷了一嗓子，用一種精神語言告訴他，把你能打的龍都一口氣喚出來。</p>
</p><p>&emsp;&emsp;本饕餮，要打十個以上！！</p>
</p><p>&emsp;&emsp;白珏能夠清晰的感受到來自小饕餮的挑釁，同樣的他的那兩條星龍神王也是立燃起了怒火。</p>
</p><p>&emsp;&emsp;兩星神龍王一左一右，同時朝着小饕餮靠近，它們採取的是一種纏繞致死的方式，就如同是一條恐怖的遠古大蟒，一旦長長的身軀勒住了獵物的要害之後就根本無法動彈，最後會被活生生的給勒死。</p>
</p><p>&emsp;&emsp;偏偏這兩條星龍神王配合得可謂天衣無縫，祝明朗甚至有留意到其中一條星神龍王的腹鱗處長着一種細細的絨刺，這種絨刺微不可查，但只要與之一接觸，那絨刺就會扎入到獵物的肌膚中，併產生極強的麻痹效果！</p>
</p><p>&emsp;&emsp;先麻痹局部，再到全身，也就是說小饕餮只要被這兩隻星龍神王靠近了就會面臨危險，它們打算使用最原始也是最有效的捕食方式來制服饕餮月食龍。</p>
</p><p>&emsp;&emsp;饕餮月食龍依舊一副不屑一顧的樣子，就在兩隻神王龍要致命纏繞時，小饕餮擡起了前肢，往大地上隨意的那麼一踩！</p>
</p><p>&emsp;&emsp;“嘣！！！！！”</p>
</p><p>&emsp;&emsp;雷火如一朵巨蓮般怒放開，在饕餮月食龍周圍形成了一道道強烈的雷火爆息，瞬間將兩隻星神龍王給鎮飛了出去。</p>
</p><p>&emsp;&emsp;在兩個傢伙都後飛之時，小饕餮身影一閃，竟追上了那有腹刺的蒼星毒龍，隨後來了一招旋身驢踢，那厚重的兩隻銅踢踹在了蒼星毒龍的腹部，險些將它的腹給踢扁了！</p>
</p><p>&emsp;&emsp;一大口鮮血吐了出來，蒼星毒龍猛的升空，饕餮月食龍的這一踢角度也非常刁鑽，就像是舞獅子前的那個綵球……</p>
</p><p>&emsp;&emsp;果不其然，未等蒼星毒龍墜落下來，饕餮月食龍凌空而起，用自己威武的三鼎龍角再來了一個翔龍頂天！</p>
</p><p>&emsp;&emsp;依舊是腹部！</p>
</p><p>&emsp;&emsp;蒼星毒龍才吃的龍糧都要全部嘔了出來。</p>
</p><p>&emsp;&emsp;“毒星，你在幹什麼，還手啊！”白珏看到自己的龍居然被對方當皮球踢，萬分疑惑和不解的吼道。</p>
