<title>《牧龍師》▷ 第1518章 天劫萬應</title></p><p>&emsp;&emsp;祝明朗沒有迴應，只是用手中的赤晷之劍繼續教導着他。</p>
</p><p>&emsp;&emsp;儘管都是神通強大的仙神，但在他人的眼裡，祝明朗就像是一位拿着竹篾的老先生，在不斷的抽打不停管教的學子，這些學子只有不斷躲避和哀嚎的份。</p>
</p><p>&emsp;&emsp;堂堂武修至尊，在武修境界上卻好像被拉開了一大截，這讓之前那些還在猶豫要不要迎合的神明們感到一絲絲後怕。</p>
</p><p>&emsp;&emsp;包括另外兩位玄天天驕徐九遊和北燦，他們現在萬分慶幸剛纔做了一個相當明智的決定，否則現在在玄天諸神面前捱打的就是他們三個了。</p>
</p><p>&emsp;&emsp;同時，眼前這個以上蒼自居的人實力也讓他們感到恐懼，這還是蒼神白龍沒有參戰的情況下，兩位在玄天擁有絕對話語權的神者竟也難以招架，怕是整個玄天神明加起來，都很難將這樣人給拿下。</p>
</p><p>&emsp;&emsp;此人究竟是哪裡冒出來的怪物，神格與實力爲何會高到這種地步，難不成他就是那位顛覆了龍門第九重天的人？？</p>
</p><p>&emsp;&emsp;“持劍，御龍，我知道你是什麼人了！”終於，紀遠野意識到了什麼，他那雙眼睛裡透出了強大的妒忌之芒！</p>
</p><p>&emsp;&emsp;無論在九天之野擔任怎樣的神明，都逃不過龍門的神選！</p>
</p><p>&emsp;&emsp;所有神明之所以覺得上蒼遙不可及，正是因爲在龍門的九重天中，即便是在九天最高位的天帝也從未攀爬到最高的第九重天，甚至第八重天都沒有見過！</p>
</p><p>&emsp;&emsp;這讓所有神明都不禁聯想到一個問題，那就是九天之野外是否還有一個更璀璨的神之國度，亦或者說在普羅大衆之中是否還潛藏着一些不爲人知隱神，他們纔是這個世界的真正執掌者，他們任命神明，再有神明治理天下，然後他們靜靜的觀望着人世間的變幻，從容不迫的注視着諸神的紛爭。</p>
</p><p>&emsp;&emsp;人間滄海桑田，而天界斗轉星移、日月不斷更替，他們則永恆不變！</p>
</p><p>&emsp;&emsp;蒼神！</p>
</p><p>&emsp;&emsp;或許站在他們面前的就是一位蒼神，他獲得的恩賜，遠比他們這些任命的神明要多得多！</p>
</p><p>&emsp;&emsp;康逸在遭受到連續的打擊後，便意識到自己終究太愚昧和衝動了，他看着一旁還在保存實力的紀遠野，心中反而涌起了一陣窩火，他指着紀遠野怒道：“你曾經犯下的作孽，就應該由你自己來償還，爲什麼要拉我下水！！”</p>
</p><p>&emsp;&emsp;這句話說完，康逸手中的一個雷崖錘被祝明朗一劍彈飛，康逸的手掌心上全是磨出來的鮮血，他見祝明朗仍舊採取強勢的進攻方式，不得不拿出自己最強大的神通來！</p>
</p><p>&emsp;&emsp;康逸將另外一隻手的雷崖錘拋向了長空，長空密雲吞噬了雷崖之錘，緊接着正片天空佈滿神之浩劫般的閃電，數之不盡的天罰之雷隕落而下，它們巨大而粗壯，有些如壯觀的雷雨瀑布垂落，有些則如天獸的蹄子，狠狠的踐踏世間，有些則似隕落的星辰，充滿泯滅氣息的從天邊劃落！！</p>
</p><p>&emsp;&emsp;“神劫！！康逸竟是掌握着飛昇之劫的天神！！”</p>
</p><p>&emsp;&emsp;天地之劫呈現在所有人眼中，這雷劫對於所有神明來說都太熟悉了，從凡修階段的君級到王級，再從王級到神明之境，而成爲神明之後每一次更高位格的躍遷與蛻變，都逃不過這樣從天而降的雷劫！</p>
</p><p>&emsp;&emsp;一直以來人們都認爲，那是上蒼的憤怒，是對絕大多數生靈逆天改命的一種打壓，所以人們帶着敬畏，更不敢有一絲絲的冒犯。</p>
</p><p>&emsp;&emsp;可此時看到康逸竟然可以將天擊碎，並降下這樣磅礴的昇天雷劫後，他們才猛然間意識到，即便是飛昇之劫，其實也是由世間某個神明在掌握的，只是不到萬不得已，他根本不會將自己的這項神通展示給世人！！</p>
</p><p>&emsp;&emsp;掌握着一切神者飛昇劫難天神，這恐怕也是離真正的上蒼很近很近了。</p>
</p><p>&emsp;&emsp;若不是得到上蒼的認可，怎麼可能會將這種飛昇途徑交給他，由他來決定着哪些仙神將被貶爲凡塵，哪些仙神將繼續飛昇！</p>
</p><p>&emsp;&emsp;神雷浩劫在破碎的天域下形成了一個極端的煉獄，只要經歷過飛昇痛苦的生命都清楚，只要被捲入到裡面必定是生不如死的！</p>
</p><p>&emsp;&emsp;此時，這樣一個神雷浩劫就像是一座全部由雷電組成的星辰大陸，狠狠的蓋在了祝明朗一個人的身上。</p>
</p><p>&emsp;&emsp;光從最底層攀到中游就已經是萬里之巔，更不用說這個過程還有可以輕易撕碎神明體質的雷劫！</p>
</p><p>&emsp;&emsp;祝明朗仗劍高飛，儘管他還身處在這神嶺古宮中，但他周圍的區間已經發生了嚴重的扭曲，他像是墜入到了一個浩劫雷淵裡，四面都是高不可攀的天塹，天塹之巔有億萬雷霆如浩瀚天河一般往下灌！</p>
</p><p>&emsp;&emsp;無論是金剛護體，還是肉軀至聖，在這裡都會灰飛煙滅，而三魂七魄更可能經受不住考驗的四處逃散！</p>
</p><p>&emsp;&emsp;祝明朗看着這樣一個爲自己精心準備的神雷浩劫，不禁對康逸有那麼一點點改觀！</p>
</p><p>&emsp;&emsp;這個人，腦子是有點問題，但實力確實是擺在這裡，遠非看上去那麼簡單！</p>
</p><p>&emsp;&emsp;好在包括自己在內，自己絕大多數龍都已經經歷過這樣最恐怖的雷劫，而且祝明朗也非常清楚，在自己擺脫這天劫雷瀑的過程，世間的神魔都會演化出一個天魂化身，然後對深處雷淵中的人進行最歹毒的攻擊！</p>
</p><p>&emsp;&emsp;這天劫化身，就如同是一種匿名的詛咒！</p>
</p><p>&emsp;&emsp;每個人的詛咒都可以在這場雷劫中真實的實現，也會讓飛昇渡劫者受到最可怕的雷劫鞭撻！</p>
</p><p>&emsp;&emsp;光憑康逸自己的能量，想必是奈何不了祝明朗的，祝明朗要逃脫這精心準備的雷劫之力只不過是時間的問題。</p>
</p><p>&emsp;&emsp;可如果這個九天之內，還有無數憎恨、厭惡祝明朗的人呢，他們難道真的要眼睜睜的看着祝明朗將一個又一個阻礙者踩在腳下，然後最終成就他蒼神之尊的位置？？</p>
</p><p>&emsp;&emsp;這是不可能的！</p>
</p><p>&emsp;&emsp;哪怕是親朋好友，也沒有哪個人會真心願意看到自己身邊的人飛黃騰達，在內心深處始終會誕生出另外一個念想，而只需要這麼一個小小的念想，便可以在祝明朗深處雷淵時狠狠的鞭撻一次，而往往來自於熟知之人的這種鞭撻，是最有力量的，最讓當事人無法忍受的！</p>
