<title>《牧龍師》▷ 第1388章 金烏季</title></p><p>&emsp;&emsp;老麒麟魔原本還想說些什麼。</p>
</p><p>&emsp;&emsp;但仔細一想，既然這小子有辦法和自己侄子溝通，那自己未必就要這麼着急了。</p>
</p><p>&emsp;&emsp;一看這小子就是那種貪財好色的，以後多給一些好處，就不怕他不幫自己做事情。</p>
</p><p>&emsp;&emsp;如此，老麒麟魔點了點頭，答應了祝明朗。</p>
</p><p>&emsp;&emsp;“倒是你之前說過，要給蠑仙的補償呢？”祝明朗行事自然是公正的。</p>
</p><p>&emsp;&emsp;“呵呵，還補償，這麒麟老魔別再到我南海來鬧事，我就燒香拜祖宗了，趕緊幫我把這老怪物給送走。”蠑仙說道。</p>
</p><p>&emsp;&emsp;雖說蠑仙並不怕這麒麟魔人，但論實力上自然還是麒麟魔人要更勝一籌，否則就不是麒麟魔人的爪子刺入到蠑仙的心臟處了。。</p>
</p><p>&emsp;&emsp;“我錯怪了你，該補償的我一定會補償，這一點你這老海妖儘管放心，太古年歲已沒有多少我們這種層次的存在了，沒有必要弄個你死我亡。”麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“你還有臉說，是誰像一條瘋狗一樣要咬死本尊的，是誰見了那個什麼破珠子，就要滅我全族的，狗東西，若不是你比我早修行幾年，本蠑仙不撕爛你！”蠑仙暴跳如雷道。</p>
</p><p>&emsp;&emsp;“我問的時候，你如實告訴我不就可以了，爲什麼要一副地頭蛇的架勢，我這輩子最看不慣你這種窩在一個臭水溝裡就以爲自己是天龍的老陰怪！”麒麟魔人毫不客氣的反譏。</p>
</p><p>&emsp;&emsp;“來來來，大家都別走了, 十年溺不死你, 那就一百年！”蠑仙道。</p>
</p><p>&emsp;&emsp;“有本事你別絞着我，我們堂堂正正的打，被死了的那個也別怨！”麒麟魔人道。</p>
</p><p>&emsp;&emsp;祝明朗一巴掌拍在腦門上，真不知道這兩個妖修老怪物是不是哪裡缺根筋啊。</p>
</p><p>&emsp;&emsp;“兩位是交纏出感情了嗎, 事情都已經屢清楚了, 還不打算分開，要不乾脆原地生個麒麟蠑龍算了, 化干戈爲玉帛, 也成就一段妖修佳話？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;“別噁心本仙！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;即便是兩個妖修都有心放開對方，但因爲時間太長, 爪刺都快要與蠑仙的肉長在一起了，估計它們要分開也得慢慢的來。</p>
