<title>《牧龍師》▷ 第1489章 無可阻擋</title></p><p>&emsp;&emsp;一陣陣暮鐘聲響起，在廣坪中的人才緩緩的起了身，意猶未盡的離開了這裡。</p>
</p><p>&emsp;&emsp;他們就像是剛剛從書院中走出來的學子，今日的授課對他們影響甚大，不少年輕子弟都在康慨激昂的討論着，彷佛這一場佈道可以改變他們的命運。</p>
</p><p>&emsp;&emsp;“能夠將這樣無與倫比的法門公之於衆，毫不私藏的授予給世人，紀天尊真乃聖祖啊！”</p>
</p><p>&emsp;&emsp;“是啊，多少仙宗神門都是需要侍神之印才願意將真本領傳授，甚至爲了不讓弟子超越自己而立門戶，更是會進行一些變動，我們的曹仙師與紀天尊卻完全不同，倘若不是已經修行劍意難以半途而廢，我也想成爲旗魂師。”</p>
</p><p>&emsp;&emsp;“下一次授課又要到下個月了，真希望時間快點過去。”</p>
</p><p>&emsp;&emsp;這些修行者們都嚐到了甜頭，在話語中已經流露出了對這種力量的追崇與癡迷。</p>
</p><p>&emsp;&emsp;每一個修行者都經歷了拜師無門、修行無道的痛苦與艱辛，如今卻有人願意將宗門秘籍與法門公開，這如何不會引來大量的人潮涌入呢，尤其是這種法門確實可以在短時間內提升自己的實力！</p>
</p><p>&emsp;&emsp;祝明朗看着這些漸漸散去的身影，眼神卻變得凌厲了起來。</p>
</p><p>&emsp;&emsp;紀遠野的魂旗師不單單活躍在了鈞天，玄天也已經有不少神者推崇了，這就好像是一種民間刀槍不入的邪教，不斷的傳播，讓人爲之瘋狂！</p>
</p><p>&emsp;&emsp;對於崇尚這股力量的人，祝明朗是不會有任何心慈手軟的，因爲他清楚得到這股力量所建立的前提是什麼。</p>
</p><p>&emsp;&emsp;而這些人一旦離開了此地，以他們的瘋狂程度就會立即以鮮活的蒼靈來做練習，過程更是殘忍無道！</p>
</p><p>&emsp;&emsp;“曹仙師今天累了，暫時無法拜見，不如你先附近找一家客棧歇息，明日一早，我再帶你去參見曹仙師？”武門神龐傳義說道。</p>
</p><p>&emsp;&emsp;“也好，也好。”祝明朗並沒有着急。</p>
</p><p>&emsp;&emsp;他並不想放過任何一個人，尤其是那些負責傳授傳道的首腦，只有將這些人處理掉纔不至於毒害更多對修行充滿期盼卻又極其容易受欺的人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了夜裡，祝明朗有些無法入眠。</p>
</p><p>&emsp;&emsp;耳邊總會傳來一些淒厲的慘叫聲。</p>
