<title>《牧龍師》▷ 第209章 投石問路</title></p><p>&emsp;&emsp;這就是奴隸的下場嗎？</p>
</p><p>&emsp;&emsp;方念念不禁有些後怕。</p>
</p><p>&emsp;&emsp;要是祖龍城邦沒有守住領地，那整個鳳堤鎮的人，自己熟悉的那些人是不是也會落得一樣的結局。</p>
</p><p>&emsp;&emsp;被關在鐵籠子裡，戴着沉重的鐐銬，究竟被什麼樣的人買走都是一種可怕的未知，更不用說買都沒人買後被如同牲畜一樣宰殺。</p>
</p><p>&emsp;&emsp;祖龍城邦四城邦雖然相安無事，可離川大地還有其他城邦，他們的命運與祖龍城邦的人就截然不同了。</p>
</p><p>&emsp;&emsp;到頭來，還是得強大！</p>
</p><p>&emsp;&emsp;極庭皇朝何嘗不是人爲祖龍城邦足夠強大，纔將祖龍城邦招安的嗎，否則直接就讓銳國將他們碾平了。</p>
</p><p>&emsp;&emsp;“我們在上崗祭壇處，看到了一羣血蛭相互吞噬，利用這些血液與煞氣正在化龍……”</p>
</p><p>&emsp;&emsp;“而那碑爐池，存在了不知多少年，像一個冥盆一樣聚集了不知多少邪煞，從中誕生的蛭龍，恐怕已經是一條血蛭邪龍。”</p>
</p><p>&emsp;&emsp;預言師黎星畫真正看到的災邪，是這碑城裡的奴隸祭壇！</p>
</p><p>&emsp;&emsp;祝明朗給緲山劍宗與遙山劍宗的兩位長輩都說明了情況，那位一直戴着紗笠的女劍姑白秦安，她表現幾分厭惡。</p>
</p><p>&emsp;&emsp;“這般邪魔毒教，剷平了便是！”女劍姑白秦安說道。</p>
</p><p>&emsp;&emsp;“它們甚是狡猾，殺的全部都是奴隸。如此，我們就找不到一個正當的理由對他們直接下殺手。”吳楓說道。</p>
</p><p>&emsp;&emsp;奴隸的命，在極庭皇朝中不受一絲絲的庇佑。</p>
</p><p>&emsp;&emsp;生死，全部由奴隸主說的算。</p>
</p><p>&emsp;&emsp;也就是說，他們即便這樣肆意的宰殺活人，將它們扔入到爐池中，也在極庭皇朝不算觸犯皇朝法律。</p>
