<title>《牧龍師》▷ 第890章 有子無後</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鴉巢建造在一棵遠古的石化神木上，神木的最頂端，由許多金色的藤絲、藍色的聖葉、金貴的皮毛有序的黏合在一起，形成一個相當奢侈的巢穴，宛若是一座矗立在石化神木上的宮殿。</p>
</p><p>&emsp;&emsp;四方雷雲已經就緒。</p>
</p><p>&emsp;&emsp;祝明朗擡頭看了一眼黑壓壓的天空。</p>
</p><p>&emsp;&emsp;他伸出了一隻手，掌心向天。</p>
</p><p>&emsp;&emsp;突然，他一握拳……</p>
</p><p>&emsp;&emsp;雷罰靈使自然知道如何好生伺候這位真神，於是一看到祝明朗的指令，立刻放出了一竄雷電火花，向那些雷公電母靈使們下達指令。</p>
</p><p>&emsp;&emsp;“轟隆隆！！！！！！”</p>
</p><p>&emsp;&emsp;轟隆隆！！！！！！！”</p>
</p><p>&emsp;&emsp;一道道蒼白的閃電宛若是開天闢地時誕生的游龍，它們在這片灰白色沼澤之地的上空肆意狂舞，那駭人的雷軀電尾讓這小一方小小的蒼穹都搖搖欲墜一般。</p>
</p><p>&emsp;&emsp;電閃雷鳴，猶如混沌魔神即將在此降臨，石化樹上的鴉巢中，被驚嚇出了黑壓壓的一片烏鴉，這些烏鴉以爲自己的巢穴也被劈了，居然沒有躲在鳥巢宮殿裡，而是成羣成羣的飛出來，一副要用自己的身軀去抵擋磅礴的天罰雷電一樣。</p>
</p><p>&emsp;&emsp;祝明朗此時躍到了雷公紫龍的背脊上，在滅世劫雷的交織中飛上了烏鴉的宮殿。</p>
</p><p>&emsp;&emsp;白澤烏鴉們都是有共識的。</p>
</p><p>&emsp;&emsp;它們全都認識祝明朗。</p>
</p><p>&emsp;&emsp;當它們看到祝明朗毫無徵兆的出現在這裡時，白澤烏鴉們那雙邪紅色的眼睛立刻露出了驚恐之色！</p>
</p><p>&emsp;&emsp;“哇！！！”</p>
</p><p>&emsp;&emsp;這人是誰盯着的啊。</p>
</p><p>&emsp;&emsp;“哇！！！！哇！！！！”</p>
</p><p>&emsp;&emsp;他怎麼知道我們在這，他看到我們了。</p>
</p><p>&emsp;&emsp;“哇！！哇！！”</p>
</p><p>&emsp;&emsp;不好啦，不好啦。</p>
</p><p>&emsp;&emsp;猶如裝神弄鬼的烏鴉被掀開了斗篷，露出了它們本來的面目。</p>
</p><p>&emsp;&emsp;一時間所有的白澤烏鴉驚慌失措，它們眼睛裡的慌亂與驚愕是那麼明顯，就像是被棕熊襲擊了蜂窩的蜜蜂羣。</p>
</p><p>&emsp;&emsp;駕馭着雷公紫龍，祝明朗飛到了烏鴉宮殿。</p>
</p><p>&emsp;&emsp;穿過了那些其實並沒有什麼殺傷力的白澤烏鴉，祝明朗用自己的神識找尋着那隻鴉仙。</p>
</p><p>&emsp;&emsp;那鴉仙顯然想要趁亂逃跑，畢竟所有的白澤烏鴉成年後都長一個模樣。</p>
</p><p>&emsp;&emsp;“哇！！哇！！！！”</p>
</p><p>&emsp;&emsp;護駕，護駕，護駕！</p>
</p><p>&emsp;&emsp;無數的烏鴉四散逃竄，而那些雷劫已經在天地間編織成了一個磅礴的雷網，籠罩在了這白色沼澤地帶，這些白澤烏鴉想要逃跑是很困難的，除非直接撞到雷網上魂飛魄散。</p>
</p><p>&emsp;&emsp;不怕死是一回事，直接撞到閃電上送死又是另外一回事。</p>
</p><p>&emsp;&emsp;很快這些白澤烏鴉可以活動的空間就被密密麻麻的閃電網給壓縮得非常有限了，再配合上祝明朗提前扔到地面上的那觀音藤種，那些放棄了自己尊嚴，讓自己變成落湯鴉的白澤烏鴉們也別想逃走。</p>
</p><p>&emsp;&emsp;一網打盡！</p>
</p><p>&emsp;&emsp;面對這樣的局面，不需要祝明朗挨個挨個的用神識去找，那位鴉仙本尊自己就現身了。</p>
</p><p>&emsp;&emsp;它飛到祝明朗的面前，擺出了一副求饒的樣子。</p>
</p><p>&emsp;&emsp;“上仙饒命，上仙饒命，小妖有眼不識泰山，小妖冒犯了您的威嚴，請上仙饒命啊！”鴉仙口吐人言，它甚至將翅膀往前，做出一個人類鞠躬的樣子，看上去倒很是滑稽。</p>
</p><p>&emsp;&emsp;“我問你，你除了玩弄這些把戲，還有什麼害人的本領？”祝明朗道。</p>
</p><p>&emsp;&emsp;“回上仙，小妖精通挑撥離間、血光之災、夢詭纏身、厄鬼伴身、無後詛咒、顛倒是非等等厄兆法術。”鴉仙說道。</p>
</p><p>&emsp;&emsp;“你能召來那些大妖物的法術，我已經識破了，我再問你，爲什麼你的白澤烏鴉一直跟隨着我，我周圍的環境也會變得惡劣，時常出現血雨、冰雹、詭霧一類的東西？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;白澤烏鴉的能力還是很奇妙的，祝明朗只是猜測到了一些大概，對其他東西還無法做出解釋。</p>
</p><p>&emsp;&emsp;“是積怨之術，我們……我們一族，可以從強大的存在身上汲取積怨之氣，越強大的人，我們能夠得到的越多，通過這種積怨之氣，我們會獲得更高超的法術，比如說降下災禍詛咒，讓受到詛咒的人頻繁遇到災害侵擾。”鴉仙說道。</p>
</p><p>&emsp;&emsp;“神主級別的，你敢招惹嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“回上仙，我們白澤烏鴉不看修爲，除非有像您這樣慧眼的，可以識破我們的特徵與伎倆，不然神王級的存在進入到了我們白澤烏鴉的地界，一樣也會被噩兆纏身。”鴉仙說道。</p>
</p><p>&emsp;&emsp;“有意思，行吧，我可以饒你一命，但你以後就像雷罰靈使一樣，跟在我身邊吧，我讓你懲戒誰，你就給我往死裡整，明白嗎！”祝明朗對這鴉仙說道。</p>
</p><p>&emsp;&emsp;“明白，明白，感謝上仙不殺之恩，感謝上仙不殺之恩！”鴉仙說道。</p>
</p><p>&emsp;&emsp;鴉仙自然不敢有反抗之意，很乾脆利落的簽訂了侍神契約，成爲祝明朗這位伏辰神的侍奉靈使之一。</p>
</p><p>&emsp;&emsp;雷罰靈使、厄仙靈使。</p>
</p><p>&emsp;&emsp;祝明朗還真沒有想到自己行走江湖，最先收穫的信徒並不是什麼美若天仙的良家婦女，竟是一隻飛雷蛇和厄烏鴉……</p>
</p><p>&emsp;&emsp;不過從它們的能力也可以判斷，它們確實一定程度上代表了上蒼對世間生靈秩序的管制，執行着賞善罰惡。</p>
</p><p>&emsp;&emsp;“上仙，上仙，這白澤中寶貝極多，我讓小的們給您都叼過來？”鴉仙人也算是識相，很快知道要討好祝明朗這位正神。</p>
</p><p>&emsp;&emsp;“都是什麼寶貝？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我們白澤烏鴉除卻喜歡跟着一些強大生物，汲取他們的力量之外，還喜歡跟着那些垂死之人，或者即將遭遇橫禍之人，它們一死，它們身上的寶物自然就是無主之物，我們把這個叫做撿屍，白澤之域很廣，而且白澤之域外的天地，也有我的化身和小妖在巡邏，每年撿屍的寶物，堆積起來可以相當於一座山。”鴉仙人賊兮兮的說道。</p>
</p><p>&emsp;&emsp;一雙邪紅的眼睛，透着一股子神秘與威嚴，更彷彿高高在上的死神一樣在戲謔人間。</p>
</p><p>&emsp;&emsp;祝明朗現在明白，白澤烏鴉天生就有這麼一雙特別的眼睛，甭管它是卑微至極的給祝明朗說着它們白澤烏鴉的發財之道，還是“卑躬屈膝”的求饒，它們眼神始終是“死神化身”的態度！</p>
</p><p>&emsp;&emsp;儘管有些違和，但人家天生就這樣，你能說什麼呢？</p>
</p><p>&emsp;&emsp;“這東西，損陰德嗎？”祝明朗扭過頭去，詢問錦鯉先生。</p>
</p><p>&emsp;&emsp;“只要不是你讓這隻死烏鴉把人害死，然後拿走人家的寶貝，就不損陰德。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“上仙放心，上仙放心，我們從不直接害人。”</p>
</p><p>&emsp;&emsp;“那還間接弄死了不少人的？”祝明朗道。</p>
</p><p>&emsp;&emsp;“不不不，上仙您不能把我的本職看做是害人啊。這白澤之域，本就是禁地，上蒼命我在這裡執守，並賦予了我代表了死神的眼睛，就是在警示世人，不能靠近白澤之域，不要因爲貪婪裡面的寶物而前來白白送死。這麼多年來，因爲我的存在，多少人嚇得魂飛魄散，不敢靠近，因爲我的存在，多少人敬畏白澤，與死神擦身而過。一隻老虎，尚且有自己的巢穴領地，它咬死闖入者、威脅者，天經地義不損修行，我作爲白澤的懲戒厄兆神使，讓那些闖入者受到懲罰，怎麼能算是害人呢？”鴉仙人倒是伶牙俐齒，說了一通非常在理的話語。</p>
</p><p>&emsp;&emsp;祝明朗想了想。</p>
</p><p>&emsp;&emsp;死烏鴉說得也沒有問題。</p>
