<title>《牧龍師》▷ 第1240章 依舊少年郎</title></p><p>&emsp;&emsp;“什麼說法？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“白太陽在遭受着輪迴之罰，它將從世間最羸弱的生靈開始輪迴，浮游、飛蛾、蠅蟲、白雀……只有親身經歷過作爲蒼靈的渺小，在卑微中屈辱的一次次死去，它纔會反思當年作爲蒼穹之日灼燒蒼生的罪孽。”老婆婆說道。</p>
</p><p>&emsp;&emsp;老婆婆的話，讓祝明朗的眼神徹底發生了變化。</p>
</p><p>&emsp;&emsp;他望了一眼自己“出生”的地方，那些白色的蠶絲已經如雪一樣融化，變成了一個森林雪水湖泊。</p>
</p><p>&emsp;&emsp;“你也知道，世間萬物都有化龍的可能，咱們鈞天就是牧龍之野。哪怕再小的生靈，都有機會翻身的，所以啊，指不定這世上哪條龍就是曾經年幼犯錯的白太陽……而哪個放牛娃、牧龍師就是一起受罰遭受輪迴之苦的芒帝。”老婆婆說道。</p>
</p><p>&emsp;&emsp;祝明朗下意識的將果乾放到嘴裡，咀嚼了起來，不知爲何這一次卻品嚐不到酸味了。</p>
</p><p>&emsp;&emsp;“婆婆，婆婆，那芒帝和白太陽還會相遇嗎？”少女眼睛裡滿是期待的小星星。</p>
</p><p>&emsp;&emsp;“誰知道呢，世界如此浩瀚，各自顛沛流離，得多少個輪迴才能相遇，即便相遇也不過是很普通的一段故事，不會有人記得，不會被世人傳頌，他們相互也不知曉前世……”老婆婆說道。</p>
</p><p>&emsp;&emsp;“我過幾天就要離開了，去找我放丟的龍。”祝明朗對老婆婆說道。</p>
</p><p>&emsp;&emsp;“世間生靈都有化龍的可能，每隻龍將會是蒼穹輪值的輝煌太陽——這是我們鈞天之野常說的一句話。我們鈞天的每一個孩子都想要成爲牧龍師、成爲芒帝，執掌太陽之龍，但絕大多數孩子連牛羊都看不好。”老婆婆說道。</p>
</p><p>&emsp;&emsp;“成爲芒帝也會丟龍，何況孩子們呢。”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;老婆婆聽罷，愣了一會，隨後也笑了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蹭吃蹭住了小半個月，祝明朗感覺自己身子骨已經很硬朗了。</p>
</p><p>&emsp;&emsp;作爲一個沒有龍的牧龍師，旅途是何等的艱辛與漫長，祝明朗期待着這個自稱爲鈞天的浩瀚文明裡有非常了不起的旅途工具，但這裡的人太注重養這個養那個了，不發展民生！</p>
</p><p>&emsp;&emsp;揹着一個厚厚的行囊，祝明朗走出了這個雪山下的放族村。</p>
</p><p>&emsp;&emsp;“保重啊，祝……祝明朗！”老婆婆在村邊，朝着祝明朗揮了揮手。</p>
</p><p>&emsp;&emsp;“好，謝謝你的照顧，婆婆。”祝明朗也朝着他告別，只是這一幕似曾相識。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與華仇一戰的情景宛若昨日發生，但走下了雪螺山，祝明朗感覺自己被洗滌的不僅僅是自己的心靈和靈魂。</p>
</p><p>&emsp;&emsp;邁着重活一世的步伐，祝明朗嘗試着用自己的心靈感應去找尋自己的龍寶寶們。</p>
</p><p>&emsp;&emsp;可能是龍寶們都離自己太遠，不在神識服務範圍。</p>
</p><p>&emsp;&emsp;祝明朗只能夠一邊遊覽着這個陌生的世界，一邊踏上尋龍之途。</p>
</p><p>&emsp;&emsp;“少年郎，去哪，稍你一程？”一條雀龍沿着樹林之道飛過，驚起了一大片葉漣。</p>
</p><p>&emsp;&emsp;雀龍之上，有一對夫妻，說話的是那位夫人，她穿着羽飾之袍，盤着長髮，給人一種很友善的感覺。</p>
</p><p>&emsp;&emsp;那位丈夫倒沒有說話，沒有表現出喜怒，倒也不反對自己夫人載客的熱心行爲。</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己的鼻子。</p>
</p><p>&emsp;&emsp;自己真的年輕了啊？</p>
</p><p>&emsp;&emsp;都叫自己少年郎……</p>
</p><p>&emsp;&emsp;祝明朗也照過鏡子，現在自己的模樣倒是與當初剛走下遙山劍宗差不多，十五六歲，意氣風發，那股子青澀卻逼人的帥氣，怕是眼前這位夫人最容易放下戒心的年紀，也不能說是別人熱心，主要是自己的獨特。</p>
</p><p>&emsp;&emsp;“我就是想往天都走。”祝明朗說道。</p>
</p><p>&emsp;&emsp;鈞天有三大天都，也就是三宿朝聖之處，祝明朗要去角宿天都。</p>
</p><p>&emsp;&emsp;“以你這步子，走到七老八十都未必能到。”那位丈夫開口道。</p>
</p><p>&emsp;&emsp;“人家只是遊歷，定一個大致的方向嘛。”羽袍夫人說道。</p>
</p><p>&emsp;&emsp;“是的。”</p>
