<title>《牧龍師》▷ 第274章 陰靈師</title><br><p>&emsp;&emsp;火麒麟龍……</p>
<br><p>&emsp;&emsp;這不是南玲紗經常畫的強大龍獸嗎？</p>
<br><p>&emsp;&emsp;祝明朗還以爲那不過是南玲紗摹畫出來的生物，未想到正是南雨娑的牧龍之一！</p>
<br><p>&emsp;&emsp;有火麒麟龍開路，祝明朗也輕鬆了許多，畢竟天空中盤旋着的巨大喪龍漩渦已經籠罩了過來，若是不能夠將它們殺退，他們這些人都會被留在石頭寨中。</p>
<br><p>&emsp;&emsp;難怪這一路上根本就沒有喪龍襲擊他們隊伍。</p>
<br><p>&emsp;&emsp;他們正在往喪龍的巢穴之中行去，爲何要阻擾？</p>
<br><p>&emsp;&emsp;“胡百靈，你保護好她們，剩下的交給我們。”祝明朗見一臉不知所措的胡百靈，急忙交待道。</p>
<br><p>&emsp;&emsp;胡百靈脩爲可沒有祝明朗、南雨娑這麼高，作爲一名只擁有準位君級龍獸的牧龍師，在這樣成羣成羣的喪龍面前顯然非常無力，甚至它連一羣魔影喪龍對付起來都非常吃力，那些喪龍總能夠找到沒一頭龍獸的弱點，然後追着撕咬。</p>
<br><p>&emsp;&emsp;胡百靈的那頭巨象龍在之前潤雨城的掃蕩中受了傷，傷在了右後腿處……</p>
<br><p>&emsp;&emsp;這些魔影喪龍，就好像能夠嗅到巨象龍的傷口處與其他完好肌膚氣味不同，幾條魔影喪龍不惜一切代價攻擊着巨象龍受過傷的地方，讓傷口迅速惡化，並作戰能力大幅度下降！</p>
<br><p>&emsp;&emsp;如此，巨象龍無法衝鋒陷陣，胡百靈只能夠望着火麒麟龍，同樣也有些驚訝，看似柔弱美麗的面紗女子，竟擁有這般強大的實力！</p>
<br><p>&emsp;&emsp;“百靈，念念還在後面。”黎星畫對有些慌了神的胡百靈說道。</p>
<br><p>&emsp;&emsp;胡百靈轉過頭去，這才發現方念念正在解牛獸背上的水袋。</p>
<br><p>&emsp;&emsp;“念念，快上來啊！”胡百靈喊道。</p>
<br><p>&emsp;&emsp;方念念很執着，而且讓鬆羅幫助她一起，好不容易卸下了用繩子穿在一起的水袋，方念念這才跑向了巨象龍，並吃力的將水袋繫到巨象龍的身上。</p>
<br><p>&emsp;&emsp;胡百靈急忙下來幫忙，弄好這些後，她這才命令巨象龍跟上在前面廝殺的南雨娑。</p>
<br><p>&emsp;&emsp;“我們後面有喪龍羣潮！”鬆羅哪裡見過這麼多喪龍，他整個人也已經在發抖。</p>
<br><p>&emsp;&emsp;“放心，有小白豈在，它們一時半會衝不過來，先離開這裡。”方念念說道。</p>
<br><p>&emsp;&emsp;“是那條白龍嗎？”胡百靈這才注意到，在那寨道的深處，也就是通往這寨門空坪的長坡上，一條全身煥發着神聖光輝的白龍正在與上百頭喪龍廝殺。</p>
<br><p>&emsp;&emsp;巨象龍連七八隻喪龍都難以應付，那白龍卻在喪龍羣中殺戮，若不是喪龍源源不斷的聚來，那白龍怕是可以將穀倉與寨樓處的所有喪龍都給殺光……</p>
<br><p>&emsp;&emsp;好強大的白龍！</p>
<br><p>&emsp;&emsp;若沒有它的阻擋，他們這裡頃刻間就被喪龍潮給吞沒了！！</p>
<br><p>&emsp;&emsp;“它爲我們斷後，它自己會有危險啊，我們在這裡接應它？”鬆羅說道。</p>
<br><p>&emsp;&emsp;“我們先保證自己的安全吧。”方念念自然知道白豈的實力。</p>
<br><p>&emsp;&emsp;胡百靈也不再顧慮了。</p>
<br><p>&emsp;&emsp;能夠一己之力截住喪龍潮的，自然不需要他們這些人來擔憂。</p>
<br><p>&emsp;&emsp;甚至他們在這裡，反而對冰辰白龍是一種負擔，它需要分心照顧他們這些人……</p>
<br><p>&emsp;&emsp;保護，可比殺戮難度大了幾倍，尤其是在這樣一個喪龍巢穴當中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;被喪龍控制的那些寨民不在少數，而且更是在寨門附近設下了重重阻擾。</p>
<br><p>&emsp;&emsp;不僅如此，他們還佔據了周圍的峭壁石崗，手持着弓箭和長矛，試圖將他們這些人給攔下來。</p>
<br><p>&emsp;&emsp;說來也是奇怪，弓箭這麼密集，那些鐵質的長矛更具穿擊力，可以將石壁都鑿開一個窟窿，但這些箭矢與長矛卻總是隻落在神木青聖龍附近。</p>
