<title>《牧龍師》▷ 第504章 斬魔除邪</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雷師長他們回來了。”有位弟子說道。</p>
</p><p>&emsp;&emsp;林鐘和明秀都望向了山門的方向，很快就看見了雷師長與幾名白裳劍宗成員返回了。</p>
</p><p>&emsp;&emsp;祝明朗也順勢望去，卻見到雷師長有些狼狽，包括那幾名白裳劍宗的成員竟然都受了傷。</p>
</p><p>&emsp;&emsp;而且，記得他們昨夜追出去時，人數也不止只有這些，明明去追了個空氣，怎麼搞成了這幅樣子？</p>
</p><p>&emsp;&emsp;“我們遭了埋伏，可恨的魔教！”雷師長滿臉灰土，眼中滿含憤怒。</p>
</p><p>&emsp;&emsp;“其他弟子呢，雷師長？”林鐘問道。</p>
</p><p>&emsp;&emsp;“死了。”雷師長道。</p>
</p><p>&emsp;&emsp;林鐘和明秀都露出了驚駭之色。</p>
</p><p>&emsp;&emsp;有雷師長在，而且隨行的基本上是執事級別的劍師，這樣的隊伍都可以清剿一個小魔教巢穴了，怎麼會變成這幅樣子。</p>
</p><p>&emsp;&emsp;“是我們大意了，不該深追。但此仇不能不報，等我稟明師尊，一定要爲我們那些死去的弟子們討回公道！”雷師長說道。</p>
</p><p>&emsp;&emsp;他眼睛裡有一些血絲，臉色也非常差。</p>
</p><p>&emsp;&emsp;而且其他活着回來的劍宗執事們也是沮喪落魄，看上去受了驚嚇。</p>
</p><p>&emsp;&emsp;不像是僞裝出來的。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑不解的看向了魔教女葉悠影。</p>
</p><p>&emsp;&emsp;他們追的魔教之人，不就在自己面前嗎？</p>
</p><p>&emsp;&emsp;何況昨夜她和自己在一個屋子裡，祝明朗睡熟了歸睡熟了，但劍靈龍始終都在盯着她的，她昨夜沒有離開過自己的房間。</p>
</p><p>&emsp;&emsp;葉悠影同樣困惑不已，表示自己完全不知情。</p>
</p><p>&emsp;&emsp;“是不是遇到你的同夥了？”祝明朗低聲詢問道。</p>
</p><p>&emsp;&emsp;“我若有同夥，還需向你求救？”葉悠影有些不滿道。</p>
</p><p>&emsp;&emsp;“那他們追什麼去了，還死了不少人。”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;“我哪知道！”葉悠影道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;跟着雷師長到了劍莊白堂，不少堂主都紛紛現身了，一些執事和弟子們圍在了劍莊白堂的外面。</p>
</p><p>&emsp;&emsp;白堂內，一名中年女師尊坐在太師椅上，她目光盯着幾個受了重傷的弟子，臉色有些陰沉。</p>
</p><p>&emsp;&emsp;“我們失去了那魔教之徒蹤跡後，我又使用了一張追蹤符，於是發現了魔教在一個道路客棧的據點，肖師弟太過魯莽，帶執事們進去的時候中了埋伏，我出手時，大地之下出現了一隻巨大的手臂，將我給攔下，等到我擺脫那大地下的手臂時，肖師弟和執事們已經全部喪命了……”雷師長回憶着當時的情形，有些痛苦懊惱的說道。</p>
</p><p>&emsp;&emsp;“那些魔教之徒可還在那客棧中？”那師尊質問道。</p>
</p><p>&emsp;&emsp;“在的，他們顯然在進行某種喚魔儀式，聚集了大量高手，肖師弟也是擔心這些魔教之徒喚出什麼鬼王邪君，禍害這一方黎明百姓，所以纔想要進去打探個清楚。”雷師長說道。</p>
</p><p>&emsp;&emsp;“確定是喚魔教？”師尊顯得比較謹慎。</p>
</p><p>&emsp;&emsp;“是的，我們在逃脫時，山林中出現了許多妖魔，它們一路追着我們，我與那大地下的手臂交戰時也受了傷，難以保全所有的執事們歸來，最後便只剩下我們這幾個，師尊啊，這些魔教之徒已經猖狂到了這種地步，再不將他們剷除，怕是他們連我們白裳劍宗都想要踏平！”雷師長說道。</p>
