<title>《牧龍師》▷ 第860章 刀有自己的想法</title></p><p>&emsp;&emsp;“明孟神怎麼與你們談的？”黎星畫問道。</p>
</p><p>&emsp;&emsp;“他在退讓，感覺他來神都像是另有目的，談和只是一個比較委婉的藉口。”祝明朗說道。</p>
</p><p>&emsp;&emsp;以明孟神的脾氣，應該也是屬於稍稍不滿意就直接挑起爭端的。</p>
</p><p>&emsp;&emsp;他掀起的戰爭無數，根本不會在意這一場，南玲紗與祝明朗可以說談的時候基本上是往破裂的方面上談的，但明孟神居然最後都忍了下來。</p>
</p><p>&emsp;&emsp;那麼這就只有一個可能了，他來玄戈神是爲了其他東西而來的。</p>
</p><p>&emsp;&emsp;“我來推演一番，明孟神的行爲確實有些古怪。”黎星畫說道。</p>
</p><p>&emsp;&emsp;黎星畫先是擡頭望了一眼晴朗的星空，找尋到了明孟神所代表的的那顆星辰。</p>
</p><p>&emsp;&emsp;那一枚星辰，此時正懸掛在天的北邊，星輝雖然有些渾濁，但依舊可以清晰的看到它的存在。</p>
</p><p>&emsp;&emsp;‘他的星芒，已經接近於北斗七星了，只是光輝特別的渾濁，且透着幾分邪異，大概是被心魔所困擾，因爲這心魔而無法再向更高神位邁進。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“他果然是有成爲第九星神的趨勢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，只是其他神疆應該還有比他星芒更加明亮、且星輝更加乾淨的，包括玄戈在內，拿下第八星神之位也非十拿九穩。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“那他來神都做什麼，與他的神明魔心有關？”祝明朗問道。</p>
</p><p>&emsp;&emsp;關於魔心，祝明朗有向錦鯉先生了解過。</p>
</p><p>&emsp;&emsp;可以用正蒼與邪蒼的理論來解釋。</p>
</p><p>&emsp;&emsp;選擇正蒼者，其神位穩固，修爲和境界提升的雖然緩慢，但因爲從未沾染過任何邪氣與魔道，他們潛心修煉的話，基本上是不會走火入魔的。</p>
</p><p>&emsp;&emsp;而選擇了邪蒼，或者通過一些邪道、魔道方式來獲得好處與修爲的神明，這種神明往往境界和修爲會在某個階段突然間暴漲，尤其是他們的命格受限的情況下，強行逆天改命，走得還是邪道、魔道方式，便會在自己的神魂中沉澱下魔心與邪種。</p>
</p><p>&emsp;&emsp;神明魔心是極其可怕的東西。</p>
</p><p>&emsp;&emsp;他可能會瞬間改變一個人的品性，要麼無休止的暴戾狂躁，要麼無休止的掠奪，亦或者癡迷於邪修，沉迷於雙修，狂熱於一些活物祭獻……</p>
</p><p>&emsp;&emsp;多數神明都是庇佑一方，掌管者疆域的，倘若這個神明癡狂於某一個方面，對百萬、千萬、上億的子民會造成極其可怕的影響，暫且不說神明自身的神芒會變得渾濁，而無法庇佑子民的夜晚，怕是各種災害會在神明管轄的疆域一個接着一個！</p>
</p><p>&emsp;&emsp;“也就是說，明孟神現在被魔心困擾，處在連自己子民都無法庇佑的狀態，甚至他的神裔和神民，很可能都會喪失庇佑之效，不再受人敬仰與擁護？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，明孟神魔心還很頑固……我看看，似乎是與他手中的那柄蚩尤龍牙刀有關……”黎星畫很快就梳理出了明孟神的魔心病根。</p>
</p><p>&emsp;&emsp;“蚩尤龍牙刀？”</p>
</p><p>&emsp;&emsp;忽然，黎星畫似乎又捕捉到了一個很重要的信息。</p>
