<title>《牧龍師》▷ 第1473章 戰仙庭</title></p><p>&emsp;&emsp;你狂，老子比你更狂。</p>
</p><p>&emsp;&emsp;這就是祝明朗現在表現出來的態度，而這個態度無疑是在耀君羅柴、神官九賀臉上重重的抽了一耳光，讓他們的臉色格外鐵青！</p>
</p><p>&emsp;&emsp;“不知死活！！”九賀聲音冰冷，眼神已經透出了殺意。</p>
</p><p>&emsp;&emsp;他舉起了手中的令劍，並指向了縹緲的蒼穹，一時間風雨交加, 一股浩瀚的天地能量在圍繞着九賀涌動，甚至隱約可以看見天邊有一條曠古風雨巨龍，它身軀像是可以將這片天地給捲進去，無窮無盡的龐大！！</p>
</p><p>&emsp;&emsp;天空發生異變，山雨欲來時的窒息感隨之撲打過來，祝明朗擡起頭看到了陰雨翻滾成龍，時而匯聚成剛纔所看到的無邊無際，時而又像是化作了千萬雨龍在這片雲庭之上排山倒海！</p>
</p><p>&emsp;&emsp;九賀一聲令下，霎時四方陰雨暴動, 無法想象的毀滅之息鋪天蓋地，讓人根本無處逃脫！</p>
</p><p>&emsp;&emsp;祝明朗雖然知道這九賀修爲很高、實力極強，可見到他真正本領時還是露出了幾分詫異，難怪這狗雜毛有那麼猖狂的資本，原來本事還是有的！</p>
</p><p>&emsp;&emsp;面對這樣的道法神通，祝明朗也不敢怠慢，立刻喚出了能夠與之鬥法的燭九陰！</p>
</p><p>&emsp;&emsp;燭九陰一身緋紅之鱗，透着幾分古老的聖潔，它張開了口，直接進行了吞雲納氣！！</p>
</p><p>&emsp;&emsp;這一口倒吸, 茫茫的天庭之雲全部消失，落到了燭九陰的肺裡！</p>
</p><p>&emsp;&emsp;當它再次吐出時, 那些看似綿綿的雲團竟在它面前築造起了宏偉的山牆，一座一座雪白的山牆像是亙古冰川連綿, 任憑那極具摧毀力量的陰雨涌來, 白色的雲脈巋然不動，就連周圍的那些天龍天將也被這吐出的雲川山牆給阻隔，一時間祝明朗與這些人彷彿相隔着巨大的天塹, 祝明朗、燭九陰高高在上，而它們卻在天塹之下渺小卑微！</p>
</p><p>&emsp;&emsp;“那是什麼龍！”耀君大驚失色，擡頭仰望着騎乘着緋紅古老蒼龍的祝明朗。</p>
</p><p>&emsp;&emsp;九賀睥睨着，依舊帶着對祝明朗的那股子蔑視，他手中的道令之劍再一次揮動了起來，並且無比高傲的語氣說道，“山野孽種，無需驚慌！”</p>
</p><p>&emsp;&emsp;道劍上的符篆忽然煥發出了金黃色的光芒，漫天的陰雨中出現了密密麻麻的黃色雷霆，雷霆像是天獸的爪子，正在肆意的撕毀着這片蒼穹！</p>
</p><p>&emsp;&emsp;九賀再次將道劍朝着祝明朗指去，雷霆化作了擎天聖爪，狠狠的印在了祝明朗所在的區間。</p>
</p><p>&emsp;&emsp;燭九陰身形修長而靈活，它載着祝明朗在雲層中靈活的遊晃着，它的身姿可以進行極大幅度的變幻，完美的蛇形身法更是輕鬆的避開了那一道道凌厲的擎天聖爪。</p>
</p><p>&emsp;&emsp;靈巧、影幻，燭九陰像是可以提前預知雷霆墜落的位置, 總是恰到好處的閃避開，不過分的浪費一丁點力氣, 這倒是讓祝明朗想起了自家的玄龍，玄颯也具備類似的能力！</p>
</p><p>&emsp;&emsp;一番強勢的黃天雷霆洗禮，結果未傷到燭九陰分毫，燭九陰卻彷彿也在蓄積着某種力量，當它游到了蒼穹的某個穴點時，它身上的緋紅之鱗突然閃耀起了凌厲的光輝，變得無比耀眼奪目！！</p>
</p><p>&emsp;&emsp;紅色的蒼雷在朝着燭九陰這裡奔赴，它們匯聚在了這蒼穹的空雲穴處，宛若被盛入到容器裡的水流，當容器完全盛滿了再倒出來，威力便會超過數十倍、上百倍！！</p>
</p><p>&emsp;&emsp;“嘩嘩嘩嘩！！！！！！！”</p>
</p><p>&emsp;&emsp;燭九陰掃動了長長的尾巴，打翻了這盛雷的雲穴，霎時硃紅蒼雷化爲了一道垂掛而下的雷川瀑布，宏偉而狂暴，周圍的雲空因爲硃紅雷川的墜落劇烈的震動起來，感覺天幕要被壓垮，要被震碎！！！</p>
</p><p>&emsp;&emsp;“轟轟轟轟轟轟！！！！！！！”</p>
</p><p>&emsp;&emsp;天龍天將們又何時見過這樣傾倒而下的雷霆，他們四處逃散，可濺開的雷霆浪花卻堪比最恐怖的雷暴在天庭炸響，附着強烈澎湃的灼天火蓮蓬一樣怒放天際，這讓天龍天將們更無法抵擋，要麼被雷川給轟倒，要麼被天火給灼傷，苦不堪言！</p>
</p><p>&emsp;&emsp;“休要猖狂！”耀君羅柴大怒，他沒有想到自己的這些天龍天將軍像是蝦兵蟹將一般被摧垮。</p>
</p><p>&emsp;&emsp;他喚出了一頭御山天龍，天龍屹立在天龍天將前方，爲這些作鳥獸散的天龍天將“遮風擋雨”。</p>
</p><p>&emsp;&emsp;“多謝耀君，多謝耀君！”衆天龍天將感恩戴德，紛紛躲入到了耀君的御山天龍的背後。</p>
</p><p>&emsp;&emsp;耀君羅柴浮起了嘴角，他盯着燭九陰，冷笑着道：“各位莫驚慌，只要協同我與九賀神官，便可以輕鬆拿下這賊人，到時候給你們每個人分發這條紅色蒼龍的龍肉吃！”</p>
</p><p>&emsp;&emsp;一番鼓舞，天龍天將們又重拾了鬥志，他們也知道燭九陰的法術強大，於是集結成了盾山迤邐長陣，重重疊疊、固若金湯！</p>
</p><p>&emsp;&emsp;以御山天龍爲核心，所有天龍天將羅列成了盤繞盾山之陣，這倒是讓他們抵禦下了接下去所有傾倒而下的硃紅色雷川！</p>
</p><p>&emsp;&emsp;“很好，吾先斬了這膽大包天的孽畜！”九賀對羅柴這番舉措非常滿意，他化作了一束金光閃爍到了與燭九陰一樣的高度。</p>
</p><p>&emsp;&emsp;全身金色的符篆附體，九賀像是一位金仙天尊，無比自信，無比狂驕，他注視着騎乘在燭九陰背上的祝明朗，依舊用藐視的態度道：“別以爲你獲得了這古祖蒼龍便可以爲所欲爲，你就像是千萬妖道中的一員，即便修成正果得不到雲庭上蒼的認可，終究是一介孽仙，天庭要你死，伱活不過今朝！！”</p>
</p><p>&emsp;&emsp;九賀彷彿就代表着這鈞天的天庭，而中央鈞天又是最接近上蒼的神仙之壤。</p>
</p><p>&emsp;&emsp;他的宣判，便是上蒼降在這世間的天劫，晉升與貶落，由他來定奪！</p>
</p><p>&emsp;&emsp;至於不經過他允許，越到仙界天庭的，必遭誅滅！！</p>
</p><p>&emsp;&emsp;“你不是說，我此生不可能到達日冕級境的嗎，看來你這位神官當得有些可笑啊，我升月耀，你攔不住，我踏入日冕，你甚至剛剛纔知曉，如此說來上蒼其實也沒有賦予你多大的神權，你只不過自己把自己擡得很高，自以爲掌控得了所有人的天命仙運！”祝明朗笑了起來。</p>
