<title>《牧龍師》▷ 第610章 小龍龍宗師</title></p><p>&emsp;&emsp;蒼鸞青凰龍凌空，青雷與青芒共同鞭撻着黑天峰的其他人。</p>
</p><p>&emsp;&emsp;當它發現天煞龍叼走了一個人後，蒼鸞青凰龍青色的豎瞳閃過一絲不滿。</p>
</p><p>&emsp;&emsp;就知道這老鬼龍的話不能信，說好其他人都交給自己，天煞龍卻又跑來干涉自己的歷練。</p>
</p><p>&emsp;&emsp;雖然還剩下六個人，但對手的實力降低了，就少了一點鍛鍊的效果。</p>
</p><p>&emsp;&emsp;“去死！！”</p>
</p><p>&emsp;&emsp;那黑麻衣女子楊歡表現出了極度的厭惡與煩躁，她眼睛盯着的正是蒼鸞青凰龍。</p>
</p><p>&emsp;&emsp;大綠頭蒼蠅！！</p>
</p><p>&emsp;&emsp;蒼鸞青龍在這女子楊歡的眼中便是這樣的，它恨不得立刻將這隻青龍的腦袋給剁下來。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍正在專心對付另外三個人，雖然留了一個心眼，但未想到這黑麻衣女子楊歡的修爲竟然十分恐怖，不僅僅是中位王級那麼簡單，她的揮出的手刀竟堪比那屠夫最強勢的一斬！</p>
</p><p>&emsp;&emsp;手掌劈下，如可以填滿整條大街的巨刀，頓時街道兩旁的建築全部被轟成了碎片，一些沒有來得及逃離這片戰鬥區域的人更是直接死於非命。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍被這一手刀給震飛了出去，身軀搖搖晃晃，險些砸落到了地面上。</p>
</p><p>&emsp;&emsp;“極欲，厭惡。這女人境界纔是最高的。”這時，錦鯉先生開口對祝明朗說道。</p>
</p><p>&emsp;&emsp;能一手掌劈飛自己的蒼鸞青凰龍，這女人實力肯定強悍啊。</p>
</p><p>&emsp;&emsp;“青卓，她交給我，你對付其他人。”祝明朗對蒼鸞青凰龍說道。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍擺正了身形，受傷倒沒有受傷，只是全身有一些發麻。</p>
</p><p>&emsp;&emsp;雖然很希望繼續與這黑麻衣女人交手，但既然主人要拿她練劍，蒼鸞青凰龍只好找尋別的目標。</p>
</p><p>&emsp;&emsp;幸好這羣人之中，其他幾個也不算太弱，每個人似乎都身懷一些絕技，也夠它慢慢鍛鍊的了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天煞龍在折磨着那屠夫黑麻衣。</p>
</p><p>&emsp;&emsp;祝明朗驅劍，正對付着女麻衣楊歡。</p>
