<title>《牧龍師》▷ 第555章 私奔？</title></p><p>&emsp;&emsp;環境受到了很大的限制，所謂的戰術部署其實就毫無意義。</p>
</p><p>&emsp;&emsp;這一次與絕嶺城邦的戰爭基本上是一場正面的廝殺，黎雲姿自然也清楚這一點。</p>
</p><p>&emsp;&emsp;她要做的就只有一件事，衝破絕嶺城邦的雲上邦牆！</p>
</p><p>&emsp;&emsp;“我們可以將軍隊囤駐在銀鈴附近的山嶺，將它們先團團圍住，卻不攻城，以此來消磨他們的戰意……”皇武侯提出了自己的策略。</p>
</p><p>&emsp;&emsp;“若我們後勤沒有受到虻龍影響，這樣做確實會是一個不錯的方法，但我們眼下最不該拖延，必須速戰。”鄭俞做出了反對。</p>
</p><p>&emsp;&emsp;“可我們魯莽的從正面攻城，那要塞級的邦牆，你們得犧牲多少人才能攀得上去？”皇武侯說道</p>
</p><p>&emsp;&emsp;“得有一支奇兵，能到他們的背後，在我們發起一波最兇猛的破城攻勢的時候，給與他們一刀背刺。”</p>
</p><p>&emsp;&emsp;“他們的背後是雲下絕谷！”</p>
</p><p>&emsp;&emsp;“在不破城的前提下要繞到他們後面，也只有從雲下絕谷中走。”</p>
</p><p>&emsp;&emsp;“虻龍恐怕就是來自雲下絕谷，換做之前倒是可以考慮讓各大坐鎮勢力來完成，但現在已經沒有人敢輕易脫離大軍擅自行動了。”皇武侯說道。</p>
</p><p>&emsp;&emsp;走絕谷……</p>
</p><p>&emsp;&emsp;感覺危險程度不亞於直接正面與絕嶺城邦的巨嶺將廝殺。</p>
</p><p>&emsp;&emsp;尤其是現在，大家都已經明白界龍門的歲月波似乎也影響到了絕谷中的生物，對那絕谷迷宮更是懼怕！</p>
</p><p>&emsp;&emsp;“我可以帶隊前往。”祝明朗此時卻開口說道。</p>
</p><p>&emsp;&emsp;“你們祝門願意下絕谷？？”皇武侯一臉的訝異。</p>
</p><p>&emsp;&emsp;與此同時其他勢力的各位領首也都紛紛將目光落在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;“我只帶我自己的牧龍師團隊，不代表祝門。”祝明朗很直截了當的表態。</p>
</p><p>&emsp;&emsp;“祝兄弟乃真猛士啊！”</p>
</p><p>&emsp;&emsp;“若有一支奇兵穿過雲下絕谷，抵達絕嶺城邦後頭，要破城便是易如反掌！”皇武侯說道。</p>
</p><p>&emsp;&emsp;欽佩的目光投來，祝明朗保持着一個自信從容的神情。</p>
</p><p>&emsp;&emsp;真猛士？</p>
</p><p>&emsp;&emsp;其實祝明朗也無奈，絕嶺城邦的後頭正是雲下絕谷。</p>
</p><p>&emsp;&emsp;也就是說，祝明朗不僅僅要穿過固若金湯的絕嶺城邦，還要下一次雲下絕谷纔可以抵達雷翼山巔。</p>
</p><p>&emsp;&emsp;橫豎都是要下雲下絕谷的，祝明朗想了想不如從這裡下去，至少還能夠與大軍配合，來一個前後夾擊，儘可能的減少損失的情況下拿下這絕嶺城邦。</p>
</p><p>&emsp;&emsp;“如果是你祝明朗帶隊的話，怕是沒有人敢跟你下去。”大周族的周賢笑了笑，話語中帶着幾分諷刺。</p>
</p><p>&emsp;&emsp;“那你來？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我們大周族還是從正面迎敵吧。”</p>
</p><p>&emsp;&emsp;勢力衆人紛紛向周賢投去了鄙夷的目光。</p>
</p><p>&emsp;&emsp;你行你不上，廢的什麼話！</p>
</p><p>&emsp;&emsp;“入絕谷不宜人多，但修爲得高。各大勢力要麼派遣一名王級境強者，要麼派遣一支由君級修爲人士組成的隊伍相隨，同祝明朗走雲下絕谷。”黎雲姿對各位坐鎮勢力的代表說道。</p>
</p><p>&emsp;&emsp;正面攻城，面對那雲嶺城牆，所有的軍士便是面臨一場生死考驗，擁有高聳城牆的一方佔據天然優勢，要躍過這座死亡之嶺牆，基本上是靠屍體來堆。</p>
</p><p>&emsp;&emsp;軍隊要付出這麼大的代價，勢力又怎麼可能坐享其成了。</p>
</p><p>&emsp;&emsp;“女君是不是打從一開始便想讓我等走這雲下絕谷？”紅龍谷的領隊說道。</p>
</p><p>&emsp;&emsp;“是。”黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;“我不明白，一個小小的絕嶺城邦爲何要對他們這般忌憚，明日正午ꓹ 我紅龍谷首當其衝，帶你們御龍破城便是。”紅龍谷的領隊李火蘊說道。</p>
</p><p>&emsp;&emsp;“也好ꓹ 不願下絕谷的勢力也可以選擇衝鋒陷陣。”黎雲姿並不反對紅龍谷的這份豪邁。</p>
</p><p>&emsp;&emsp;黎雲姿是皇朝欽點的統帥，要論戰爭方面的話，各大勢力的那些掌門、長老、堂首自然不如黎雲姿ꓹ 他們心中哪怕有不滿，也必須遵循。</p>
</p><p>&emsp;&emsp;各大勢力很快就做了抉擇ꓹ 大概有一半是選擇了入絕谷，有一半是選擇了打頭陣。</p>
</p><p>&emsp;&emsp;一些勢力還是做足了功課的ꓹ 他們其實很清楚絕嶺城邦的巨嶺將比想象中的要可怕ꓹ 尤其是他們佔據了雲嶺邦牆這樣的地形優勢。</p>
</p><p>&emsp;&emsp;打頭陣其實一樣兇險！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗主要目的還是那雷翼神種，蒼鸞青龍飛昇到龍王級便是大提升，在這樣一場規模的戰爭中也能左右一定局勢。</p>
</p><p>&emsp;&emsp;正如黎雲姿說的，下絕穀人數不宜太多，軍隊是決不能去的。他們平均的修爲比較低，主要靠人數，入絕谷若遇到類似於虻龍這樣的羣體ꓹ 純粹是下去送大餐。</p>
</p><p>&emsp;&emsp;時間是很緊迫的，因爲他們的後勤隊伍遭到了虻龍的啃食ꓹ 他們這次攻城必須速戰速決。</p>
</p><p>&emsp;&emsp;各大勢力也都篩選出了一部分修爲比較高的人ꓹ 跟隨着祝明朗下了絕谷。</p>
</p><p>&emsp;&emsp;絕谷很深ꓹ 被一層終年不散的毒瘴給籠罩着ꓹ 也只有順着一些山嶺的溝壑滑下去才勉強不受這些毒瘴的影響。</p>
</p><p>&emsp;&emsp;絕谷內有些昏暗，哪怕是正午光線筆直的照耀下來ꓹ 也會變得格外朦朧ꓹ 彎彎曲曲、錯綜複雜的絕谷猶如迷宮ꓹ 裡面棲息着什麼魔蟄邪物怕是很多都是外面的人見所未見聞所未聞的。</p>
</p><p>&emsp;&emsp;“以我們這支隊伍得實力，虻龍應該也不敢輕易來襲吧？”</p>
</p><p>&emsp;&emsp;“怕就怕在這絕谷中ꓹ 還有比虻龍更可怕的存在。”</p>
</p><p>&emsp;&emsp;“呸呸呸，別說這不吉利的話！”</p>
</p><p>&emsp;&emsp;祝明朗作爲領隊，自然是走在最前面。</p>
</p><p>&emsp;&emsp;他身旁跟隨着的正是小姨子，一如既往的戴着顏紗。</p>
</p><p>&emsp;&emsp;祝明朗本想詢問南玲紗歲月波的一些事情，卻看見她懷裡抱着一隻仙氣十足的兔子……</p>
</p><p>&emsp;&emsp;噢，換人了！</p>
</p><p>&emsp;&emsp;南雨娑揚起了臉頰，那雙在昏暗絕谷內依舊明亮清澈的眸子注視着祝明朗，滿是疑惑的小閃爍。</p>
</p><p>&emsp;&emsp;這是哪？</p>
</p><p>&emsp;&emsp;我在幹嘛？</p>
</p><p>&emsp;&emsp;旁邊這臭男人不是祝明朗嗎！</p>
</p><p>&emsp;&emsp;“雨娑姑娘……多日不見，微微想念。”祝明朗笑了笑，讓自己看上去一如既往的俊逸灑脫。</p>
</p><p>&emsp;&emsp;還是畫師小姨子和大妖精小姨子好辨認啊，雲姿和星畫兩姐妹如果不說話……真太難了！！</p>
</p><p>&emsp;&emsp;“祝郎，你這是帶本小姐私奔嗎？”南雨娑也笑了起來，一如既往的戲弄語氣。</p>
</p><p>&emsp;&emsp;“咳咳，你回頭看下。”祝明朗乾咳了幾聲。</p>
</p><p>&emsp;&emsp;南雨娑轉過頭望了一眼，頓時那張絕美臉頰刷得通紅通紅了。</p>
</p><p>&emsp;&emsp;後面好幾百人！</p>
