<title>《牧龍師》▷ 第624章 聖闕領袖</title></p><p>&emsp;&emsp;北面是北絕嶺。</p>
</p><p>&emsp;&emsp;將來是要面對着天樞神疆的一個重要位置。</p>
</p><p>&emsp;&emsp;黎雲姿一直都很有遠見，攻佔下了之後並沒有將北絕嶺的一切摧毀殆盡，而是迅速的將此處作爲了自己的離川軍衛軍塞，並令人修好那銀色嶺牆。</p>
</p><p>&emsp;&emsp;“何人在此！”突然，一個嚴厲的聲音質問道。</p>
</p><p>&emsp;&emsp;祝明朗被地底的濁氣弄得有些腦袋昏沉，感知比平常弱了一些，剛纔也專心在辨別自己位置，沒有留意到有一羣騎乘着飛龍的人正在靠近。</p>
</p><p>&emsp;&emsp;“定是外疆賊人圖謀不軌，先拿下再說！”</p>
</p><p>&emsp;&emsp;“不要魯莽，立刻點燃山嶺烽火臺，全軍戒備！”</p>
</p><p>&emsp;&emsp;爲首的人倒是謹慎，沒有讓飛龍營的人直接落到地面上，而是一直盤旋在空中與祝明朗這個危險人物保持一定的距離。</p>
</p><p>&emsp;&emsp;能提前踏入極庭的，多半也是外疆強者，即便對方只有一個人。</p>
</p><p>&emsp;&emsp;“統領，別點火，是自己人！”祝明朗高聲說道，並報出了自己的名字。</p>
</p><p>&emsp;&emsp;“祝尊者？？？”</p>
</p><p>&emsp;&emsp;飛龍營如今沒有不認識祝明朗的，北絕嶺一戰，祝明朗是當之無愧的龍尊，主宰着整個戰局。</p>
</p><p>&emsp;&emsp;“真是祝尊者！”</p>
</p><p>&emsp;&emsp;飛龍營的人落向了地面，看清了祝明朗的模樣，其中幾個較爲年輕的飛龍小將更是激動不已，彷彿見到了一位傳說中的大英雄一般。</p>
</p><p>&emsp;&emsp;“尊者怎麼會在此處，難道也是巡邏戒備嗎，這種事情交給屬下們就好。”副統領彬承說道。</p>
</p><p>&emsp;&emsp;彬承是鄭俞在皇都中拐來的一名高手，憑藉着三寸不爛之舌，生生的將一位被皇族排擠冷落的大統領拐到了離川，成了鄭俞的部下，並單獨率領一支森林飛龍營。</p>
</p><p>&emsp;&emsp;這傢伙的實力，還遠在飛龍營首領徐備之上，而且行事謹慎，爲人正直，鄭俞極力舉薦他來統領離川大軍。</p>
</p><p>&emsp;&emsp;景臨長老都對此人讚不絕口，說是祝天官早就看中，結果別人發誓不再染指皇都的紛爭，於是最後被鄭俞說服了。</p>
</p><p>&emsp;&emsp;這位副統領，在極庭名氣不小。</p>
</p><p>&emsp;&emsp;彬承修爲可能還比自己高一些，難怪他一開始靠近自己的時候，自己根本沒有察覺。</p>
</p><p>&emsp;&emsp;“我救了一些人，統領麻煩幫我安頓好他們，當然也不要對他們放鬆警惕。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是。”彬承說道。</p>
</p><p>&emsp;&emsp;“時間有些緊迫，我回頭再與你解釋。”祝明朗道。</p>
</p><p>&emsp;&emsp;“尊者不用與我解釋，屬下奉命行事即可。”彬承根本不多問，只要確定了是祝明朗，一切就按照祝明朗吩咐的執行便可以。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，發現此人實力雄厚，卻沒有過多的傲氣，難怪鄭俞極力舉薦。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;返回到了地底，祝明朗讓頭巾女子將她的那些子民們帶出洞窟。</p>
</p><p>&emsp;&emsp;洞窟下四通八達，濁氣瀰漫，而且虛霧也在飄蕩，很多人都已經頭昏目眩、口吐白沫了，必須有乾淨舒適的環境，還得有食物、水源、藥物、被褥……</p>
</p><p>&emsp;&emsp;頭巾女子起初也相當謹慎，不敢輕易讓災民們現身，但發現自己其實沒有什麼選擇後，只能夠接受祝明朗的提議。</p>
</p><p>&emsp;&emsp;“這座山嶺上有一座城邦，你們先在那裡住下。”祝明朗說道。</p>
