<title>《牧龍師》▷ 第724章 完美弒神</title></p><p>&emsp;&emsp;“叮鐺鐺~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，一個清脆的聲音響起，像是金屬之物，是被狂沙給拍到了白豈的身上，並從它身上滾落到了祝明朗的面前。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼，發現是一枚戒指，白色發亮，乾淨得不染一絲塵埃，即便在如此猛烈滅世狂沙下竟也不見破損！</p>
</p><p>&emsp;&emsp;是龍戒！</p>
</p><p>&emsp;&emsp;祝明朗下意識的擡起頭，目光穿過那朦朧的血色之天，看到了天埃之龍身上釋放出乳白色的光輝，這些光輝如萬丈天光灑下，並如白色的天地簾帳，遮蓋住狂神之沙的席捲。</p>
</p><p>&emsp;&emsp;只是，天埃之龍身軀上還籠罩着一層怪異的烏暗之物，如黑色的鎖鏈一樣困住它的龍輝，讓它無法將身軀中所有的白龍之輝釋放出來。</p>
</p><p>&emsp;&emsp;祝明朗低頭看着這枚龍戒，龍戒上煥發着那烏暗之輝，與鎖住天埃之龍的物質一模一樣。</p>
</p><p>&emsp;&emsp;祝明朗立刻明白了什麼，急急忙忙將龍戒戴到了自己的手上！</p>
</p><p>&emsp;&emsp;“天埃龍神，救蒼生！！”</p>
</p><p>&emsp;&emsp;祝明朗來不及多想，立刻朝着天埃之龍高喊道。</p>
</p><p>&emsp;&emsp;天埃之龍身上的烏暗鎖鏈物質徹徹底底的消散，它立刻收起了冰空之霜，並操控着漫天的雲山雲巒飄向皇都！</p>
</p><p>&emsp;&emsp;雲之龍國由萬年冰雲凝成，此刻這些冰雲如屏障一般落在了皇都五大皇城中，他們築立起了冰雲城牆，巍峨而高大。</p>
</p><p>&emsp;&emsp;天埃之龍身體舒展開，它突然朝着祝明朗所在的位置飛了下來，那山脈一樣的軀體帶給人一種強大無比的壓迫感。</p>
</p><p>&emsp;&emsp;若天埃之龍神智清晰的話，它的力量應該不遜色於雀狼神，只可惜它的清醒來得晚了一些，皇都已經有過半的人慘死了。</p>
</p><p>&emsp;&emsp;“嚄~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;天埃之龍盤旋在祝明朗的頭頂上，也不知是要做什麼，祝明朗想要驅使它去守護滴水皇城，守護住祝門，但天埃之龍並沒有聽從祝明朗的調遣，它只是盤旋在祝明朗的上方的……</p>
</p><p>&emsp;&emsp;還有救！！</p>
</p><p>&emsp;&emsp;也就是說，自己殺死雀狼神，若是能夠及時控制天埃之龍守護皇都，皇都就不至於被屠滅，甚至處理妥當的話，這一弒神之戰，不會有任何人死去！！</p>
