<title>《牧龍師》▷ 第557章 金巨嶺將</title></p><p>&emsp;&emsp;“噢！！！”</p>
</p><p>&emsp;&emsp;煉燼黑龍爬了起來，它及時撞開了那飛來的石壁，一雙眼睛更是燃燒起了煉獄之火，充滿了怒意！</p>
</p><p>&emsp;&emsp;“要全力以赴，不能大意。”祝明朗對煉燼黑龍道。</p>
</p><p>&emsp;&emsp;煉燼黑龍的修爲只有中位，它要在君級立於不敗之地，不僅僅要喚出那熔火重鎧，更需要得到烈勇之力與掠食者狂息。</p>
</p><p>&emsp;&emsp;那敢直接挑戰主將的雷吼巨嶺將顯然擁有極高的修爲，他氣勢狂野，力量驚人，當煉燼黑龍再次殺來時，這雷吼巨嶺將居然直接衝向了黑龍，要憑藉着這銅皮鐵骨與一頭黑古龍肉搏！！</p>
</p><p>&emsp;&emsp;附上了熔火重鎧，煉燼黑龍纔算能夠扛得住這巨嶺將的重擊，藉着強大的瞳域，煉燼黑龍一爪子將這巨嶺將給拍向了腐爛的地面，然後用厚重的龍腳狠狠的踩在了這巨嶺將的身軀上。</p>
</p><p>&emsp;&emsp;張開嘴，一口黑色的獠牙，喉嚨深處卻有滾燙至極的火焰在翻滾。</p>
</p><p>&emsp;&emsp;“噢吼！！！！！！！！”</p>
</p><p>&emsp;&emsp;一口龍炎，直接狂暴的朝這被踩在腳下的雷吼巨嶺將身上狂噴，龍炎頃刻間將腳下一片區域烤成了焦土！！</p>
</p><p>&emsp;&emsp;那雷吼巨嶺將之前穿着的銀巖盔甲都融了，只是讓祝明朗感到幾分意外的是，這近距離承受了大黑牙一口龍炎的巨嶺將居然沒有死，他甚至在用自己的手去掰開踩在他身上的龍爪！</p>
</p><p>&emsp;&emsp;他全身焦黑，那使得巨嶺將全身膨脹巨大化的皮膚肌肉更像一塊塊燒斷的瓦片從這巨嶺將的身上脫落，只是這樣也不影響他的戰鬥力，他將煉燼黑龍的一隻腳給擡了起來……</p>
</p><p>&emsp;&emsp;“給我滾開，野龍！”這巨嶺將，聲音如響雷，而他嘶吼出這一聲的同時，全身更是爆發出了一股駭人的黑褐色氣息，使得他更如同是一位掌握着神通怪力的天兵天將！</p>
</p><p>&emsp;&emsp;煉燼黑龍被這巨嶺將給擡了起來，並狠狠的扔向了一邊。</p>
</p><p>&emsp;&emsp;他野性十足，氣焰如一座山嶺，整個人更暴躁至極的朝着祝明朗走了過來。</p>
</p><p>&emsp;&emsp;祝明朗凝視着這個天生怪力的小巨人，心中也升起了一絲絲困惑。</p>
</p><p>&emsp;&emsp;對方的能力是屬於神凡者犯愁嗎？</p>
</p><p>&emsp;&emsp;還挺古怪的。</p>
</p><p>&emsp;&emsp;他們人數也不少，怎麼也得有個上千ꓹ 是不是每一個巨嶺將都擁有這樣的武力？</p>
</p><p>&emsp;&emsp;“我要將你切開剁碎，讓你的屍體腐爛在這絕谷！”這雷吼巨嶺將顯得非常憤怒ꓹ 尤其是那一口對着他臉噴的龍炎算是徹底惹惱了這個狂魔將領。</p>
</p><p>&emsp;&emsp;“你是這次奇襲的主將？”祝明朗面對這比狂暴巨獸還恐怖的巨嶺將，淡定從容的問道。</p>
</p><p>&emsp;&emsp;“弄死你這種侏儒，還不需要我們主將親自動手！”雷吼巨嶺將冷眼睥睨ꓹ 對祝明朗帶着極深的藐視。</p>
</p><p>&emsp;&emsp;祝明朗望了一眼其他地方，發現那些身穿着銀巖魔盔的巨嶺將們一個個都身軀拔高ꓹ 變成了一個個氣息強大、孔武有力的小巨人，他們將身上的盔甲融爲軀殼的一部分ꓹ 戰鬥力相當驚人ꓹ 即便是面對那些神凡者也絲毫不落下風，甚至還佔據很大的優勢。</p>
</p><p>&emsp;&emsp;要知道祝明朗這支入絕谷的隊伍是由各大勢力的君級修爲人士組成，雖然不是幾百人全都爲君級，但平均實力肯定達到了這個水平……</p>
</p><p>&emsp;&emsp;這些巨嶺將，不過兩千人，他們將鎧甲融入到軀體之後化身的小巨人戰力居然高到這種地步，連君級修爲的神凡者與強大的龍君對付他們都小有難度！</p>
</p><p>&emsp;&emsp;當然ꓹ 並非所有的巨嶺將實力都達到了這雷吼者的程度，這雷吼巨嶺將顯然也是頭目ꓹ 不然也不敢直接衝上來挑釁自己這個主將！</p>
</p><p>&emsp;&emsp;“小子ꓹ 喜歡東張西望ꓹ 我便將你腦袋摘下來在地上滾！”雷吼巨嶺將俯視着祝明朗ꓹ 並伸出了鐵骨手臂！</p>
</p><p>&emsp;&emsp;“你們主將是哪一位？”祝明朗卻問道。</p>
</p><p>&emsp;&emsp;“你還不配與他交手，去死吧！”雷吼巨嶺將道。</p>
</p><p>&emsp;&emsp;祝明朗原地不動ꓹ 就那樣注視着囂張至極的雷吼巨嶺將ꓹ 等到對方手掌要握住自己頭顱時ꓹ 祝明朗雙眸凜然，散漫的氣質一下子就變了ꓹ 整個人如一位不怒自威的半仙劍神！</p>
</p><p>&emsp;&emsp;“你找錯了對手。”祝明朗冷淡的吐出了這句話。</p>
</p><p>&emsp;&emsp;“以卵擊石……”巨嶺將正要將祝明朗的腦袋給握住，可就在這時他身體突然一顫！</p>
</p><p>&emsp;&emsp;一柄殷紅之劍從他背後刺去，然後如穿過泥沙堆一樣，輕易的破開了他的銅皮鐵骨，更是直接由他的胸膛位置貫穿出來！</p>
</p><p>&emsp;&emsp;一個窟窿，不大不小，由後背到胸膛，雷吼巨嶺將的身體僵在那裡，想要去抓住這人的腦袋卻發現自己竟然用不出半點力氣……</p>
</p><p>&emsp;&emsp;身體之中那巨嶺神兵之力正在從傷口位置傾瀉，雷吼巨嶺將有些不可思議的望着自己胸膛，又望向了眼前這個控制着飛劍的男子。</p>
</p><p>&emsp;&emsp;那殷紅古劍，懸停在祝明朗的面前，祝明朗隨手一揮，古劍消失在了空氣中，不知藏在了何處。</p>
</p><p>&emsp;&emsp;巨嶺將身體開始崩塌，他的那些銅皮鐵骨更如同燒斷的瓷片，一塊一塊的脫落。</p>
</p><p>&emsp;&emsp;很快，這巨嶺將恢復成了最初的人類軍士樣子，只是胸膛上那個給一劍洞穿的傷口還在。</p>
</p><p>&emsp;&emsp;他趴在地上，身上流淌出來的是黑褐色的血，他抽搐了幾下，仍舊不敢相信自己就這樣死了。</p>
</p><p>&emsp;&emsp;找錯了對手，找錯了對手……</p>
</p><p>&emsp;&emsp;確實，這雷吼巨嶺將臨死前才明白。</p>
</p><p>&emsp;&emsp;“拿命來！！”突然，又是一聲震天雷吼，這吼聲甚至震得兩側的絕谷高壁都搖晃了起來，感覺狹窄的道要被亂石給掩埋。</p>
