<title>《牧龍師》▷ 第460章 偷自家的秘境</title></p><p>&emsp;&emsp;“要不是聽趙尹閣說出那些，我都不敢完全相信。”祝霍有些出神的說道。</p>
</p><p>&emsp;&emsp;他們之後又拷問了一些，趙尹閣或許確實不知道那個內應是誰，但他了解到許多隻有祝門最高層才知道的事情。</p>
</p><p>&emsp;&emsp;關於地脈之痕，關於火液，基本上只有去過的人才可以描述的那麼詳細。</p>
</p><p>&emsp;&emsp;趙尹閣卻也可以說出有關祝門秘境的事情，這已經可以完全肯定，有人將祝門秘境的情況賣給了族門之外的人。</p>
</p><p>&emsp;&emsp;八個人。</p>
</p><p>&emsp;&emsp;到底是誰？</p>
</p><p>&emsp;&emsp;可不管是誰，祝霍都覺得細思極恐！</p>
</p><p>&emsp;&emsp;“秘境的具體位置，只掌握在望行叔和四位長者的手上？”祝明朗詢問祝霍道。</p>
</p><p>&emsp;&emsp;“是的，不過四位長者其實只知道一部分。”祝霍說道。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“更細節的事情我也不知道，但可以理解爲如果有一張地圖的話，那麼四位長者個持着四分之一，也就是說除非四名長者同時叛變了，不然是不可能找尋到秘境處的。”祝霍說道。</p>
</p><p>&emsp;&emsp;“那麼完整的方位，就只有望行叔一人掌握着？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是，畢竟關係到祝門的命脈，三門主一直都很小心的守護着。”祝霍點了點頭。</p>
</p><p>&emsp;&emsp;“那外人從那名內應口中瞭解到秘境的位置，並偷偷的闖入是不太可能了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;那地方祝明朗自己也去過。</p>
</p><p>&emsp;&emsp;一些秘密組織若是要帶人去什麼禁地，多半都還得蒙上人的眼睛，故意繞幾個圈子，這才放心將人帶到秘境之中……</p>
</p><p>&emsp;&emsp;祝門的那秘境，在一望無際的大海中，地脈之痕更深藏在沒有一點點陽光的海底，人在空中，在海面上根本不可能洞察得到。</p>
</p><p>&emsp;&emsp;完全不需要矇眼睛和混淆視聽，就是再帶祝明朗走個百遍千遍，也不可能在那沒有任何參照物的海洋上找到地脈之痕的具體位置。</p>
</p><p>&emsp;&emsp;所以祝望行他們應是掌握着什麼特殊的奇門定位之法。</p>
</p><p>&emsp;&emsp;既然這樣，趙譽、安青鋒他們想要打地脈之火的主意，就一定得尾隨着他們，否則根本無法進入到地脈之痕。</p>
</p><p>&emsp;&emsp;可祝望行與四位長者又不是擺設，在那麼遼闊的海域，有沒有人尾隨太容易偵查了，除非那個內應有什麼辦法在那無垠的廣闊大海中留下特殊的記號。</p>
</p><p>&emsp;&emsp;“取火儀式，可以延後嗎？”祝明朗詢問祝霍道。</p>
</p><p>&emsp;&emsp;祝霍卻搖了搖頭道：“您去過那裡，也知道地脈火液只有在寧靜時可以取出，一旦過了這個時分，再去地脈之痕中，有可能看到的就是火焰無垠深淵，別說是取火了，連靠近都難。而且，聽三門主說，今年應該是地脈火液最穩定，同時又是溫度最合適鑄造的一年，錯過了的話，要取到這樣完美的煉火，估計要二三十年之後……”</p>
</p><p>&emsp;&emsp;“也就是說，在我們拿不出絕對的證據前，望行叔不太可能取消這次取火儀式，我們告知他的意義也不大。”祝明朗頭疼了起來。</p>
