<title>《牧龍師》▷ 第1140章 籌劃已久</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;也不知睡了幾天。</p>
</p><p>&emsp;&emsp;當祝明朗醒來的時候，周圍已經在重建，並且初略有了原本的模樣。</p>
</p><p>&emsp;&emsp;修行者中有不少是精通匠術、築術的，一座高臺樓閣除卻可以通過勞苦民衆來完成之外，還能夠讓那些匠師與築師在短短几天的時間內就完成。</p>
</p><p>&emsp;&emsp;玄戈神都在這一兩年尤爲繁榮，也聚集了各路人士，神都受損不算過於嚴重的情況下要讓它恢復往日的繁華也不會需要太長的時間。</p>
</p><p>&emsp;&emsp;只是，終日不見天光，夜從青黑到墨黑，再從墨黑到灰暗，好不容易灰暗中透出那麼一點點晨光熹微的感覺時，這晨光熹微的時刻只持續很短暫的時間便又進入到昏暗，進入到黑夜。</p>
</p><p>&emsp;&emsp;玄戈神都暫且還有一些閣塔神燈在庇佑着裡面棲息着的人，但神都外廣闊的疆域卻未必有那麼幸運了。</p>
</p><p>&emsp;&emsp;幽痕星之劫導致北斗神疆破碎不堪，本身就無數蒼生埋葬，而黑暗陰靈也如同飢餓的野獸出巢，肆意的狩獵，能夠存活下來的人將越來越少！</p>
</p><p>&emsp;&emsp;這就是北斗神州的宿命，初生的神州彷彿頃刻間倒回到莽荒的年代，人族在這塊昏暗的大地上逃亡、流浪，根本無處棲息與安生。</p>
</p><p>&emsp;&emsp;祝明朗在牀鋪上醒來，腦袋昏沉之感已經消失了。</p>
</p><p>&emsp;&emsp;他此刻才意識到，這恐怕是幽痕星之吼帶來的後遺症。</p>
</p><p>&emsp;&emsp;祝明朗走出了屋子，看到了黎雲姿正端着一碗粥進來，祝明朗留意到自己的窗前還放着一碗已經涼了的粥，看來每隔一段時間，黎雲姿就會換上熱過的。</p>
</p><p>&emsp;&emsp;很多時候看到的黎雲姿，都是一個忙碌的背影，難得她這一次似乎一直在照顧着自己。</p>
</p><p>&emsp;&emsp;“醒啦。”黎雲姿笑了笑，隨後將熱粥放在香脣邊吹了吹，應該是剛剛起鍋的。</p>
</p><p>&emsp;&emsp;等她覺得涼了一些，可以入口了，她才遞到了祝明朗面前。</p>
</p><p>&emsp;&emsp;祝明朗確實餓了，美人在前，清粥也變得格外可口。</p>
</p><p>&emsp;&emsp;“世界的真貌又剝開了一層。”黎雲姿在一旁，輕聲道了一句。</p>
</p><p>&emsp;&emsp;祝明朗擡頭看了她一眼，黎雲姿今日將髮絲盤了起來，獨留兩縷青絲鬢垂在了臉頰兩側，明眸皓齒，肌膚雪瑩，這讓祝明朗想起了當初在黎雲姿的別院，和她靜靜的談論着這個世界的模樣，那時的她總爲無法看清世界的真面目而帶着意思惆悵。</p>
</p><p>&emsp;&emsp;“是啊，幽痕星竟是一隻龍。”祝明朗說道。</p>
