<title>《牧龍師》▷ 第198章 燃魂祭獻</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;只過去了一年。</p>
</p><p>&emsp;&emsp;卻好想經歷了很漫長的歲月。</p>
</p><p>&emsp;&emsp;秋來雨冷，祝明朗望了一眼晦暗不明的天空。</p>
</p><p>&emsp;&emsp;原本打算天氣晴一些的時候便出去走一走，可這潮溼冷雨卻下個不停。</p>
</p><p>&emsp;&emsp;坐在湖亭中，祝明朗倒了一杯熱茶，雨珠化成了絲，從亭檐處落下來，如水簾朦朧，讓整座內庭湖的景色也朦朦朧朧。</p>
</p><p>&emsp;&emsp;“大概是在我們三歲的時候，遇到了一些事情，具體是什麼我已經記不清了。”黎雲姿輕輕的捧着杯子，聲音柔如雨聲。</p>
</p><p>&emsp;&emsp;“其實你也不用和我說這些，我相信我的直覺。”祝明朗笑着說道。</p>
</p><p>&emsp;&emsp;“南玲紗說得也對，有些事情藏久了，反而不是好事。何況，我也有事情要拜託你。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“拜託我？”</p>
</p><p>&emsp;&emsp;黎雲姿點了點。</p>
</p><p>&emsp;&emsp;“星畫和雨娑年幼沒有了生命跡象，母親祭獻了自己的生命，讓她們靈魂寄居在了我和玲紗的身上。”黎雲姿低聲說道。</p>
</p><p>&emsp;&emsp;這件事一直都是她們姐妹之間的秘密，即便是黎家和南氏的人知道的都少之又少。</p>
</p><p>&emsp;&emsp;所以在發生了地牢那件事後，黎雲姿基本上確定陷害自己的是至親。</p>
</p><p>&emsp;&emsp;知道星畫存在的人很少很少。</p>
</p><p>&emsp;&emsp;那地牢，其實也並非真正的地牢，而是黎雲姿用來保護黎星畫的一個地下密室。</p>
</p><p>&emsp;&emsp;在蕪土，黎雲姿可信之人並不多，但雙魂一體，不可能是黎雲姿一直佔據着這具身體，黎星畫沒有自保能力，所以才被一些有心人趁機而入，奪走了黎雲姿當時的統治權，並將她困在了那間密室中。</p>
</p><p>&emsp;&emsp;“那……”祝明朗聽着黎雲姿陳述着這些，心情反而更加複雜。</p>
</p><p>&emsp;&emsp;他想問的問題，黎雲姿也知道。</p>
</p><p>&emsp;&emsp;黎雲姿此刻坦誠的告訴自己這些，自然也是在意自己的看法。</p>
</p><p>&emsp;&emsp;祝明朗見她手總是放在杯子上，不由的伸出了手來，握住了黎雲姿的手背……</p>
</p><p>&emsp;&emsp;即便是用熱茶被暖着，依舊很冰涼，如同觸碰到了亭子外的那些冷雨一般。</p>
