<title>《牧龍師》▷ 第153章 榕蜂巢穴</title><br><p>&emsp;&emsp;有秦楊指路。</p>
<br><p>&emsp;&emsp;祝明朗和南玲紗就不必漫無目的的行走了。</p>
<br><p>&emsp;&emsp;他之前確實有些擔心找不到皇少幫那羣渣渣。</p>
<br><p>&emsp;&emsp;每個勢力都有三個名額，絕大多數同勢力的人都會一起行走，甚至有一些關係交好的勢力，他們可能聯合在一起。</p>
<br><p>&emsp;&emsp;本身競逐的規則就存在着很多漏洞，人脈越廣，勢力越強的，終究會有更大的優勢。</p>
<br><p>&emsp;&emsp;當然也不排除小勢力相互抱團，只是他們之間的信任感就未必那麼強了，說不好就會因爲一座城邦的利益直接撕破臉皮！</p>
<br><p>&emsp;&emsp;秦楊告訴祝明朗，他們祝門也有一些聯盟勢力，若要動皇少幫，最好與他們結伴而行。</p>
<br><p>&emsp;&emsp;但祝明朗和南玲紗都覺得這樣太浪費時間了。</p>
<br><p>&emsp;&emsp;更何況，許多到手的資源，還要與他們均分。</p>
<br><p>&emsp;&emsp;祝明朗有些不大願意。</p>
<br><p>&emsp;&emsp;祝天官也告訴了祝明朗，這次競逐規則並沒有按照他們一開始期望的進行。</p>
<br><p>&emsp;&emsp;已經不存在如數奉還和五五分贓了。</p>
<br><p>&emsp;&emsp;大家各憑本事。</p>
<br><p>&emsp;&emsp;畢竟有一大半的資源就散落在了這機關城中，任由各大勢力的子弟去搜尋爭奪，他們得到的好處可不會和自己分。</p>
<br><p>&emsp;&emsp;“既然公子和小姐對自身實力都有信心，那我這邊就不必聯繫那些我們祝門的勢力了。”秦楊點了點頭道。</p>
<br><p>&emsp;&emsp;“有君級高手嗎？”祝明朗想了想，還是問了一句。</p>
<br><p>&emsp;&emsp;秦楊搖了搖頭，看祝明朗的表情就有些怪異。</p>
<br><p>&emsp;&emsp;有君級強者，他們估計也不需要與他們聯合了。</p>
<br><p>&emsp;&emsp;公子起步還是太高了一點，正常情況下，一名君級強者都可以撐起一個小勢力了。</p>
<br><p>&emsp;&emsp;四大宗林、六大族門中，弟子輩分裡面有君級實力的應該可以數得過來吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過了幾道破敗的城街，鶯飛草長。</p>
<br><p>&emsp;&emsp;藤蔓與叢植爬滿了那些房屋，滿地的瓦礫，隨處可見的牆磚，就連一些屋檐，都長滿了荒草。</p>
<br><p>&emsp;&emsp;眼前是一座荒蕪破敗之城景，彷彿被遺棄了幾十年，樹木比那些屋子還要高，植物濃密，鳥獸做窩。</p>
<br><p>&emsp;&emsp;“他們在尋找幼龍谷的地契，不過這座荒草城中，棲息着一羣古龍宮飼養的掠龍，它們對活物的氣息非常敏感，尤其是人類神凡者、牧龍師以及其他龍獸，我們要小心一些。”秦楊說道。</p>
<br><p>&emsp;&emsp;掠龍，爲羣居掠食古龍。</p>
<br><p>&emsp;&emsp;在野外，遇到一頭兇猛的暴龍，或許還有一些生還的機會，畢竟四散逃跑，暴龍也只能夠捕食其中一位。</p>
<br><p>&emsp;&emsp;但掠龍就不一樣了。</p>
<br><p>&emsp;&emsp;它們行動起來，如同訓練有素的精良戰士，哪怕是一些叢林的霸主，看到一羣掠龍都要繞道而行，它們多數時候對弱小的生靈不大感興趣，喜歡挑戰那些更強大的生物。</p>
<br><p>&emsp;&emsp;在捕獵方面。</p>
<br><p>&emsp;&emsp;它們的智慧比人類還要可怕。</p>
<br><p>&emsp;&emsp;也因爲這種掠龍智慧太高，古龍宮這樣龐大的勢力要馴服它們也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;“已經有人遇難了。”南玲紗指了指一座牆破的屋子，示意那裡有血跡。</p>
<br><p>&emsp;&emsp;祝明朗走過去看了一眼。</p>
<br><p>&emsp;&emsp;果然，裡面躺着一具骸骨，身上的肉被啃得不剩下幾塊，從衣物上才勉強可以判斷那是一名獨行之人。</p>
<br><p>&emsp;&emsp;之前的古銅戰場賽選，雖然經歷了兩輪的人，實力都不會太差，但終究會有一些經驗不夠豐富的人會進入到這裡面，他們這樣隨意的亂闖，確實很容易喪命。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;迷牆城樓，浩勇已經遠遠的看到有人接近了荒草城。</p>
<br><p>&emsp;&emsp;他臉色陰晴不定，目光不由自主的落在了紫宗林護法聶崇的身上。</p>
<br><p>&emsp;&emsp;聶崇自然也看到了這一幕，他坐在兩個侍女搖動的蒲扇之間，鎮定的說道：“放心吧，只要你家浩少聰不脫離我那徒兒的視線，就不會有人傷害得了他。”</p>
<br><p>&emsp;&emsp;“可那個人是祝明朗。”浩勇仍舊有些不安的說道。</p>
<br><p>&emsp;&emsp;“他劍修不是沒了嗎，他若劍修實力還在，我親自下去也攔不住他，他既已是牧龍師，就沒有什麼可怕的了。”聶崇說道。</p>
<br><p>&emsp;&emsp;“浩勇大人，許茂可是紫宗林的翹楚之輩，更是我們聶崇護法最得意的門徒，依我看，那祝明朗這個時候尋仇，等於是將離川大地的坐鎮權拱手相讓，何況我兒趙希不是也在……”趙芹夫人此時笑盈盈的說道。</p>
<br><p>&emsp;&emsp;聽到這番安慰，浩勇才稍稍振作了一些。</p>
<br><p>&emsp;&emsp;趙希實力也很強，更何況還有妖孽級別的許茂。</p>
<br><p>&emsp;&emsp;這許茂，是紫宗林最傑出的弟子之一了。</p>
<br><p>&emsp;&emsp;“好好看着吧，祝門還是得看一看我們紫宗林的臉面，他祝明朗知難而退，那是最好不過。”聶崇說道。</p>
<br><p>&emsp;&emsp;荒草城離迷牆並不是很遠，所以已經很多人看到祝明朗等人正在朝着浩少聰幾人靠近。</p>
<br><p>&emsp;&emsp;這可是這次大比的重頭戲之一啊，現在絕大多數人都知道浩少聰在大比中虐殺了祝門的弟子祝桐。</p>
<br><p>&emsp;&emsp;而祝明朗這一次入這大比，目的就是爲了給弟弟祝桐報仇，並在靈堂上說過，要手刃浩少聰的話……</p>
<br><p>&emsp;&emsp;此時，身在機關城的浩少聰、聶崇、趙希三人顯然還不知道祝明朗等人正在朝着他們靠近，而迷牆上和城樓上的觀望者們卻不由自主的將目光紛紛投向了這裡。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“吼吼！！！”</p>
<br><p>&emsp;&emsp;幾聲令人心悸的低吼聲在屋舍的後頭傳來。</p>
<br><p>&emsp;&emsp;祝明朗、南玲紗、秦楊繞過了那羣難纏的掠龍，已經抵達了荒草城之中。</p>
