<title>《牧龍師》▷ 第1173章 血煞咒神</title></p><p>&emsp;&emsp;鄭俞大致陳述了一下自己所要做的事情。</p>
</p><p>&emsp;&emsp;“你能從這個方向去考慮確實挺有意思的，民間的祠堂、供奉的廟宇、祭祖的魂壇……這些理論上都是在我們地廟的管轄範圍。如果將祖訓理解爲侍神契約，那麼毋庸置疑的，你可以將整個修羅氏族的神通給剝落，斷絕他們向子孫後代傳承修羅之身的能力，只是這個祖訓是否達到侍神契約那麼強大的約束力和反噬力，這還有點難說……”老酒鬼廟神摸着自己的鬍鬚。</p>
</p><p>&emsp;&emsp;“那就是可執行？”鄭俞眼睛一亮。</p>
</p><p>&emsp;&emsp;若把握住修羅氏族的這個命門，不僅僅可以讓修羅氏族不再來犯，甚至還可以讓驅使他們，爲我所用。</p>
</p><p>&emsp;&emsp;“可以的，我給你去翻找一下以我們地廟神爲鑑的誓語，假如真的存在你所看到的文獻記載之事，那這件事就好辦了。”老酒鬼廟神說道。</p>
</p><p>&emsp;&emsp;“好，那有勞老師了。”鄭俞行了一個禮道。</p>
</p><p>&emsp;&emsp;“我現在也是你的下屬，怎麼能說有勞呢，剝奪祖先傳承之魂這種神權也只有您這樣級別的神明才具備。”老酒鬼廟神說道。</p>
</p><p>&emsp;&emsp;“我也沒有行使過。”鄭俞說道。</p>
</p><p>&emsp;&emsp;這種神權並不是鄭俞這位廟神官說剝奪就剝奪的，需要一切合情合理，而且必須查清楚這其中的緣由、因果和古老之誓。</p>
</p><p>&emsp;&emsp;小廟很小，相當於一間柴房，不過老酒鬼廟神往裡走了之後，小小的街廟忽然間變幻出了一條冗長的區域，裡面竟浮現出了一個又一個滿是灰塵的書架。</p>
</p><p>&emsp;&emsp;老酒鬼廟神手一揚，一本本書籍古典自行翻閱了起來，而老酒鬼廟神的瞳孔中也浮現出了無數行字輝……</p>
</p><p>&emsp;&emsp;“我去給您再打點酒來？”鄭俞看了一眼空了的酒缸，於是對老酒鬼說道。</p>
</p><p>&emsp;&emsp;老酒鬼廟神只是點了點頭，便繼續搜尋着相關的誓言。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了街上，做生意的人並不多，永夜下人心惶惶，民生已經陷入到了一片混亂之中，很多人沒了生計，更多人被莫名的病痛纏上……</p>
</p><p>&emsp;&emsp;這是鄭俞最不想看到的，奈何他即便是地廟神官也無法改變永夜帶來的種種。</p>
</p><p>&emsp;&emsp;到了街口，鄭俞看到了一家米酒酒館。</p>
</p><p>&emsp;&emsp;剛走進去，鄭俞眉頭便緊鎖了起來。</p>
</p><p>&emsp;&emsp;“客官，要點什麼呀，這裡什麼好酒都有呢，您聞一聞，香不香？”一位女店家穿着清涼的走了出來，薄薄的衣裳在辛勤的香汗打溼了之後更顯幾分魅人。</p>
</p><p>&emsp;&emsp;“自釀米酒即可，三斤。”鄭俞說着，遞給了對方一粒銀子。</p>
</p><p>&emsp;&emsp;“客官，還需要點什麼嗎？”女店家湊了過來，吐出的氣息就帶着一股濃濃的酒香，看來自己也沒有少喝。</p>
</p><p>&emsp;&emsp;“不用了。”鄭俞搖了搖頭。</p>
</p><p>&emsp;&emsp;“當真不用？”女店家笑盈盈的，媚眼中盪漾着一絲絲春意。</p>
</p><p>&emsp;&emsp;“我念你未傷人性命，饒過你，你這合歡魔女勿要消磨我的耐心！”鄭俞語氣變冷，眼神透出了一股殺氣。</p>
</p><p>&emsp;&emsp;女店家嚇了一跳，急急忙忙向後退去。</p>
</p><p>&emsp;&emsp;她蜷縮在桌底，瑟瑟發抖，急急忙忙道：“上仙饒命，小女子只是正正經經做生意，沒有……沒有別的意思。”</p>
</p><p>&emsp;&emsp;“做生意我信，正不正經難說。”鄭俞說道。</p>
</p><p>&emsp;&emsp;“我……我只是和一些買醉的精壯男子有一些苟且之事，從未害人。”</p>
</p><p>&emsp;&emsp;“傷風敗俗同樣也會害得他人家庭破裂，你好自爲之。”鄭俞沒有多說，提起了打好的三斤酒轉身離開了。</p>
</p><p>&emsp;&emsp;女店家嚇得許久都不敢出來，一直等到鄭俞離去，她才悄悄的探出腦袋來。</p>
</p><p>&emsp;&emsp;她見鄭俞是步行，猶豫了良久，最後還是咬牙跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了老街廟，廟門緊閉。</p>
</p><p>&emsp;&emsp;鄭俞感到一絲困惑，用手去推開門，卻發現這根本沒有任何門閂的木門居然怎麼都推不開。</p>
</p><p>&emsp;&emsp;鄭俞立刻用手心在自己眼前一抹，手心的光輝染在了他的雙眸上，頓時小小的地廟竟血光沖天，恐怖的煞氣像是不小心打開了一扇鬼門，將裡面的魔神都釋放了出來！</p>
</p><p>&emsp;&emsp;“老師！老師！！”</p>
</p><p>&emsp;&emsp;鄭俞這才動用神力，一掌拍在了木門上。</p>
</p><p>&emsp;&emsp;木門粉碎，然而讓這門無法打開的並不是門被什麼力量給堵住了，而是地廟內塞滿了一頭頭令人噁心作嘔的血蚯蚓！！！</p>
</p><p>&emsp;&emsp;門碎開，血蚯蚓就像是開閘一般涌了出來，鄭俞躍到了半空中，懸浮着，血蚯蚓立刻流淌到了老街中，同時也將一個岣嶁的身影給衝了出來。</p>
</p><p>&emsp;&emsp;衣裳破舊，身材矮小，他常年在這條老街上討酒，偶爾幫走丟的孩子送回到人院子裡，也時收留一些無家可歸的孩童，有哪家哪戶要遇到了邪事，他也會專門做樣的去做一些法事，但沒有多少人覺得他的法事有用……可就是這樣一個看守地廟的醉醺醺老頭，沒有人知道他就是這一方面土地的神明！</p>
</p><p>&emsp;&emsp;此刻，這位老得已經不剩下多少神力的土地神明被衝了出來，他浸泡在蚯蚓潮中，明明是一個無比恐怖的畫面，但他的面容卻安詳，彷彿一直在等待這一天的到來。</p>
</p><p>&emsp;&emsp;他的手上，死死的拽着兩樣東西。</p>
</p><p>&emsp;&emsp;顯然是留給自己的。</p>
</p><p>&emsp;&emsp;鄭俞內心頓時涌起一陣怒火，他目光朝着沖天的血煞頂端望去，望見了一個笑容猙獰的面孔，這面孔虛虛實實，顯然本尊並不在這裡，但他就是可以隔着千萬裡將人給咒殺！</p>
</p><p>&emsp;&emsp;“一日爲師，終身爲父。”</p>
</p><p>&emsp;&emsp;“我給你七天時間的安寧，也好讓你爲你老父披麻戴孝。”</p>
</p><p>&emsp;&emsp;“七天之後，要麼我取你性命，要麼你身邊的人替你死！”</p>
</p><p>&emsp;&emsp;“當然，你也可以逃，因爲這是我與祝明朗的恩怨，我可以原諒任何一位冒犯我一次的人！”</p>
</p><p>&emsp;&emsp;那個虛虛實實的面孔一邊笑，一邊對着憤怒的鄭俞說道。</p>
</p><p>&emsp;&emsp;看着鄭俞這副模樣，他笑得就像是一個惡作劇得逞的孩子，可越是這樣純粹的得意，越是令人不寒而慄！！</p>
</p><p>&emsp;&emsp;“洪摩，你已經不可饒恕！”</p>
</p><p>&emsp;&emsp;“七天後，我與身邊的任何一個人都不會死，泯滅的只有你！！”</p>
</p><p>&emsp;&emsp;鄭俞對着血煞的雲霄處冷冷的說道。</p>
