<title>《牧龍師》▷ 第1379章 養成</title></p><p>&emsp;&emsp;“見也見過了，我讓他們先回去，有什麼話我們慢慢說。”織女星說道。</p>
</p><p>&emsp;&emsp;“別呀，我還沒有好好瞧瞧他們，讓他們過來吧。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;織女星見閨蜜說話終於正常了一些，這纔將四個弟子帶到了她面前。</p>
</p><p>&emsp;&emsp;踩着柔軟的絨墊，織女星目光穿過薄薄的霞簾，發現祖廟神女光着潔白的腳丫，身上更是披着一件修身而舒適的白雪袍，偏偏這袍子並不是完全裹住全身的，一雙玉腿露了有大半，身姿慵懶的靠在香榻上，實在有些不大得體。</p>
</p><p>&emsp;&emsp;要是隻有自己，織女星倒沒有覺得這有什麼。</p>
</p><p>&emsp;&emsp;主要是自己的弟子裡，還有男弟子，那位男弟子怕是要道心不穩了！</p>
</p><p>&emsp;&emsp;“來，天琴，坐我旁邊，你今天好美呀，讓我摸一摸……”祖廟神女嬌滴滴的說道。。</p>
</p><p>&emsp;&emsp;祖廟神女戴着金玉顏飾，遮住了大半的模樣，但從顏飾的鏤空處可以看到大致看到一些容貌，眼眸、玉脣、臉頰……和她聲音一樣，有些撩人心魄。</p>
</p><p>&emsp;&emsp;尤其是那令人無法忽視的從袍擺下露出的大美腿，祝明朗自認爲是一個心性堅定的男子，卻也下意識的嚥了咽口水。</p>
</p><p>&emsp;&emsp;嘖嘖！</p>
</p><p>&emsp;&emsp;這是一位不遜色於織女星的大美人啊！</p>
</p><p>&emsp;&emsp;而且氣質與織女星那太過端莊正經截然相反, 嫵媚的彷彿連男女通吃！</p>
</p><p>&emsp;&emsp;織女星坐在她身旁, 做的第一件事就是從旁邊拿過了一個小抱枕，放在了祖廟神女的玉腿上。</p>
</p><p>&emsp;&emsp;“朱浪，你迴避一下。”織女星說道。</p>
</p><p>&emsp;&emsp;“哦，好……”祝明朗也知道這是女子們的小私密空間, 自己還是不要打攪了, 主要是再待下去，鼻子見紅就有失體面了。</p>
</p><p>&emsp;&emsp;“沒關係啦, 他纔多大呀, 什麼都不懂的年紀。”祖廟神女笑盈盈的說道，絲毫不介意祝明朗。</p>
</p><p>&emsp;&emsp;聽到這句話, 祝明朗也不禁感慨，自己如今的這一副好皮囊, 姐姐們都不設防！</p>
</p><p>&emsp;&emsp;織女星也無奈, 但還是用眼神告訴祝明朗, 非禮勿視！</p>
</p><p>&emsp;&emsp;祝明朗只好低着頭，其實一進來祝明朗就低着頭了, 主要是怕看到什麼不該看的, 某些神明表面上溫和大度, 實則小心眼的厲害，祝明朗可不想被扣上什麼不敬之罪。</p>
</p><p>&emsp;&emsp;低頭的話, 就看腳丫了。</p>
</p><p>&emsp;&emsp;很白很嫩，居然還有點嘟嘟的可愛……</p>
</p><p>&emsp;&emsp;捏在手上玩一整天都不帶膩的吧, 啊，非禮勿想！</p>
</p><p>&emsp;&emsp;道心，保持自己的道心，自己是一個什麼都不懂的年紀, 人設不能塌！</p>
</p><p>&emsp;&emsp;“你這位小弟子是哪兒找的, 長得很俊俏呀，氣質也很乾淨, 第一眼就討人喜歡，再長几年，應該是一位顛倒衆仙子的仙俊男神呢。”祖廟神女笑着說道。</p>
</p><p>&emsp;&emsp;“南天庭比試中選的。”織女星說道。</p>
</p><p>&emsp;&emsp;“你眼光可真好，如今很少能夠看見這麼幹淨清澈的小男子了, 修爲居然。不錯, 不錯，這世間着實沒有什麼男子配得上咱們呀，像你我這樣仙姿者，就應該走養成……外頭的男子, 哪有自己養成的來得乾淨順眼。”祖廟神女說道。</p>
</p><p>&emsp;&emsp;這一句話說出口，織女星再也坐不住了。</p>
</p><p>&emsp;&emsp;“盛典前你貪杯了嗎，怎麼竟說些醉酒胡話！”織女星被說得臉也紅了，大大的瞪了一眼祖廟神女。</p>
</p><p>&emsp;&emsp;祝明朗低着頭，還在看小腳腳，忽然聽到如此勁爆的話題，一時間也有些懵。</p>
</p><p>&emsp;&emsp;仙子們私下聊天，都這麼刺激的嗎！</p>
</p><p>&emsp;&emsp;“酒，提到酒，我還真想喝一杯……你這小徒弟，倒和我一位舊友長得有幾分相似，看着令人挺傷心的。”祖廟神女說着，伸長了自己的手臂去拿酒。</p>
</p><p>&emsp;&emsp;她也不用杯子，就將那小酒壺提了起來，微微張開了脣，然後倒了下來。</p>
</p><p>&emsp;&emsp;祝明朗下意識的擡頭，正好看到她澆脣飲酒的這一幕，這畫面實在太撩心動魄，讓祝明朗猛然間想起了深藏在自己記憶中的一些相似的情景，那是在龍門輪迴之中，正是這樣熱焰紅脣，無法抗拒的魅力，魔火一般灼燒着心……</p>
</p><p>&emsp;&emsp;像深層的夢境，又像久遠的回憶！</p>
</p><p>&emsp;&emsp;祝明朗擡起頭看着她的時候，那位正在飲酒的祖廟神女卻好像被酒水澆去了方纔的一切熱焰與嫵媚，那惆悵在她絕美的容顏上以可見的漣漪一般盪漾開，觸及到內心，並與那模糊的記憶碰撞在一起，產生了一種讓祝明朗全身電襲般的感覺！</p>
</p><p>&emsp;&emsp;自己認得她！</p>
</p><p>&emsp;&emsp;很熟悉很熟悉！</p>
</p><p>&emsp;&emsp;“朱浪！”</p>
