<title>《牧龍師》▷ 第40章 星河踏劍</title><br><p>&emsp;&emsp;已是夜，幕是那烏青之色。</p>
<br><p>&emsp;&emsp;琉璃一樣的星子堆得滿天都是，在沿着東邊的蒼穹中化成了一條浪漫的星河，一直鋪向了無垠的空宇。</p>
<br><p>&emsp;&emsp;星辰們在緩緩的挪動，像是會在若干年後統統傾倒到虛無的海洋裡，但這片大地之上始終星芒璀璨，會有來自另一片天宇的星羣隨歲月之風至此……</p>
<br><p>&emsp;&emsp;祝明朗此時就置身在這星河之中。</p>
<br><p>&emsp;&emsp;只是星渺天路上，一個仗劍而飛的身姿卻令祝明朗徹底忘記了頭頂上的星空有多耀眼，彷彿所有的辰輝都不過是她的陪襯！</p>
<br><p>&emsp;&emsp;黎雲姿本就美若天仙，此刻御劍踏空的她，更像是傳說中深居在廣寒宮的仙子……</p>
<br><p>&emsp;&emsp;她果然是一名神凡者。</p>
<br><p>&emsp;&emsp;劍絲就是她的神凡化物！</p>
<br><p>&emsp;&emsp;也難怪她一直都有女武神的稱號！</p>
<br><p>&emsp;&emsp;這御劍飛行便和凡人區分開了，更甚至讓一些牧龍師都豔羨不已！</p>
<br><p>&emsp;&emsp;一個城邦，或許還可以看到許多牧龍師，但神凡者卻極其稀少，基本上不可能依靠後天的修煉來完成，大多數是某種古老的神賜傳承，而且需要非常特別的體質。</p>
<br><p>&emsp;&emsp;神凡者可以超越人類極限，宛如某些古老強大生物一樣使用超凡能力。</p>
<br><p>&emsp;&emsp;只可惜神凡者並不優越於那些真正強大的牧龍師。</p>
<br><p>&emsp;&emsp;有些神凡者甚至根本招架不住牧龍尊者的龍羣圍攻。</p>
<br><p>&emsp;&emsp;而且神凡者沒有靈域，他們是無法養龍的。</p>
<br><p>&emsp;&emsp;前方，出現了衆多黑影，它們似南遷之雁那樣一字排開，正朝着東方的疆土飛去。</p>
<br><p>&emsp;&emsp;黎雲姿的銀絲飛劍明顯要快於那些飛行在夜空中的身影，她輕輕踏了一下飛劍，祝明朗與黎雲姿腳下的銀色飛劍同時加快了速度，追上了前方那些黑影。</p>
<br><p>&emsp;&emsp;飛鳥營，此時在夜空中疾馳的正是祖龍城邦精銳，他們正在趕往榮谷城。</p>
<br><p>&emsp;&emsp;一大羣飛鳥僞龍，它們整齊的扇動着翅膀，所形成的巨大氣流將整支飛鳥僞龍冗長隊伍給籠罩進去，在這樣的氣流循環之中，哪怕有一些飛鳥僞龍體力不支，也可以憑藉着羽翼進行滑翔，這個滑翔的過程並不會讓它們脫離隊伍。</p>
<br><p>&emsp;&emsp;飛鳥營行進的速度非常快，想必不會耗費太長時間便可以抵達榮谷城了，以榮谷城現在的狀況來看，城主鄭俞應該可以拖延到這支隊伍的趕到。</p>
<br><p>&emsp;&emsp;“是女君！”</p>
<br><p>&emsp;&emsp;隊伍後排的一些飛鳥將士們看到了仗劍而來的黎雲姿與祝明朗，紛紛露出了驚訝之色。</p>
<br><p>&emsp;&emsp;黎雲姿的一些威名他們都有聽聞，偶爾也在軍中見過她的身影，可像這樣如劍仙一般踏劍飛行卻是第一次目睹！</p>
<br><p>&emsp;&emsp;“盧將軍。”黎雲姿穿過了整支飛鳥營大隊，攔下了率領飛鳥營的主將。</p>
<br><p>&emsp;&emsp;“女君，何事？”盧將軍疑惑的問道。</p>
<br><p>&emsp;&emsp;“你帶一半的將士回祖龍城，另外一半將士隨我去榮谷城。”黎雲姿說道。</p>
<br><p>&emsp;&emsp;盧將軍正要質疑，黎雲姿將軍權令牌拋給了這位騎乘翼龍的統將。</p>
<br><p>&emsp;&emsp;接過軍權令牌，盧將軍陷入到了沉思，過了片刻纔將令牌交回給了黎雲姿，開口問道：“西邊戰況如何？”</p>
<br><p>&emsp;&emsp;“回到城內，你便知曉，儘快將我要的東西帶來前線。”黎雲姿沒有再和這位將軍多言。</p>
<br><p>&emsp;&emsp;飛鳥營的將軍行了一個禮，並吩咐了兩名副將全權聽從黎雲姿的安排。</p>
<br><p>&emsp;&emsp;兩位副將卻倍感困惑。</p>
<br><p>&emsp;&emsp;飛鳥營被支走一半，剩下這一半雖然也強大無畏，但要衝殺那數以萬計的暴亂之軍卻不是一件容易的事情，有些鋌而走險啊！</p>
<br><p>&emsp;&emsp;黎雲姿統軍，她依舊踏劍飛行，這時其中一位副將低聲說了一些什麼，黎雲姿轉身一劍，將這名副將的耳朵給切了下來。</p>
<br><p>&emsp;&emsp;副將又驚又惱，卻不敢有什麼舉動，只能夠用手捂住不斷流血的耳部。</p>
<br><p>&emsp;&emsp;“管好你的手下，再有議論者，掉的就不是耳朵！”黎雲姿如一座冰山，那股霜冷強大的氣質令人畏懼！</p>
<br><p>&emsp;&emsp;那副將不敢再多說半句，退了下去。而背後那長長的隊伍也目睹了他們的統兵被砍掉了耳朵，紛紛安靜了下來！</p>
<br><p>&emsp;&emsp;很快，整支飛鳥營又保持着那整齊的隊列朝着東邊飛去，氣氛也不再似之前那麼隨意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩座巨型山脈在離川平原的盡頭交錯，將蕪土與祖龍城邦疆土分隔開，東旭要塞就屹立在山脈的東麓，榮谷城則在西邊，相隔也不過是五十里。</p>
<br><p>&emsp;&emsp;翻山越嶺不太現實，山壁陡峭，根本不方便行軍，要想真正進入離川平原，就必須經過榮谷城。</p>
<br><p>&emsp;&emsp;可高大的要塞石牆都沒有抵擋住數以萬計的暴亂之軍，這小小的榮谷城又能夠支撐得了多久？</p>
<br><p>&emsp;&emsp;暴亂大軍連綿不絕，他們此刻就被堵在要塞城與榮谷城之間，他們像一羣飢餓的野獸，氣勢難以阻擋，一等山洪從湖窪中退去，他們便會將所有的憤怒宣泄在榮谷城居民身上，飲血吃肉絕對不是危言聳聽。</p>
<br><p>&emsp;&emsp;飛鳥營大軍盤旋在了上空，面對眼前這種情況他們也感到幾分不可思議。</p>
<br><p>&emsp;&emsp;那龐大的暴亂軍團黑壓壓的盤踞在谷外，連他們這些身經百戰的勇猛將士都感到幾分畏懼，然而那座脆弱的古城，竟然還屹立者。</p>
<br><p>&emsp;&emsp;兵臨城下，卻頑強抵抗，沒有高大的城牆，更沒有精良的戰士，靠得不過是那一片窪湖和佔據高處的一千名弓手！</p>
<br><p>&emsp;&emsp;若不是親眼所見，他們又如何會相信，榮谷城擋住了這暴亂大軍，拖延到了這遲來的援軍！</p>
<br><p>&emsp;&emsp;“奇蹟啊！！”</p>
<br><p>&emsp;&emsp;“這時天佑我祖龍城邦，果然這些神明都摒棄的賤民沒有資格踏入離川平原！”那位耳朵止住了血的副將說道。</p>
<br><p>&emsp;&emsp;“女君，屬下率百人，從窪湖上空殺入，先將那些蠢蠢欲動的暴民給滅了。”另一位長眉副將請命道。</p>
<br><p>&emsp;&emsp;飛鳥僞龍對於那些普通的士兵來說本就是猛禽，此時他們有不少還逗留在了狹窄的道路中，這個時候直接進行俯衝搏殺，就和雄鷹捕殺雛雞一般簡單！</p>
<br><p>&emsp;&emsp;“屬下將功補過，可率軍正面殺敵！”半耳的那位副將說道。</p>
<br><p>&emsp;&emsp;黎雲姿並沒有急着下達命令，她踩踏着銀色的飛劍，觀察着這整個形勢。</p>
<br><p>&emsp;&emsp;“女君，儘快下達命令吧，那窪湖中的水馬上流失了，等這些暴軍闖入到了榮谷城，我們殺得再快，也終究無法保全所有人。”長眉副將說道。</p>
<br><p>&emsp;&emsp;“空中待命。”黎雲姿說道。</p>
<br><p>&emsp;&emsp;“他們馬上就要過窪湖了！”</p>
<br><p>&emsp;&emsp;“待命！”黎雲姿重複了一遍。</p>
<br><p>&emsp;&emsp;兩位副將心急如焚，卻也只能夠恭敬行禮。</p>
<br><p>&emsp;&emsp;“明朗，你到榮谷城中，安撫城民。”黎雲姿對祝明朗說道。</p>
<br><p>&emsp;&emsp;“我其實……”祝明朗還想說話，結果腳下的銀色飛劍猛的加快速度，徑直的朝着榮谷城中飛去。</p>
<br><p>&emsp;&emsp;榮谷城城樓處，城主鄭俞張大了嘴巴，看着祝明朗被迫御劍飛行，看着祝明朗搖搖晃晃重心不穩的從飛劍中跳了下來。</p>
<br><p>&emsp;&emsp;“祝……祝兄？？”鄭俞快步走上前來，再次確認此人正是馴龍學院的那名學生後，疲憊的臉上露出了喜色道，“竟是祝兄帶援軍前來，鄭某代榮谷城所有子民叩謝！”</p>
<br><p>&emsp;&emsp;鄭俞一絲不苟的行禮，這讓祝明朗反而有些慚愧，急急忙忙將他扶了起來。</p>
<br><p>&emsp;&emsp;“榮谷城的子民是你守護下來的。我只是告知者，一個旁觀者罷了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“御劍飛行，那位可是女君？”鄭俞瞻仰道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“祝兄與女君相熟？”鄭俞問道。</p>
<br><p>&emsp;&emsp;“額，略熟。”祝明朗覺得這個問題有那麼一點尖銳。</p>
<br><p>&emsp;&emsp;“飛鳥營出現在東邊，大事不妙啊！”鄭俞沒有因爲援軍的趕到而欣喜，反而長嘆了一聲。</p>
<br><p>&emsp;&emsp;“爲何？”祝明朗反而沒明白鄭俞的顧慮。</p>
<br><p>&emsp;&emsp;“我還是愚鈍啊，忽略了祖龍城邦當下的形勢。東邊要塞攻破之日，便是凌霄城邦大舉進攻我們西邊疆土之時，眼下祖龍城邦精銳飛鳥營來到了東邊平息暴亂，我們西邊的城池怕是全部被攻佔，守住了榮谷城，卻失了大局啊！！”鄭俞滿心的自責。</p>
<br><p>&emsp;&emsp;榮谷城的民是民，西四城的民也是民啊，以凌霄城邦的殘暴，怕是不會對西城的平民有半點仁慈！</p>
<br><p>&emsp;&emsp;祝明朗對祖龍城邦的形勢瞭解不多，但聽鄭俞一番分析，頓時明白了羅孝的行爲了。</p>
<br><p>&emsp;&emsp;羅孝怕是已經與凌霄城邦勾結在一起，要塞城一破，他立刻告知凌霄城邦，隨後截殺所有信使，讓祖龍城邦的戰報延誤，好讓祖龍城邦兩頭難顧，瀕臨崩垮！</p>
<br><p>&emsp;&emsp;心何其歹毒！！</p>
<br><p>&emsp;&emsp;“儘管於事無補，還請勞煩祝兄告知女君。”鄭俞說道。</p>
<br><p>&emsp;&emsp;“鄭兄不用擔憂，凌霄城邦和我們交鋒時應該是受挫了，敵將被擒，我離開議事大殿時，凌霄城邦的使節正在跪寫割讓書，女君親自填了索要的城池名字。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“當真？？”鄭俞詫異道。</p>
<br><p>&emsp;&emsp;“當真。”</p>
