<title>《牧龍師》▷ 第1003章（2） 收服玄龍</title></p><p>&emsp;&emsp;“咚！！！！！！！！”</p>
</p><p>&emsp;&emsp;這一次敲擊力量比之前都大，而且由於蒼鸞青凰龍的雷電釋放，使得此次打擊出的天鼓更加雄渾有勁。</p>
</p><p>&emsp;&emsp;女媧龍非常聰穎，爲了讓這一次雷天鼓產生更強大的效果，它用靈巧的雙手將那被劈開的鐘乳簾捏成了一個海螺狀，海螺可以擴音，於是鼓聲產生了一道相當磅礴的音浪，洶涌澎湃的朝着玄龍襲去！！</p>
</p><p>&emsp;&emsp;即便擁有預知進攻的能力，面對這種聲音的攻擊是不可能有閃避能力的。</p>
</p><p>&emsp;&emsp;鼓已敲出，玄龍就必須承受。</p>
</p><p>&emsp;&emsp;但事實上真正害怕鼓聲的並非是玄龍，而是玄龍身上掛着的那個吸血娃娃！</p>
</p><p>&emsp;&emsp;吸血娃娃在玄龍的額角處，它捂住自己的耳朵依然無法忍受，它的手甚至要伸入到自己的耳朵裡了，癲狂痛苦的要將自己的腦袋給捅破！</p>
</p><p>&emsp;&emsp;玄龍那雙銀紅色的眼睛出現了短暫的迷茫，它下意識的向後退了幾步。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡嗡！！！！！！！”</p>
</p><p>&emsp;&emsp;鼓聲還會迴音之浪，而且還是在地底之層，來來回回之後鼓聲不僅不會消散，還會疊加到最可怕的程度。</p>
</p><p>&emsp;&emsp;吸血鬼娃娃終於是撐不住了，它將血牙從玄龍的額上拔了出來，一副要找地方鑽進去躲避起來的樣子。</p>
</p><p>&emsp;&emsp;“天煞龍！”</p>
</p><p>&emsp;&emsp;就在這時，祝明朗通過心靈感應傳達了一個指令。</p>
</p><p>&emsp;&emsp;天煞龍很早就被祝明朗給喚出來了，之所以沒有現身正是在等待這一刻。</p>
</p><p>&emsp;&emsp;玄龍如此殘暴的關鍵就是吸血娃娃！</p>
</p><p>&emsp;&emsp;“呷！！！！！！”</p>
</p><p>&emsp;&emsp;天煞龍在昏暗中浮現，它像夜死神，精準迅猛的從玄龍的額前飛過，然後將那吸血娃娃給一口咬住！</p>
</p><p>&emsp;&emsp;吸血娃娃身體一樣很堅固，也不知道是用什麼罕見材料所致。</p>
</p><p>&emsp;&emsp;“抽乾它的血，它身上應該有玄龍血！”祝明朗道。</p>
</p><p>&emsp;&emsp;天煞龍的牙齒極尖極細，即便吸血娃娃再嬌小也可以找到一個入口。</p>
</p><p>&emsp;&emsp;天煞龍扎入到吸血娃娃的胸膛，它的身軀是機關材料，但正如祝明朗說的，它體內富含血液！</p>
</p><p>&emsp;&emsp;巨大的械獸是靠各種各樣的油來潤滑與驅動的，而這吸血娃娃是靠鮮紅的血液。</p>
</p><p>&emsp;&emsp;天煞龍也是吸血龍，即便是機關娃娃它也可以迅速的找到“血液動脈”，嘬一口，吸血娃娃體內的濃血立刻進入到了天煞龍的身體裡！</p>
</p><p>&emsp;&emsp;然而吸血娃娃身體中不僅僅有完美的玄龍之血，更還貯存着其他神龍的血液，小小的身軀裡簡直就是一個神龍血血庫，這讓天煞龍這一口吸下去，差一點直接昇天了！</p>
</p><p>&emsp;&emsp;爽！！！</p>
</p><p>&emsp;&emsp;天煞龍第一次品嚐到如此豐富營養的神龍混合血汁，當這些血液流淌到它體內時，天煞龍身上的羽鱗直接產生了蛻變！</p>
</p><p>&emsp;&emsp;很快，天煞龍的身上泛起了炙熱的龍光，華光將天煞龍全身包裹着，龍光滋潤與重塑着天煞龍的龍鱗，使得它蛻皮進化了一般，一時間天煞龍的斑斕龍鱗上竟出現了道道暗玄、硃紅之紋，顯然更加尊貴特殊！</p>
</p><p>&emsp;&emsp;“晉級了？？神將了？？”</p>
</p><p>&emsp;&emsp;“而且還跳階了？？”</p>
</p><p>&emsp;&emsp;天煞龍的修爲在暴漲。</p>
</p><p>&emsp;&emsp;天煞龍的修爲卡在巔位很久了，吸血娃娃能夠操控玄龍，顯然是神主級別的機關，而且吸血娃娃體內還富含着各種神龍血，其中玄龍血一樣是萬分珍貴的，這些血液能量一口氣灌輸到了天煞龍的體內，讓天煞龍修爲突破了不說，而且還在往上暴漲！</p>
</p><p>&emsp;&emsp;中位神將！</p>
</p><p>&emsp;&emsp;晉升一級不說，還連跳兩階！</p>
</p><p>&emsp;&emsp;這一口血吸下去，對天煞龍來說確實是終究大補啊，難怪天煞龍一臉的大幸福！</p>
</p><p>&emsp;&emsp;天煞龍飽餐了一大頓，吸血娃娃體內的血被天煞龍抽得一絲不剩下。</p>
</p><p>&emsp;&emsp;而失去了這些活血，吸血娃娃也變成了一堆毫無生機的廢料。</p>
