<title>《牧龍師》▷ 第58章 陪你演戲</title></p><p>&emsp;&emsp;“南玲紗姑娘，你想怎樣啊。”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;自己怎麼就忘了南玲紗也在學院中啊，這種事情會不會傳到黎雲姿那裡可能不好說，南玲紗肯定會聽到。</p>
</p><p>&emsp;&emsp;這可怎麼辦！</p>
</p><p>&emsp;&emsp;“你以爲我不明白你的心思嗎，你不過是想讓那些污言穢語停止，幫黎雲姿洗刷之前的屈辱……”女子說道。</p>
</p><p>&emsp;&emsp;“姑娘懂我啊，兒女私情怎麼比得上城邦大業，我做一點小小的犧牲。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可是，單憑你自己，又怎麼能夠把話給說圓了呢，你指望心氣高傲的黎雲姿配合你做這場戲是不大可能了。”女子接着道。</p>
</p><p>&emsp;&emsp;“姑娘，我自導自演即可，不用委屈姑娘來幫我。”祝明朗急急忙忙拒絕道。</p>
</p><p>&emsp;&emsp;“挺好的主意，這樣我也不用總是揹着一樣的屈辱了，還我一個清清白白不是挺好的嗎？”女子眼眸如秋水，注視着祝明朗的時候還儘量表現出幾分含情脈脈。</p>
</p><p>&emsp;&emsp;收斂起了那幾分隨性氣息，每一個動作與神態，都似乎經過了一番深思熟慮，女子在祝明朗面前走了幾步，黎雲姿劍眉星眸之容，清冷絕傲的神韻更一下子被她掌握了，彷彿她本就是黎雲姿，本就是這般絕世無雙！</p>
</p><p>&emsp;&emsp;“明朗，你看我是雲姿呢，還是玲紗？”她語氣柔和中透着幾分冰冷，完完全全就是黎雲姿說話的方式。</p>
</p><p>&emsp;&emsp;“姑……姑娘。”祝明朗嚥了咽口水。</p>
</p><p>&emsp;&emsp;本以爲自己的演技已是出神入化之境，這世間再無一人可以與自己分庭抗禮，可見到南玲紗這神態與氣質的轉變……</p>
</p><p>&emsp;&emsp;“我陪你演這一見如故、兩情相悅。”女子梨渦淺笑，將之前那幾分嬌蠻收了起來後，更完美的融入到了黎雲姿氣韻中。</p>
