<title>《牧龍師》▷ 第301章 鬼魔</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;青牛山，胡家兄妹決定親自前往那裡，以潤雨城的初建者的身份請求這名秩序者收回對潤雨城的判定。</p>
<br><p>&emsp;&emsp;然而時間也非常的有限。</p>
<br><p>&emsp;&emsp;一旦一座城被認定爲了罪惡之城，那麼秩序者只會給當地居住的人一個星期的時間。</p>
<br><p>&emsp;&emsp;也就是說，一個星期之後，所有還逗留在潤雨城的人都視作罪民，這裡的生殺無人問津。</p>
<br><p>&emsp;&emsp;消息傳的很快，畢竟城門上就掛着那份寫自秩序者的文書。</p>
<br><p>&emsp;&emsp;文書鮮紅，觸目無比，所有走過的人都可以看得一清二楚。</p>
<br><p>&emsp;&emsp;這一個月時間潤雨城好不容易恢復的一點活力被這一紙文書驅逐殆盡。</p>
<br><p>&emsp;&emsp;不過，也有一部分老居民，他們基本上無處可去，到了別的國家、城池，也等於是流離失所，所以他們寧願繼續留在這裡，至少有一屋子抗寒遮雨，至少還可以靠一些田地養活自己。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廣闊平坦的墨青色大地上，成羣成羣的牛羊在奔跑着，許多地方到了冬季就沒有了草場，但潤雨城這片大地卻仍舊鬱鬱蔥蔥，細細的溪流從附近的山脈之中流淌下來，宛如最充滿生機的血液，不斷的滋潤着這一方天地。</p>
<br><p>&emsp;&emsp;幾名獵戶，正揹着弓箭，小心翼翼的靠近這羣野生牛羣。</p>
<br><p>&emsp;&emsp;黃老伯弓着身子，正要靠近一頭壯牛，只需要一箭射中壯牛的頸部，箭尖塗抹着的催眠花液就會在這頭壯牛的血液裡擴散，然後在數個小時候發揮作用。</p>
<br><p>&emsp;&emsp;這種催眠液比一些麻醉毒藥好用多了，不影響野牛的肉質，人吃了這種被催眠的牛肉，也不會腹瀉，這種特殊的催眠花液可謂是他們老黃家的法寶。</p>
<br><p>&emsp;&emsp;“中了，跟着這頭壯牛就好了，等它睡着了，就套起來。”黃老伯說道。</p>
<br><p>&emsp;&emsp;說完這句話，突然牛羣發出了一片驚吼，緊接着牛羣朝着四處逃竄，場面變得極其混亂。</p>
<br><p>&emsp;&emsp;“快躲開！”黃老伯叫道。</p>
<br><p>&emsp;&emsp;獵戶們忙躲開，牛羣衝來，可謂有驚無險。</p>
<br><p>&emsp;&emsp;黃老伯望去，這才發現有一羣駕馭着鷹爪僞龍的人從天而降，他們正肆意的追逐着牛羣，兇猛無比的鷹爪僞龍甚至可以將一頭壯牛直接擒到空中，就如同鷹捉小雞一般。</p>
<br><p>&emsp;&emsp;“你們是什麼人？”鷹爪僞龍上，一名白淨男子問道。</p>
<br><p>&emsp;&emsp;“我們是潤雨城的獵戶，靠打獵爲生。”黃老伯回答道。</p>
<br><p>&emsp;&emsp;“哦，就是一羣罪民咯？”鷹爪僞龍背上的男子勾起了嘴角。</p>
<br><p>&emsp;&emsp;“不不不，我們只是普通的獵戶，以前居住在潤雨城……”黃老伯急忙解釋道。</p>
<br><p>&emsp;&emsp;“弟兄們，想不想找點樂子啊。”鷹爪僞龍上白淨男子笑着對身邊的同伴們說道。</p>
<br><p>&emsp;&emsp;“當然，怎麼玩？”一名拿着酒壺的馴師說道。</p>
<br><p>&emsp;&emsp;白淨男子笑容更加燦爛，他目光卻冰冷殘酷。</p>
<br><p>&emsp;&emsp;命令一下達，就看見鷹爪僞龍猛的撲向了獵戶黃老伯，竟將這名身強體壯的獵戶直接倒擒了起來，然後振翅而飛。</p>
<br><p>&emsp;&emsp;飛到了幾十米的空中，白淨男子看了一眼倒吊着的獵戶黃老伯，開口對身邊的同伴們說道：“從這個高度摔下去，一千金，我賭他死，你們呢？”</p>
<br><p>&emsp;&emsp;“北少，這樣你可輸定了，我見過人從幾十米高的城樓扔下去，死不了的，最多摔個全身骨折！”那酒壺馴師說道。</p>
<br><p>&emsp;&emsp;“那再高一點。”白淨男子說道。</p>
<br><p>&emsp;&emsp;鷹爪僞龍再拍打着翅膀，又飛高了十米左右。</p>
<br><p>&emsp;&emsp;地面上，其他獵戶們都驚得面容快癱了。</p>
<br><p>&emsp;&emsp;這究竟是開玩笑，還是玩真的。</p>
<br><p>&emsp;&emsp;哪有了這種方式找樂子的！</p>
<br><p>&emsp;&emsp;“我賭死！”</p>
