<title>《牧龍師》▷ 第1338章 有情人</title></p><p>&emsp;&emsp;祝明朗卻是認出了這女子，正是昨晚要私奔被織女星勸走的那位！</p>
</p><p>&emsp;&emsp;她今天穿了一件還算好看的衣裳，提着一個籃子，似乎打算去上香，多半也是去織女廟</p>
</p><p>&emsp;&emsp;“有位兄臺讓我這等候，我猜他是遇到了什麼事情，可我不敢離開，擔心他回來後找不到我，找不到這頂帽子……”憨男子說道。</p>
</p><p>&emsp;&emsp;女子愣愣的看着這位憨男子。</p>
</p><p>&emsp;&emsp;而祝明朗在一側，也在聽他們的對話。</p>
</p><p>&emsp;&emsp;很顯然，女子並沒有看出橋上手持帽子的人已經換人了，大概因爲昨天夜深還有霧。</p>
</p><p>&emsp;&emsp;而且，那憨男子整體打扮與相貌和祝明朗確實有那麼幾分相似，女子會認錯也正常。</p>
</p><p>&emsp;&emsp;“織這花帽的女子我認得，她不會來了。那男子也回家閉門不出，你也不用再等他了。”女子思索了一會，開口對這名有點憨的男子說道。</p>
</p><p>&emsp;&emsp;“哦哦，他們沒事就好，那這花帽……”</p>
</p><p>&emsp;&emsp;“丟了吧。”女子說道。</p>
</p><p>&emsp;&emsp;“丟人有些可惜，這帽子做得很好看，它的主人一定很用心，一會到廟會，我贈給路人吧。”憨男子笑了笑。</p>
</p><p>&emsp;&emsp;“你去廟會？”女子擡頭看了一眼這位熬了一整夜卻笑容依舊乾淨的憨男子。</p>
</p><p>&emsp;&emsp;“是啊，遇到了一些不太順心的事情，我家大姐一定要我來上香，我從裡城過來……哦，還不知道路要怎麼走呢，正好問問姑娘。”憨男子說道。</p>
</p><p>&emsp;&emsp;“我帶你過去吧，前面街道錯綜複雜，怕你走錯了。”女子說道。</p>
</p><p>&emsp;&emsp;“多謝，多謝。”</p>
</p><p>&emsp;&emsp;兩人一同走下了鵲石之橋，而一旁的祝明朗將這個過程看在眼裡，望着他們的背影，臉頰上卻露出了一個恍然大悟的表情！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;女子的真命天子原來是這憨批！</p>
</p><p>&emsp;&emsp;憨歸憨，這後來的男子卻是一個令人欽佩的小夥子，僅僅是別人一句隨意的囑託，他可以在這裡等一天一夜，更不用說是定情之約了，必定是山無棱海無水纔敢與卿之絕。</p>
</p><p>&emsp;&emsp;哪裡會像之前那傢伙，一泡尿就改變主意了！</p>
</p><p>&emsp;&emsp;挺不錯的，這憨厚小兄臺，從這小小的事情上就可以看出，是一個可以託付終生的人。</p>
</p><p>&emsp;&emsp;“也就是說，這一切其實都是織女的安排。前面那一段是女子的孽緣，沒擔當、沒勇氣的萎男並不是女子的真命天子，而此時這位纔是。”</p>
</p><p>&emsp;&emsp;“偏偏按照之前的軌跡走下去，這真命天子會晚來一炷香，首先遇不見尿遁男，也更不可能遇見織帽女，反倒是自己這個小神仙的出現，成爲了一個完美的接帽者，把那頂花帽遞給了憨男子，也無意間撮成了一段更好的姻緣。”</p>
</p><p>&emsp;&emsp;祝明朗對這兩個人更加滿意，就像是看着自己兩個都非常出色的小輩走到了一起，露出了老爺爺一般慈愛而吃了糖的微笑！</p>
</p><p>&emsp;&emsp;你們兩，我磕定了，本神仙在天之靈將來也會保佑你們的子子孫孫平安無事的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了碧落島，祝明朗前往了自己的小府院。</p>
</p><p>&emsp;&emsp;剛走進去，就聽見幾個小侍女坐在廳中央，似乎是在閒聊。</p>
</p><p>&emsp;&emsp;“還以爲你走了什麼大運了呢，結果主子成了嫡傳，轉頭就把你拋棄在這裡了，園子出了事都沒人給你伸張。”一個尖細聲音的侍女說道。</p>
</p><p>&emsp;&emsp;“是啊，是啊，不如我帶你到我少爺那，他沒準會收留你的，你這麼能幹，我家少爺肯定喜歡。”另外一個別家侍女說道。</p>
</p><p>&emsp;&emsp;祝明朗走了進去，特意咳嗽了一聲。</p>
</p><p>&emsp;&emsp;那兩侍女聽見家主人回來了，一臉震驚，急急忙忙從椅子上下來行禮。</p>
</p><p>&emsp;&emsp;“蕭蕭，你種的那些東西能移栽嗎，這裡土地沒有天上肥，我一會帶你到天上去。”祝明朗對小侍女蕭蕭說道。</p>
</p><p>&emsp;&emsp;蕭蕭一聽，臉上綻開了梨花般燦爛的笑容，她連連點頭道：“可以的，少爺。”</p>
</p><p>&emsp;&emsp;“你收拾收拾，以後你就住雲霄之上了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯！”小侍女蕭蕭點頭，抑鬱了多日的陰霾一掃而空。</p>
</p><p>&emsp;&emsp;另外兩個小侍女一聽，羨慕得口水都要流出來了。</p>
</p><p>&emsp;&emsp;到雲霄之上，那不就是神仙了嗎？</p>
</p><p>&emsp;&emsp;侍女也有希望成爲仙子？</p>
</p><p>&emsp;&emsp;“你會種情花果嗎？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;“會的，但這種東西一般是作爲……”小侍女蕭蕭臉頰一紅，並且開始懷疑自家少爺要調配什麼怪怪的藥水。</p>
</p><p>&emsp;&emsp;“我養了兩隻比翼仙鳥，它們喜歡吃這東西，這袋琉璃玉給你，你去市面上買最好的花果種子，再把靈梨種子也換一換，都要最好的仙種子。”祝明朗把自己從年比中獲得的錢給了小侍女蕭蕭。</p>
</p><p>&emsp;&emsp;兩隻比翼仙現在相當於祝明朗養的兩隻小幼靈了，幼靈需要好食材，需要比較細心的照顧，小侍女蕭蕭正好可以搞定。
            wωw¸Tтka n¸￠ ○</p>
</p><p>&emsp;&emsp;而小九尾龍的食物，也是靈梨果，蕭蕭會種，在天上生根發芽、開花結果的速度是非常恐怖的，所以這些最高端的龍食材解決的話，對小九尾龍修爲提升到巔位也很重要。</p>
</p><p>&emsp;&emsp;“有一種陰山仙果，可以讓嫺尾產生尾焰，同時有希望讓三昧狐火凝練爲上昧之火……”小侍女蕭蕭說道。</p>
</p><p>&emsp;&emsp;“還有這種神奇功效？”祝明朗立刻來了興趣。</p>
</p><p>&emsp;&emsp;九尾龍現在也是神王級，但是和小饕餮碰一碰的話，基本上沒有幾個回合就碎了。</p>
</p><p>&emsp;&emsp;倒也不是九尾龍太弱，像白珏的龍也一樣。</p>
</p><p>&emsp;&emsp;終究是凝練不高，神通不強。</p>
</p><p>&emsp;&emsp;狐火算是九尾龍的核心能力了，如果能夠再往上凝練的話，那九尾龍就至少擁有一項能力是可以和小饕餮其中一項抗衡的了，即便是會輸，也不至於輸得那麼快，同時九尾龍在面對其他神王時勝算也會大很多。</p>
</p><p>&emsp;&emsp;“貴嗎？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“很貴，而且不好培育，但我有信心。”小侍女蕭蕭說道。</p>
</p><p>&emsp;&emsp;“好，那就種。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;有了龍脈之芽後，小侍女蕭蕭如今也是快要成爲一隻小藥仙了。</p>
</p><p>&emsp;&emsp;而且雲霄之上的歲月流逝，最合適種東西了，仙根靈種最需要的就是年份！</p>
</p><p>&emsp;&emsp;“慢慢來，以後你也可以和小饕餮一樣強！”祝明朗拍了拍肩膀上的小九尾龍道。</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”小龍龍九條長長的尾巴頓時開心的搖晃了起來。</p>
</p><p>&emsp;&emsp;將來自己一定要打贏饕餮這隻小惡霸！！</p>
