<title>《牧龍師》▷ 第1199章 秘境晷岸花</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白樺仙谷內，白樺夫人和她的兩個孩子目送着祝明朗與宓容踏入到那玄古秘境當中。</p>
</p><p>&emsp;&emsp;“娘，我不明白，爲什麼要屈服於他？”女子不滿的說道。</p>
</p><p>&emsp;&emsp;“有人爲我們滅除隱患，好讓我們白樺一族擺脫這個深谷又有什麼不好呢，何況，他若是有本領解決掉秘境之中的那些古老物種，又何嘗不能夠踏平我白樺一族？”白樺夫人笑着說道。</p>
</p><p>&emsp;&emsp;“哼，沒準還得我們去替他收屍呢，就沒有見過這麼猖狂的人，一上來就自稱自己是什麼新神領袖，北斗星神隕落，各地無數新神涌現，現在什麼人都敢自稱是神明領袖了。”那位男子同樣帶着幾分惱怒。</p>
</p><p>&emsp;&emsp;對方無比強勢，而且幾乎用一種軟威脅的態度，結果最後還是他們妥協，他有些氣不過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有宓容在，找東西非常的方便，根本不必在偌大的遺蹟之中瞎逛。</p>
</p><p>&emsp;&emsp;祝明朗之所以答應踏入到這遺蹟中消滅鯤鵬妖魔一族，是因爲這種上古遺蹟往往都有時間扭曲，在裡面的時光流逝與外界的不同。</p>
</p><p>&emsp;&emsp;很可能在裡面廝殺了幾天幾夜，而在外頭也不過是一盞茶的功夫。</p>
</p><p>&emsp;&emsp;這對祝明朗來說是一個相當不錯的修行環境，大戰當前，每條龍若能夠再這太谷遺蹟之中通過戰鬥來得到一些修爲鞏固，那更是不虛此行。</p>
</p><p>&emsp;&emsp;玄古遺蹟，鯤鵬妖族。</p>
</p><p>&emsp;&emsp;這遺蹟內，卻是一座又一座浮空的懸崖，這景象像極了當初天煞龍棲息的地方。</p>
</p><p>&emsp;&emsp;正如白樺夫人所說，裡面棲息着大量的鯤鵬魔族，它們都是鯤鵬神族的後代，具備着神族血脈，實力遠比外頭的一些妖魔種族要強大，祝明朗喚出了金蒼龍、桃夭鹿龍、蒼鸞青凰龍、煉燼黑龍、雷公紫龍這六大龍開始了掃蕩！</p>
</p><p>&emsp;&emsp;六龍掌握的本領各不相同，而且作爲神龍，面對這些魔族血脈的鯤鵬基本上是上位壓制。</p>
</p><p>&emsp;&emsp;當然，魔族中也存在着一些繼承了真正鯤鵬血脈的，類似於金剛鵬仙、百目鯤皇，這種級別的鯤鵬種族，就需要白豈和女媧龍才能夠對付了。</p>
</p><p>&emsp;&emsp;這些浮空山崖一層又一層，地處還是蒼翠無比、綠藤交錯，可到了更高空便是白雪皚皚，冰川覆蓋。</p>
</p><p>&emsp;&emsp;望着一座又一座的浮空冰崖，祝明朗甚至也感覺到了一絲絲的敬畏，因爲這一層又一層的浮空山系像是沒有天巔一般，就是一個無窮的天淵。</p>
</p><p>&emsp;&emsp;在冰雪覆蓋的世界，白豈所展現出的實力就更加恐怖了。</p>
</p><p>&emsp;&emsp;六龍正在冰川百崖之中與鯤鵬魔族廝殺，一身潔白神聖之羽的奉月白龍卻在頂空與七隻雪鯤巨神獸在廝殺。</p>
</p><p>&emsp;&emsp;隨着一頭一頭雪鯤巨神獸的屍體砸落下來，沐浴着赤紅鮮血的奉月白龍彷彿成爲了登頂的天龍，神魔無不臣服！</p>
</p><p>&emsp;&emsp;“在這邊，祝哥哥，我感受到了一些靈本氣息。”宓容發現了什麼，驚喜的指着其中一座冰川山崖。</p>
</p><p>&emsp;&emsp;祝明朗眼睛馬上就亮了起來。</p>
</p><p>&emsp;&emsp;這麼神秘的古代秘境要不出寶物都有些說不過去。</p>
</p><p>&emsp;&emsp;順着宓容的指引，祝明朗找到了一株足足有五萬年凝華的雪參！</p>
</p><p>&emsp;&emsp;冰屬性，年份足夠久，這簡直是爲自家小白龍而生的！</p>
</p><p>&emsp;&emsp;這就是白豈的機緣嗎？</p>
</p><p>&emsp;&emsp;相當不錯，完全是意外的收穫。</p>
</p><p>&emsp;&emsp;祝明朗採了下來，經過了一些神唸的牽引，將裡面的靈本注入到了白豈的身上。</p>
</p><p>&emsp;&emsp;白豈完成了一場酣暢淋漓的戰鬥，也是需要營養補充的時候，這五萬年凝華雪參正好讓白豈衝破下位，踏入到中位！</p>
</p><p>&emsp;&emsp;祝明朗也沒有急着離開這玄古秘境，四處搜尋了一番，看一看還有沒有遺漏的靈本，也好讓自己的其他龍也順勢提升一番實力。</p>
</p><p>&emsp;&emsp;鯤鵬仙肉、鯤鵬神血、萬魔魂珠以及生長在百冰之崖中的奇花異果，祝明朗統統不放過。</p>
</p><p>&emsp;&emsp;“祝哥哥，這裡好像有一些人類的遺骨。”宓容又有發現，她騎乘着雷公紫龍，正懸停在了一座山崖的底部。</p>
</p><p>&emsp;&emsp;遺骨幾乎是鑲嵌在了山體之中，他的衣物腐爛，肉身也不見了，只不過他的骨腕處，卻捏着一張沒有被歲月侵蝕的古皮。</p>
</p><p>&emsp;&emsp;祝明朗拿下了這張古皮，發現上面竟畫了一種讓祝明朗異常熟悉的花！</p>
</p><p>&emsp;&emsp;晷岸花！！</p>
</p><p>&emsp;&emsp;這是鮮活晷岸花的圖形，別人可能不知道這是什麼奇花，祝明朗卻相當清楚，若不是這晷岸花，祝明朗可能到現在都沒法突破神君之境，畢竟玄龍的成長階段是祝明朗能實力飛昇的關鍵！</p>
</p><p>&emsp;&emsp;“難不成，只有這種古老的遺蹟之中才會有這種類似於歲月波能力的花？”祝明朗立刻聯繫起了自己從殘月中獲得的枯萎晷岸花！</p>
</p><p>&emsp;&emsp;殘月中的那個深邃秘境也是異常可怕，祝明朗差一點就迷失在了裡面。</p>
</p><p>&emsp;&emsp;“祝哥哥，這是什麼？”宓容疑惑的詢問道。</p>
</p><p>&emsp;&emsp;“是一種可以將歲月之力賦予給生命的特殊之花，對於我們牧龍師來說非常珍貴，可以讓一些還在成長階段的龍迅速的完成蛻變。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可你的龍，大部分都已經是完全期了呀。”宓容說道。</p>
</p><p>&emsp;&emsp;祝明朗目光卻落在了正在啃着一頭雪山鯤的小金龍身上。</p>
</p><p>&emsp;&emsp;這傢伙還沒有達到完全期啊！！</p>
</p><p>&emsp;&emsp;而且，小金龍血脈很高，它的一個成長蛻變是可以實現修爲飛躍的！</p>
</p><p>&emsp;&emsp;本身小金龍的每一次成長都是跳躍式提升，按照之前的成長估算的話，小金龍若進入完全期，是有可能朝着神君級跳躍的！</p>
</p><p>&emsp;&emsp;若再有一株晷岸花，實力可以得到最大提升的就是小金龍！</p>
</p><p>&emsp;&emsp;小金龍正啃着雪鯤肉，一副本寶寶最小，就是可以心安理得先吃的態度。</p>
</p><p>&emsp;&emsp;孰不知，祝明朗已經打算讓小金龍扛大旗了。</p>
</p><p>&emsp;&emsp;“可這裡一些特殊的花草我都勘察過了，並沒有這種花。”宓容說道。</p>
</p><p>&emsp;&emsp;“你覺得，會不會是被白樺仙家的人摘走了？”祝明朗道。</p>
</p><p>&emsp;&emsp;“有這個可能，在前面的那些冰山崖我也看到了類似的屍骨，可見他們先輩在這裡經歷了一場廝殺。”宓容連忙點頭。</p>
</p><p>&emsp;&emsp;晷岸花可是真正的寶物啊。</p>
</p><p>&emsp;&emsp;要這白樺仙家真的持有，祝明朗說什麼也要拿下！</p>
