<title>《牧龍師》▷ 第1492章 一百年的懺悔</title></p><p>&emsp;&emsp;靜靜的坐了很久，祝明朗一直在思索。</p>
</p><p>&emsp;&emsp;大概自己會成爲蒼神，也與自己的第一位師父有關。</p>
</p><p>&emsp;&emsp;只可惜，已經遊歷了一遍世界的複雜與廣袤，祝明朗卻沒有機會與之坐下來好好談一談。</p>
</p><p>&emsp;&emsp;感覺她就這樣銷聲匿跡了！</p>
</p><p>&emsp;&emsp;摸着手中的劍，祝明朗感覺自己好像兜了一大圈。</p>
</p><p>&emsp;&emsp;不過，有些事情本就沒有答桉。</p>
</p><p>&emsp;&emsp;祝明朗在這裡凝視了好些天，最後沒有看到自己要找的人，於是只好作罷了。</p>
</p><p>&emsp;&emsp;前往了祖龍城邦，祝明朗發現這裡的模樣與以前變化並不大，甚至連自己以前常去的那家匠鋪都依舊是趙家人在接班……記得以前的師傅是趙隆，一身的彪悍肌肉。</p>
</p><p>&emsp;&emsp;值得會心一笑的是，接班的年輕人同樣是一身健碩的肌肉，不穿上衣，絲毫不在意爐子裡和武器上的火星濺到自己的身上。</p>
</p><p>&emsp;&emsp;祝明朗又往黎家皇院處走走，這裡依舊是黎家，南氏家族也還在。</p>
</p><p>&emsp;&emsp;彷佛不管經歷了怎樣的動盪，這裡的姓氏與家族都不會改變，孤獨的漂浮在茫茫的宇宙中也好，墜落到一個更加廣闊絢爛的天野也罷。</p>
</p><p>&emsp;&emsp;可是祝明朗算是與整個祖龍城邦走過那個被神明入侵的年代，知道祖龍城邦能夠保存到現在並沒有那麼的容易……</p>
</p><p>&emsp;&emsp;“還是說，一切其實都不會有任何的改變，因爲祖龍城邦的背後興許也隱着某位蒼神，他知道歲月會變遷，也知道時局會動盪，只要祖龍城邦不被夷爲平地，他都不會現身？”</p>
</p><p>&emsp;&emsp;忽然，祝明朗考慮到了這個問題。</p>
</p><p>&emsp;&emsp;祖龍城邦是古老而悠久的，更是在鈞天有着不可撼動的創世地位。</p>
</p><p>&emsp;&emsp;而極庭大陸比離川大了近百倍，龍門沒有出現在極庭的任何一個大地，卻正正好在祖龍城邦，由此可見祖龍城邦的意義非凡……</p>
</p><p>&emsp;&emsp;爲什麼祝雪痕要選擇在離川呢？</p>
</p><p>&emsp;&emsp;還是說只能夠在離川，只能夠在祖龍城邦所在的這塊大地上？</p>
</p><p>&emsp;&emsp;祝明朗記得當時極庭大陸剛剛出現在離川大地時，祝雪痕就以所謂的秩序者身份踏入到了祖龍城邦中。</p>
</p><p>&emsp;&emsp;而她踏入祖龍城邦的第一件事，就是滅掉了宗宮！</p>
</p><p>&emsp;&emsp;爲何不滅掉黎家南氏，滅掉的卻是宗宮？？</p>
</p><p>&emsp;&emsp;在她眼裡，宗宮纔是外侵勢力？？</p>
