<title>《牧龍師》▷ 第1515章 蒼神的威懾</title></p><p>&emsp;&emsp;瘋子！！</p>
</p><p>&emsp;&emsp;喪心病狂！！</p>
</p><p>&emsp;&emsp;整個玄天都的神明都被眼前的這一幕給嚇到了，每個人都不寒而慄。</p>
</p><p>&emsp;&emsp;他們不知道這是哪裡冒出來的一個魔神，竟敢當着玄天幾位掌天天驕的面做出這番人神共憤的事情！！</p>
</p><p>&emsp;&emsp;“康……康逸，這傢伙好像就是黎雲姿的……黎雲姿的夫君。”此時，北燦小小聲的對旁邊的康逸說道。</p>
</p><p>&emsp;&emsp;康逸愣住了，旋即他那雙眼睛盯着祝明朗打量，這越打量不知爲何越瘮得慌！</p>
</p><p>&emsp;&emsp;這傢伙不是什麼正經仙神啊！！</p>
</p><p>&emsp;&emsp;“你們三個，不想給自己惹麻煩，就滾遠點，我今天只針對紀遠野和他的教派！”祝明朗目光從三位玄天神天驕身上掃過，帶着幾分不耐煩語氣說道。</p>
</p><p>&emsp;&emsp;此話一出，背後上千玄天諸神都驚得合不攏下巴了！</p>
</p><p>&emsp;&emsp;這個世界上還有人敢這樣對玄天的掌話，他不知道這三個人就代表着各個領域最巔峰的至強神尊嗎！！！</p>
</p><p>&emsp;&emsp;“這玄天之下，皆爲我的領土，還是第一次聽到有人命令這裡的主人離開！”神天驕康逸毫不客氣的說道。</p>
</p><p>&emsp;&emsp;作爲三掌天天驕，這要是被嚇退了，他們以後如何在玄天立足啊！</p>
</p><p>&emsp;&emsp;而且即便這個人看上去是有些可怕，但並不代表他真的能夠與玄天最強的三人抗衡，何況紀遠野的實力怕是也不會遜色於他們，再加上這背後玄天近半的上位神仙，難不成他一個人真要掀起什麼風浪？？</p>
</p><p>&emsp;&emsp;“看來，你們是要和紀遠野綁定在一起了，也好……這個玄天以後還是由我家娘子一個人說的算吧，你們三個也看着不像什麼賢神！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你當自己是什麼，無上至尊嗎！”徐九遊也被祝明朗狂妄至極的話語給激怒了。</p>
</p><p>&emsp;&emsp;“我暫時就是你們口中說的上蒼。”祝明朗說着這句話，拍了拍肩膀上的小蒼神白豈。</p>
</p><p>&emsp;&emsp;小白豈緩緩的張開了翅膀，那層層疊疊的羽翼明明嬌小而輕盈，但它完全舒展開時，卻呈現出了雲天一般的廣袤無垠，一時間沉重至極的精神壓力落在了每個人的肩上，壓得諸神竟然不由自主的跪了下來！</p>
</p><p>&emsp;&emsp;跪下！</p>
</p><p>&emsp;&emsp;跪下！！</p>
</p><p>&emsp;&emsp;一個無法抗拒的旨意在每個人的腦海之中如澎湃潮浪，哪怕意志力再堅定，仍舊不受控制！</p>
</p><p>&emsp;&emsp;那千位諸神猛的跪了下來，他們驚恐萬分的看着祝明朗的這隻蒼神白龍，正是那種猶如凡夫俗子窺見了真正神蹟的卑微感、震撼感！</p>
</p><p>&emsp;&emsp;什麼神天天驕，什麼神天天尊，什麼萬神之皇，與這蒼神白龍相比，就是一羣神棍，他們僅僅是掌握了超越凡人的特殊能力，並非是掌控了這個世界真正的奧義！！</p>
</p><p>&emsp;&emsp;甚至，他們每一個人所獲得的神力，都彷彿是這位蒼神白龍的贈予和施捨！</p>
</p><p>&emsp;&emsp;面對這樣的存在，這讓他們又要用什麼去與之抗衡，甚至只要拿起武器站在這位蒼神白龍的對立面就是一種罪孽！</p>
</p><p>&emsp;&emsp;頓時，上千名玄天都神明紛紛向後退，退到了那厚重巨大的門外。</p>
</p><p>&emsp;&emsp;他們並不想參與到這莫名的爭鬥中，何況魂旗教派一直都存在着很大的爭議，如果不是現在他們掌握了足夠大的話語權，他們之中也有很多人並不想到這裡來，畢竟魂旗師如今是洗白，不代表他們曾經犯下的事情就可以徹底掩蓋。</p>
</p><p>&emsp;&emsp;三位玄天神天驕看到原本強有力的諸神竟然全部離開，一時間臉上也有些掛不住了，好歹是神明的領袖，關鍵時候卻好像並沒有什麼人願意擁護他們。</p>
</p><p>&emsp;&emsp;雖然他們也感受到了來自於這蒼神白龍的威懾，可修爲到了他們這個境界，本身就是相當與接近蒼神了，甚至也是蒼神的候選者，他們還不至於無法違抗。</p>
</p><p>&emsp;&emsp;不過，他們也不得不重新認知眼前的這個人了，竟然對方擁有這樣的蒼神白龍，他們需要慎重考慮究竟要不要與之爲敵，尤其是爲了紀遠野這樣一個洗白人物！</p>
</p><p>&emsp;&emsp;“看來這場恩怨終究還是紀仙公的私事，爲了不引起不必要的玄天紛爭，我還是不插手的爲妙。”很快牧天神尊徐九遊就退縮了。</p>
</p><p>&emsp;&emsp;“任何一位仙神歸位都需要經受上蒼的考驗，看來今日正是紀遠野你的洗禮，那我等也不便參與。”北燦馬上也認了慫。</p>
</p><p>&emsp;&emsp;對方來頭太大了，他們完全沒有必要因爲紀遠野而去和他鬥個你死我亡！</p>
</p><p>&emsp;&emsp;此時，紀遠野目光落在了康逸的身上。</p>
</p><p>&emsp;&emsp;康逸卻依舊在猶豫。</p>
</p><p>&emsp;&emsp;事實上，康逸也不想捲入進來，然而他和紀遠野如今捆綁了太多的利益，一旦紀遠野倒下了，那麼他這位神天驕所做的許多事情也會隨之敗露！</p>
</p><p>&emsp;&emsp;他不能退。</p>
</p><p>&emsp;&emsp;更何況，康逸對黎雲姿仰慕已久，本身就有心魔未破！</p>
</p><p>&emsp;&emsp;這個心魔如今也就擺在了自己的面前，於情於理都不應該退縮！！</p>
</p><p>&emsp;&emsp;“只要在龍門中行走，便會知道有太多神明都以上蒼本尊自居，我康逸在玄天縱橫數百年，卻從未聽聞過你這號人物，誠然這人外有人天外有天，但我並不認爲你就是這蒼天主神，你的龍也絕不可能代表着唯一蒼神！”康逸毫不客氣說道。</p>
</p><p>&emsp;&emsp;“沒錯，世間以上蒼自居的神棍太多，迄今爲止又有誰見過上蒼本尊呢，你休要用一些虛假迷惑世人的手段來這裡唬人，待我將你生撕之時，全天下人便會知曉誰纔是這九天的主宰！”紀遠野同樣也向祝明朗發起了絕命挑戰！</p>
</p><p>&emsp;&emsp;今日這場合，必定是你死我亡。</p>
</p><p>&emsp;&emsp;紀遠野不能再退了，他辛辛苦苦建立起的百年基業，被祝明朗用幾天的時間全部摧毀了，他如果現在逃離了，就等於承認對方是更高位的蒼神，承認了自己就是世間的污濁，是神明中的敗類。</p>
</p><p>&emsp;&emsp;假如只有他自己一個人，紀遠野可能還會忌憚祝明朗，但有神天驕康逸在的話，情況就不好說了！這傢伙雖然腦子未必有多好使，但實力還是不容置疑，武修之最，九天之內無人可及！</p>
</p><p>&emsp;&emsp;“那就別說那些冠冕堂皇的話了，日月換新天，無非是看誰能活下來。”祝明朗說道。</p>
