<title>《牧龍師》▷ 第276章 羣屠蝠翼喪龍</title><br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;“原來如此！！”</p>
<br><p>&emsp;&emsp;祝明朗咧開了笑容。</p>
<br><p>&emsp;&emsp;終於讓老子逮到你們的秘密了！</p>
<br><p>&emsp;&emsp;是那隻蝠翼喪龍領袖，在引導着整個龐大的蝠翼喪龍盤旋漩渦，而其他所有的喪龍，都在如影子一樣模仿着喪龍領袖的動作。</p>
<br><p>&emsp;&emsp;這就意味着，只要喪龍領袖看到了劍靈龍的攻勢，並且避開了。</p>
<br><p>&emsp;&emsp;那些影子隨行的蝠翼喪龍羣也全部都會避開！！</p>
<br><p>&emsp;&emsp;藉助盤旋氣流，來穩固它們的飛行軌跡和活動空間。</p>
<br><p>&emsp;&emsp;然後由喪龍領袖來引導所有喪龍的飛行動作與躲避姿態，什麼整齊劃一，什麼訓練有素，無非是一大羣提線木偶，只要砍斷了線，便是一堆破木頭！</p>
<br><p>&emsp;&emsp;此時，祝明朗不用再被漫天飛繞的蝠翼喪龍困擾了，他要做的僅僅是找出那隻喪龍領袖。</p>
<br><p>&emsp;&emsp;這隻喪龍領袖的修爲，一定是在君級，所以它纔可以避開劍靈龍的攻擊。</p>
<br><p>&emsp;&emsp;但牽引自己的木偶們躲開劍靈龍劍力是一回事，若祝明朗目標直指這隻喪龍領袖本身，結果就完全不同了！</p>
<br><p>&emsp;&emsp;“找到你了。”祝明朗那雙眸子裡綻放出了自信的光芒。</p>
<br><p>&emsp;&emsp;他故意做出惱羞成怒的樣子，用手指牽引着劍靈龍，胡亂的朝着這些蝠翼喪龍劈斬。</p>
<br><p>&emsp;&emsp;劍法都有些繚亂，可正是在這樣沒有威脅的飛劍劍式中，暗藏着一道最爲可怕的殺招！</p>
<br><p>&emsp;&emsp;這一劍，猛然挑起，似出海的蛟龍一般，氣勢磅礴，璀璨至極的劍氣氣鴻甚至照亮了這黑夜籠罩的峭壁長道！！</p>
<br><p>&emsp;&emsp;目標直指蝠翼喪龍大軍中的一隻，它看上去與其他蝠翼喪龍體徵沒有任何區別，但它在引導着蝠翼喪龍羣攻擊地面其他人的時候卻暴露了！</p>
<br><p>&emsp;&emsp;這隻蝠翼領袖，它想要憑藉着自己的修爲率先殺死巨象龍，這樣其他幾頭龍獸對它的蝠翼喪龍羣體就構不成太大的威脅……</p>
<br><p>&emsp;&emsp;正是這個念頭，暴露了它遠超過其他蝠翼喪龍實力的強大氣息。</p>
<br><p>&emsp;&emsp;當然，它氣息涌起的也不是非常明顯，尋常情況下，有這麼多喪龍做掩護，要在如此凌亂雜多的氣息中察覺到它的特殊，也不是一件容易的事情。</p>
<br><p>&emsp;&emsp;但祝明朗已經掌握了它們的秘密，所以他不再需要去理會聲音、翅膀、氣流、眼睛、魔影之類的擾亂判斷的事物，只需要專注於這一點！</p>
<br><p>&emsp;&emsp;如此高度集中下，喪龍領袖只需要露出一點點破綻，就會立刻被祝明朗鎖定！</p>
<br><p>&emsp;&emsp;不得不說，牧龍師的靈識，在洞察力上比神凡者要高出很多，尤其是祝明朗現在擁有的是靈泉靈域，周圍細微的事物，只要集中精神都不會輕易忽視。</p>
<br><p>&emsp;&emsp;“嗡！！！！”</p>
<br><p>&emsp;&emsp;這一劍帶着天地共鳴，顫慄引動着峭壁所在的空間，疾而猛，起手時如驚濤駭浪拍擊懸崖，轟隆震動，而隨着劍飛行的過程，又變得凌厲而尖細，完全是將之前磅礴的勢全部灌輸到了劍尖這一個位置上，然後迸發出的力量，以點狀，以線狀，撕開一切！！</p>
<br><p>&emsp;&emsp;“唰！！！！”</p>
<br><p>&emsp;&emsp;前後兩道不同的劍音，澎湃轟隆到輕微如鳥啼。</p>
<br><p>&emsp;&emsp;只見第二道劍音傳出時，那頭蝠翼喪龍領袖顱後出現了一個窟窿，由面門的位置穿出，血漿隨後噴涌！</p>
<br><p>&emsp;&emsp;這隻蝠翼喪龍領袖的面孔，似人似蝙蝠，總是帶着詭笑，令人毛骨悚然。</p>
<br><p>&emsp;&emsp;大概是戲耍了祝明朗，讓祝明朗這樣一名君級牧龍師束手無策，這蝠翼喪龍領袖醜陋面孔上還帶着幾分譏諷、嘲弄，彷彿這樣的狩獵，才更彰顯出它們這個族羣的優越！</p>
<br><p>&emsp;&emsp;只是它怎麼都想不到，祝明朗這一劍揮向了它，明明這峭壁附近有數千只蝠翼喪龍，爲何偏偏就斬向了它，還是一劍斃命！</p>
<br><p>&emsp;&emsp;明明之前都在肆意愚弄這個人類……</p>
<br><p>&emsp;&emsp;明明對方修爲高強，卻奈何不了它們！</p>
<br><p>&emsp;&emsp;頭顱被貫穿，這隻蝠翼喪龍領袖倒在大地上，它身體僵化，頸部還在抽搐，死前最後幾秒鐘時間，它仰望着峭壁，注視着那個人類。</p>
<br><p>&emsp;&emsp;就在這時，祝明朗再一次牽引着劍靈龍，施展出了一道無比華麗的劍法，就看到劍靈龍在半空中幻化出成百上千道絢爛螢火一般的劍影之輝，密佈交織。</p>
<br><p>&emsp;&emsp;它們與劍靈龍本體，展現出完全一致的行動，劍身角度、飛行軌跡、甚至如同之前蝠翼喪龍羣一樣形成一個巨大的盤旋之流！</p>
<br><p>&emsp;&emsp;“螢火劍-盤龍”</p>
<br><p>&emsp;&emsp;盤龍旋翔，漫天的劍影螢火，統統隨着劍靈龍這位“領袖之劍”在舞動，而那些盤踞在峭壁上空的蝠翼喪龍羣，卻已經是一羣無頭蒼蠅，面對這震撼的飛劍劍法，一個個展現出了逃生本能，卻沒有任何目的亂竄！</p>
<br><p>&emsp;&emsp;劍影三千，盤旋成了巨大無比的漩渦，它們在整體移動的過程中看似緩慢，卻將那數以千計的蝠翼喪龍給斬殺，血花化作了血雨，淋漓在峭壁兩側，屍體更是不斷的跌落，落在了峭壁長道兩旁……</p>
<br><p>&emsp;&emsp;鬆羅與胡百靈看着峭壁上舞着飛劍的祝明朗，頓時驚爲天人。</p>
