<title>《牧龍師》▷ 第488章 排名第一</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了學院大斗場，祝明朗掃了一圈，發現今天比平常多了不少人。</p>
</p><p>&emsp;&emsp;大概是春季揭幕戰的緣故，每個學員都想在這第一天有領導們的日子裡表現一下自己，出人頭地，獲得足夠高的名望，這是每一名牧龍師都追求的！</p>
</p><p>&emsp;&emsp;“祝明朗，祝明朗，我們在這！”人羣中有人高聲喊了幾句。</p>
</p><p>&emsp;&emsp;祝明朗望去，看到是自己的幾位老同學們，段嵐老師也難得在，她在人羣中依舊那麼鮮豔靚麗，給人一種賞心悅目之感。</p>
</p><p>&emsp;&emsp;祝明朗走了過去，和他們坐在了一起。</p>
</p><p>&emsp;&emsp;揭幕戰，大部分學員都來了，而且人越來越多，包括霓海九族的一些大人物也出現在了最前面的席位上，似乎在物色一些傑出的學生，好招攬進他們的族內。</p>
</p><p>&emsp;&emsp;“祝明朗，你要不要上去啊，你看前面那一圈臺子，坐着的可都是霓海有頭有臉的人物，要被他們看中，離開學院後還能夠享有專屬俸祿、資源……”洪豪推了推祝明朗胳膊，慫恿道。</p>
</p><p>&emsp;&emsp;“霓海九族來這招聘呢？”祝明朗看這陣仗，腦子裡就只有這個感覺。</p>
</p><p>&emsp;&emsp;Wшw⊙ ttκΛ n⊙ C〇</p>
</p><p>&emsp;&emsp;學員除非留校做助教、老師，不然到了一定的期限都得離開的，離開之後就是自己找前程。</p>
</p><p>&emsp;&emsp;“是啊，不然爲什麼今天這麼多人。”洪豪說道。</p>
</p><p>&emsp;&emsp;“我下去玩玩，這個需要提前登記嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“都是擂臺形式，你要覺得你行，就往上面一站，打到自己趴下爲止，自然會有人上來挑戰你，當然你要是看到哪個人非常強，一直連勝，你也能夠上去，但你贏了，就得站在上面。”洪豪說道。</p>
</p><p>&emsp;&emsp;“祝明朗，這擂臺不限挑戰人數的。”這時段嵐老師提醒了祝明朗一句，彷彿知道祝明朗是一個喜歡挑戰高難度的男人。</p>
</p><p>&emsp;&emsp;祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;那更有意思了點。</p>
</p><p>&emsp;&emsp;“一會再上吧，現在是童輝生在上面，他已經十三連勝了，而且他好像還沒有喚出所有的龍來。”廬文葉說道。</p>
</p><p>&emsp;&emsp;“沒事，對付這些小學員，我不需要看他是誰，我的小黑龍需要沙袋。”祝明朗掛起了一個自信飛揚的笑容來。</p>
</p><p>&emsp;&emsp;“可是這童輝生有龍君在場上啊，你的煉燼黑龍不是才主級嗎？”</p>
</p><p>&emsp;&emsp;“我上去，那就得按我的規矩來。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝明朗，我看我這水壺袋都沒有你能裝啊！”檸檬精陳柏終究忍不住嘀咕了一句。</p>
