<title>《牧龍師》▷ 第316章 孽獸</title><br><p>&emsp;&emsp;那現在的管家究竟是誰？</p>
<br><p>&emsp;&emsp;祝明朗自己也感到費解了。</p>
<br><p>&emsp;&emsp;怎麼一個小小的相國府內，竟有這麼複雜的事情。</p>
<br><p>&emsp;&emsp;“那麼你的那位情郎，現在身在何處呢？”祝明朗立刻轉開了話題，開口詢問道。</p>
<br><p>&emsp;&emsp;“溺死了。”相國家的小姐平靜的說道。</p>
<br><p>&emsp;&emsp;“溺死？意外嗎，還是……”祝明朗感覺事情越來越離奇了。</p>
<br><p>&emsp;&emsp;這位小姐猶豫了一會，最後還是說道：“我派人做的，我不能讓我的父親和其他人知道這件事，所以就處理掉了他……怎麼說呢，他也知道會這個結果。”</p>
<br><p>&emsp;&emsp;祝明朗頓時啞口無言！</p>
<br><p>&emsp;&emsp;好狠的官家小姐啊，爲了保住自己的名譽，不惜毒殺知情者，謀殺情郎。</p>
<br><p>&emsp;&emsp;可既然她已經把事情做得這麼“乾淨利落”，那還請所謂的高人來做什麼，肯定有什麼東西在困擾着她。</p>
<br><p>&emsp;&emsp;祝明朗目光不由的望向了陰靈師少女，想聽一聽她的意見，畢竟能夠和陰靈溝通的人是她，她可以清楚的知道這個相國府內最爲陰暗可怕的真相。</p>
<br><p>&emsp;&emsp;“小姐，最近睡夢中總會聽到小貓的叫聲，甚至時不時覺得牀邊有輕盈的腳步聲，對嗎？”陰靈師枝柔說道。</p>
<br><p>&emsp;&emsp;“對，我半夜醒來，甚至會看到一雙幽青色的貓眼睛，總感覺有什麼東西在舔舐着我的臉頰和掌心。”這位相國小姐說道。</p>
<br><p>&emsp;&emsp;“能帶我們去您的房中看一看嗎？”陰靈師枝柔問道。</p>
<br><p>&emsp;&emsp;“這些日子我總是難以入眠。”相國小姐道。</p>
<br><p>&emsp;&emsp;幹了這麼多喪盡天良的事情，能安睡都有鬼了，祝明朗忍不住腹誹出這一句。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了小姐房中，陰靈師枝柔四處看了看，她淺紫色的眸子帶着異樣的光澤，彷彿可以看到另外一個世界。</p>
<br><p>&emsp;&emsp;她瞳孔時不時聚焦在一個什麼都沒有的地方，牀鋪的下面，窗臺的旁邊，盆景的後頭。</p>
<br><p>&emsp;&emsp;祝明朗在一旁，只是摸着自己的下巴，也做出一副在認真找尋陰靈鬼魂的樣子。</p>
<br><p>&emsp;&emsp;不過，祝明朗留意到了一個細節，那就是這間屋子裡有非常微弱的妖氣。</p>
<br><p>&emsp;&emsp;世間生靈活得久了就容易成精成妖，牧龍師對這種氣味是非常敏感的，祝明朗又觀察了一番，發現這位相國小姐的屋子角落，放着一盆貓糧。</p>
<br><p>&emsp;&emsp;“小姐，你不是養着貓嗎？”祝明朗指了指盆景處，散落的幾根貓毛，然後又指了指貓糧盆子。</p>
<br><p>&emsp;&emsp;“是呀，但我養的貓是黑瞳的，而且它從來不會叫喚。”相國小姐說道。</p>
<br><p>&emsp;&emsp;“你的貓，成精了。”祝明朗很肯定的說道。</p>
<br><p>&emsp;&emsp;“怎麼可能！”相國小姐說道。</p>
<br><p>&emsp;&emsp;“它知道它的孩子們是被你的毒藥給毒死的，所以一直在折磨你。”陰靈師枝柔也開口說道。</p>
<br><p>&emsp;&emsp;相國小姐臉色也變了，她目光四處望去，想找到自己養了多年的花貓，但這隻花貓現在不知身在何處，彷彿是嗅到了什麼危險的氣息躲起來了。</p>
<br><p>&emsp;&emsp;“我們幫你處理掉這隻花貓，你的問題應該就解決了。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“不行！”相國小姐慌張道。</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;“它陪了我十年，不行就是不行，我不需要你們了，你們離開吧。”相國小姐語氣變化了。</p>
<br><p>&emsp;&emsp;祝明朗更無語了。</p>
<br><p>&emsp;&emsp;這相國小姐，內心扭曲得也太嚴重了。</p>
<br><p>&emsp;&emsp;連情郎她都敢殺，一隻成了精的貓反而心生憐憫？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對方已經下了逐客令，祝明朗和枝柔也沒法繼續待下去。</p>
<br><p>&emsp;&emsp;不過成精的妖物，祝明朗是管定了，這種東西多半會害死很多人。</p>
<br><p>&emsp;&emsp;況且，祝明朗總覺得相國小姐行爲特別古怪，也不知道她本性就是那般，還是受到了什麼東西的影響。</p>
<br><p>&emsp;&emsp;妖氣微弱，祝明朗卻可以嗅到，不出意外的話，那隻花貓應該是躲入到了相國府後頭的槐樹林中了，順着這沒有消散的妖氣，很快就可以找到它的藏身之所。</p>
<br><p>&emsp;&emsp;槐樹林後頭，有一座破廟，祝明朗和枝柔踏入到了這破廟之中，很快一聲尖銳的啼叫聲就響起了，正是那隻成了精的花貓，它此時的那雙眼睛正是幽青色，去它身上的毛髮悚立，爪子鋒利，顯然是對闖入者有很深的敵意！</p>
<br><p>&emsp;&emsp;“小貓妖，好好的做只寵物，大概沒有人會察覺你的特殊，偏偏要施妖法，要帶有怨恨，把自己的本性給暴露了。”祝明朗對着這隻花貓貓妖說道。</p>
<br><p>&emsp;&emsp;貓成妖靈，因爲長期與人類生活在一起，它們的妖氣其實非常微弱的，但它對那位相國小姐施了妖術，這妖術的氣息就會殘存在屋子裡，敏銳的牧龍師是可以察覺到的。</p>
<br><p>&emsp;&emsp;說白了，這隻花貓沒有害人之心，它即便活了上千年，上萬年，也沒有人會察覺到它有什麼不妥。</p>
<br><p>&emsp;&emsp;“大哥哥，這花貓不大對勁。”這時，陰靈師少女枝柔說道。</p>
<br><p>&emsp;&emsp;祝明朗望去，發現這隻花貓身上的氣息在發生變化，破廟本就陰森昏暗，這隻花貓全身卻慢慢的透出一種幽光，尤其是那雙幽青色的瞳孔，竟然給人一種可怕的感覺！</p>
<br><p>&emsp;&emsp;“白豈！”</p>
<br><p>&emsp;&emsp;祝明朗伸出了手掌，打開了靈域。</p>
<br><p>&emsp;&emsp;圖印中，嬌小玲瓏的冰辰白龍躍了出來，它全身聖潔光輝的羽毛像是薄薄的水晶之葉，華貴美麗。</p>
<br><p>&emsp;&emsp;“悠～～～～”</p>
<br><p>&emsp;&emsp;小白豈望着那隻幽光貓妖，起初與祝明朗一樣帶着幾分藐視，畢竟一隻貓妖，沒有萬年修爲，根本不可能和白龍這樣的聖獸抗衡，但很快小白豈也察覺到了這隻貓妖的詭異之處！</p>
<br><p>&emsp;&emsp;“是孽獸！”這時，錦鯉先生從祝明朗的背後飛了出來，發出了一聲驚歎之聲，接着道，“這傢伙和小嫦娥是一個類型的！”</p>
<br><p>&emsp;&emsp;小白豈已經邁開了步子，身上冰寒凍結了這個破廟，那花貓貓妖氣息越來越古怪，越來越強大，它突然主動發出了攻擊，利爪撕向了小白豈。</p>
<br><p>&emsp;&emsp;小白豈迎了上去，化作了一道白色的閃光，而那隻花貓也快得如光束，呈現幽青之色，一時間白龍與孽獸在破廟之中搏鬥，儘管都沒有使用破壞力相當驚人的玄術與妖術，但每一招都是致命之襲，要麼是攻擊眼睛，要麼是爪向咽喉……</p>
