<title>《牧龍師》▷ 第1497章 許願龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄天都北部黃岩山脈，波瀾壯闊的山嶺與巨谷猶如一頭一頭大地盤龍踞在蔚藍長天之下。</p>
</p><p>&emsp;&emsp;而在黃岩山脈與藍天之間，卻還有一龐大的黑色浮嶼，它與這世間色彩格格不入，哪怕是受到了陽光照耀，那裡也不會呈現出一點點光澤，就好像連靈輝灑在那裡都被吞噬了一般。</p>
</p><p>&emsp;&emsp;三方天魁立在半空，他們惆悵的看着這未知的物體。</p>
</p><p>&emsp;&emsp;不得不說，這黑神蹟之嶼甚至給人一種龍門的縹緲威嚴之感，嘗試着去靠近與觸摸的時候，又是完全的虛無。</p>
</p><p>&emsp;&emsp;“聽聞其他天野同樣出現了這樣的黑神蹟之痕，每個地方的黑神蹟之物對周圍都會造成不同的影響。”武道。</p>
</p><p>&emsp;&emsp;“還是等天君玄女來了再說吧。”骸道。</p>
</p><p>&emsp;&emsp;不多時，黎雲姿踏着一片星塵飛劍而來，她和往常一樣獨來獨往，但幾位天魁都清楚，黎雲姿有一直誓死效忠的天衛，一呼百應，是極其龐大的一股信仰擁護力量。</p>
</p><p>&emsp;&emsp;黎雲姿目光從三人身上掃過，淡淡的問了一句：“牧天魁未到？”</p>
</p><p>&emsp;&emsp;“應該是在西天山閉關吧，爲了能夠讓自己再度衝破修爲屏障，他這些年一直都在潛心修煉，更少現身。”武道。</p>
</p><p>&emsp;&emsp;“有何發現？”黎雲姿問道。</p>
</p><p>&emsp;&emsp;“我們也不敢輕易靠近，我們同時察覺到了一股極其蠻橫的意念，在警示着我們。”骸道。</p>
</p><p>&emsp;&emsp;“你們留在此地，我去看看。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“會不會太冒險，我們可以先派遣一些人進去。”</p>
</p><p>&emsp;&emsp;“不必了！”</p>
</p><p>&emsp;&emsp;“天君玄女膽識令我等欽佩啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;千回桃花蹤，據說這是一片無窮無盡的桃花仙蹤，凡人只要踏入到林蹤裡，再走出來時就是少年成老者。</p>
</p><p>&emsp;&emsp;祝明朗走進去的那瞬間就感受到了一股強大的禁制，將整個仙蹤給籠罩了起來。</p>
</p><p>&emsp;&emsp;這倒是讓祝明朗想起了那些上古遺蹟，一般是需要通過一些空間裂痕纔可以踏入的獨立小天地……</p>
</p><p>&emsp;&emsp;但這桃花仙蹤卻不是一個封閉的上古遺蹟，而是完全敞開的，任何人途徑此處都可以看見那不見盡頭的桃花仙野，也沒有特殊的密道，只需要邁開步子往裡面走，就等於是進入到了這個小天地中。</p>
</p><p>&emsp;&emsp;沒走多久，周圍桃花樹繁茂至極，花瓣在清風中飄揚了起來，芬芳撲鼻。</p>
</p><p>&emsp;&emsp;祝明朗一擡頭，不經意的發現晴朗天空變成了舒適的陰天，自己並沒有走太遠，之前也沒有看到雲霧聚攏，外面是晴空一片，但這裡卻是綢雲遮蔽……</p>
</p><p>&emsp;&emsp;一絲絲心靈的漣漪在盪漾，祝明朗已經明顯感應到了兩隻小傢伙。</p>
</p><p>&emsp;&emsp;它們在祝明朗進入到這千回桃花蹤時也察覺到了祝明朗，隨後這種心靈的波動感應就越來越強烈了。</p>
</p><p>&emsp;&emsp;不過可能是因爲這桃花蹤有着特殊的迷宮結構，即便是祝明朗朝着有感應的方向尋覓，卻好像始終沒有拉近與精靈熒龍、桃夭鹿龍的距離。</p>
</p><p>&emsp;&emsp;祝明朗不禁有些納悶，是哪個吃飽了撐着的傢伙，非要把這麼一個桃花仙蹤佈置得如八卦陣一樣複雜。</p>
</p><p>&emsp;&emsp;無奈之下，祝明朗只要繼續往桃花蹤深處走，事實上這裡並不是人跡罕至的，甚至每走個十里八里的，就可以看見一座小院，甚至還可以看見一些村落與小寨。</p>
</p><p>&emsp;&emsp;棲息在這裡的人大多數是神裔，以隱居爲主，當然也有一些散修會闖入這裡，想要在這神秘的仙蹤裡獲得一些奇遇，比如說誤入桃花池中，看到池子裡有位仙子在洗澡，爲她遞上衣服什麼的，於是就開始了一段仙俠之旅。</p>
</p><p>&emsp;&emsp;祝明朗倒沒有這樣的奇遇，反倒是在走到一個小長亭時，看到了有一些人正在那裡歇息，吃着自己做的小糕點。</p>
</p><p>&emsp;&emsp;“朋友，你也是來尋神鹿龍的？”一名熱情的褐衫男子問道。</p>
</p><p>&emsp;&emsp;“是啊，但我好想在這裡迷路了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“你有什麼心願嗎，我們大傢伙正在聊這件事呢，過來歇歇腳？”褐衫男子說道。</p>
</p><p>&emsp;&emsp;“心願？？”</p>
</p><p>&emsp;&emsp;“你不知道的嗎，傳言第一位看到神鹿龍的人，將會心想事成。”褐衫男子笑着說道。</p>
</p><p>&emsp;&emsp;“哦，那我現在的心願就是找到神鹿龍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;這句話倒是惹得長亭裡的人都笑了起來。</p>
</p><p>&emsp;&emsp;“不管是不是真的，我們都是想見一見，心想事成可能有點玄乎，只要能夠爲我們帶來好運，我們就很知足了。”褐衫男子說道。</p>
</p><p>&emsp;&emsp;將手中的糕點分了一部分給祝明朗，褐衫男子顯得非常友好和熱情。</p>
</p><p>&emsp;&emsp;閒談之中，祝明朗才瞭解到這桃花蹤確實存在着迷界，需要一定的方法纔可以踏入到更深處，否則可能會一直在外界徘徊。</p>
</p><p>&emsp;&emsp;這些人顯然是有所準備的，也摸清了桃花仙蹤的一些規律。</p>
</p><p>&emsp;&emsp;他們倒是不介意帶祝明朗往深處走。</p>
</p><p>&emsp;&emsp;果然，跟着這些人同行，祝明朗能夠感覺到自己離桃妖鹿龍更近了。</p>
</p><p>&emsp;&emsp;原來因爲自己的失誤，之前一直在朝着遠離桃妖鹿龍的方向走，桃妖鹿龍反而在後頭追着自己。</p>
</p><p>&emsp;&emsp;方向對了之後，距離就明顯縮短了，倒是這桃花蹤的廣闊有些超乎了祝明朗的想象。</p>
</p><p>&emsp;&emsp;這些人行進的速度慢歸慢了一些，但終究是可以找到桃妖鹿龍的。</p>
</p><p>&emsp;&emsp;“就算不能看到神鹿龍，找到那口許願井也不錯，我這次可是帶了許多貢品。”一名女子說道。</p>
</p><p>&emsp;&emsp;“隨緣吧，我們就當做是來這裡踏青，有的時候越刻意的想要找尋什麼，反而沒有一丁點收穫，越是不經意的走動，越會有意想不到的事情。”褐衫男子倒是非常的樂觀。</p>
</p><p>&emsp;&emsp;“我一定要找到，沒有看到神鹿龍，我是不會離開的，即便真的走出去的時候已經白髮蒼蒼，我也不會放棄！”另外一名黑衫男子卻顯得異常的執着。</p>
</p><p>&emsp;&emsp;“你這又是何必呢？”青衫女子說道，她的臉上有一道觸目驚心的疤，顯然也是當時留下的。</p>
</p><p>&emsp;&emsp;“你們不會明白的，假如不能夠讓那個惡仙得到應有的懲罰，我的那些族人是不會安息的！”黑衫男子明顯是有苦大仇深。</p>
