<title>《牧龍師》▷ 第708章 懷疑人生</title></p><p>&emsp;&emsp;若真是這樣，雀狼神喪心病狂到了極致了！</p>
</p><p>&emsp;&emsp;尚莊其實也不願意這樣去想，但將一切聯繫起來之後，他覺得這個可能性是最大的，畢竟他親眼目睹過另外一個擁有這種吸靈功法的人，他所描述的那些事情聽得人更是毛骨悚然，所幸他最後還保留了那麼一點點人性。</p>
</p><p>&emsp;&emsp;雀狼神就無可救藥了，他用盡一切辦法來爲自己續命，來讓自己變得更強，尚莊知道，倘若祝明朗他們沒有將這個吸血魔神給弒殺，他們雀狼神廟到最後怕是沒有幾個人可以倖免。</p>
</p><p>&emsp;&emsp;便是那些與他沒有血緣關係的人，他都不會放過，畢竟尚家的祖先在雀狼疆域中歲月悠久，許多人都與尚家沾親帶故，雀狼神徹底瘋狂起來的話，怕是這個疆域最後會變成一個煉獄。</p>
</p><p>&emsp;&emsp;他之所以將自己知道的所有事情道出來，也是害怕有這麼可怕的一天到來。</p>
</p><p>&emsp;&emsp;這個魔神，不該繼續活在這個世界上！</p>
</p><p>&emsp;&emsp;“這個你們拿走吧。”尚莊從胸膛上取出了一個小小的瓶子，這些年來他一直都將他掛在自己脖子上。</p>
</p><p>&emsp;&emsp;祝明朗伸手拿了過來，看到這小小的瓶子裡裝着一種暗紅色的液體，這些液體裡面像是棲息着更細小的生命，絲蟲一般，看上去有些猙獰邪異。</p>
</p><p>&emsp;&emsp;“這是我從那位邪散仙身上採來的，我答應他照料他獨女，他將身體裡最後一點活血給了我，並告訴我，這活血裡面蘊藏着反噬之毒，假如有人使用這種功法，便可以將這些反噬毒血灑到空氣中，這樣可以讓他的本源之血迅速惡化。”尚莊開口說道。</p>
</p><p>&emsp;&emsp;祝明朗若獲珍寶，將這反噬毒血掛在了自己的脖子上。</p>
</p><p>&emsp;&emsp;他心中也是欣喜無比，原來尚莊這邊早就有對付雀狼神的秘密武器了，當時黎星畫與尚莊說起那些的時候，尚莊還是不太信任他們的，所以也沒有將全部的事情都說出來。</p>
</p><p>&emsp;&emsp;難怪黎星畫的預見中，尚莊是最爲重要的命理線索，讓祝明朗無論如何都要將他活捉。</p>
</p><p>&emsp;&emsp;“這樣我們對付雀狼神就更有把握了！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“但願這東西起不到作用。”尚莊喃喃自語着，此時的他眼神已經沒有了光，整個人也像是丟失了魂。</p>
</p><p>&emsp;&emsp;他交出這樣東西來，倒不是有多麼的信任祝明朗，而是隻有這樣做，才能夠洗清雀狼神的嫌疑。</p>
</p><p>&emsp;&emsp;這反噬毒活血，唯有對掌握了那種吸食功法的人才有效。</p>
</p><p>&emsp;&emsp;或許在尚莊心裡，還保存着一絲絲幻想，那就是兇手另有其人吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;拿到了反噬活毒血，祝明朗離開了牢房。</p>
</p><p>&emsp;&emsp;之前祝明朗和黎星畫在宓容那裡也花了不少時間，這一次也可以節省下來了。</p>
</p><p>&emsp;&emsp;“我們得前往皇宮了，不然可能救不下祝皇妃。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“恩，帶上明季和宓容，我們馬上出發。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;找到了兩人，簡單和他們兩個說明了一下情況，他們便決定前往皇都。</p>
</p><p>&emsp;&emsp;要穿梭暗漩需要明季對空間的洞察力，沒準他們今夜要跑其他地方，帶上他會保險一些。而宓容擁有觀星之術，可以幫助黎星畫推演更多精確的命理線索。</p>
</p><p>&emsp;&emsp;準備出發，祝明朗原本打算用老辦法，拿夜娘娘小手來引開這位有門禁的大家閨秀，但見女媧龍還挺不捨得這樣特殊的“寶貝”時，索性直接西面出了城。</p>
</p><p>&emsp;&emsp;夜娘娘就蹲伏在東城門處，這點祝明朗很確信了，祝明朗一方面不想浪費那個時間，另一方面也覺得這隻“娘娘玉手”沒準將來會有大用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出了城，果然很安全，徑直抵達了暗漩。</p>
</p><p>&emsp;&emsp;“你們等等，我感知一下逆流。”明季伸出了自己的手，在陰間十字路口處找尋着那一條通向皇都方向的背面甬道。</p>
</p><p>&emsp;&emsp;“不用感知，往這走，前面就有一個時間之流。”祝明朗對明季說道。</p>
</p><p>&emsp;&emsp;“哼，這方面你專業還是我專業，你要能夠找到時間之流，我認你做師父！”明季氣急敗壞，彷彿受到了他人的挑釁。</p>
</p><p>&emsp;&emsp;這關係到的是自己的尊嚴！</p>
</p><p>&emsp;&emsp;明季很多時候一無是處，但自認爲在遺蹟、暗漩、虛空旋渦、背面逆流這方面的研究無人可及，整個天樞包括神明在內，也沒有比他更專業的！！</p>
</p><p>&emsp;&emsp;“額……行吧，不然我們先試一試往這走，要沒有的話，我也一切聽從明季時空大少的？”祝明朗擺出了一副無奈的樣子。</p>
</p><p>&emsp;&emsp;一旁，黎星畫看到祝明朗又開始展現自己表演天賦時，美眸中也閃過一絲笑意。</p>
</p><p>&emsp;&emsp;“祝哥哥無所不知！”宓容果然是祝明朗的腦殘粉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;朝着祝明朗指的方向走去，明季仍舊在那喋喋不休。</p>
</p><p>&emsp;&emsp;“時間之流這種東西即便在暗漩裡也非常罕見，這要比空間之流更難搜尋，若不考量幾個非常重要和玄妙的空間背面要素的話，是絕不可能那麼輕易的……那麼輕易的……”明季說着說着，眼前已經出現了一片怪異流動的區域，宛若所有的波浪都朝着不同方向流淌的無形河流！</p>
</p><p>&emsp;&emsp;暗漩裡的時間之流！</p>
</p><p>&emsp;&emsp;還真在祝明朗指着的這個方向上！！</p>
</p><p>&emsp;&emsp;明季下巴都合不攏了，他看了一眼前方的時間之流，又用看神仙怪物的眼神看着祝明朗！</p>
</p><p>&emsp;&emsp;天吶！！</p>
</p><p>&emsp;&emsp;怎麼可能真有時間之流！！</p>
</p><p>&emsp;&emsp;祝明朗不是才瞭解有關空間背面的知識嗎！</p>
</p><p>&emsp;&emsp;他甚至連洞悉、感知、計算都沒有，難道他對這一切的認知在自己之上！！</p>
</p><p>&emsp;&emsp;明季的傲氣原本如雲天一樣高，現在直接崩塌到谷底了。</p>
</p><p>&emsp;&emsp;他開始懷疑人生……</p>
</p><p>&emsp;&emsp;“咳咳，徒兒，走吧，我們時間很緊迫的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;明季麻木的點了點頭，估計現在有一頭十惡不赦的大夜魔撲上來撕咬他，他也不帶閃躲的。</p>
</p><p>&emsp;&emsp;一無是處的自己，死了算了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入到時間之流，時間就被延長了。</p>
</p><p>&emsp;&emsp;黎星畫和宓容在順勢推演明日將發生的一切，宓容不愧是觀星師，與預言師屬於近親職業，她似乎察覺到了一些什麼，黎星畫沒有直接說破，宓容也沒有深問。</p>
</p><p>&emsp;&emsp;祝明朗也在調養生息，他身體裡還有夜娘娘的寒毒，需要慢慢的逼出體內。</p>
</p><p>&emsp;&emsp;靈域裡，其他龍都在納靈，時間之流中存在着一些特殊的靈氣，被祝明朗吸納到身體中後，倒是可以讓他們鞏固一番修爲，唯有女媧龍與上一次在時間流中的表現不同，她竟將那隻夜娘娘的玉手釋放了出來，並開始調教這隻小手手。</p>
