<title>《牧龍師》▷ 第136章 四處引戰</title><br><p>&emsp;&emsp;皇都這地方大歸大，卻有一個好處。</p>
<br><p>&emsp;&emsp;那就是永遠不缺這種極度欠教育的人，有的時候心情陰鬱的時候，能夠撞見那麼一兩個，心情就會格外舒暢！
            ▲ тt kán▲ ￠o</p>
<br><p>&emsp;&emsp;“咚！！！！！！！”</p>
<br><p>&emsp;&emsp;一聲銅鐘巨響在整個皇都中央城中傳開，一時間那些前來觀望的人們隨之高呼了起來。</p>
<br><p>&emsp;&emsp;鐘響，戰鬥便開始了。</p>
<br><p>&emsp;&emsp;果不其然，那個黑草帽青年朝着祝明朗這裡走來，帶着幾分厭惡與鄙夷。</p>
<br><p>&emsp;&emsp;“人有的時候就該帶有覺悟，我剛纔已經提醒過你了，現在，你是自己逃到池河裡被滿城的人嘲笑，還是我將你打成一個殘廢？”黑草帽青年已經走到了祝明朗的面前，眼神如一隻黑豹般凌厲兇猛。</p>
<br><p>&emsp;&emsp;說話之間，這名黑草帽青年背後的影子，卻很不尋常的擺動着。</p>
<br><p>&emsp;&emsp;他的身上更籠罩着一層極其詭異的影霧，正慢慢的朝着四周擴散，而他背後的那個影團，可以活動的空間也隨着這影霧變廣。</p>
<br><p>&emsp;&emsp;起初，祝明朗這黑草帽青年是一位神凡者，很快祝明朗便留意到他這擴散開的影霧，其實正形成一個黑影圖印，是某種特殊龍獸活動的區域！</p>
<br><p>&emsp;&emsp;終於，影霧中，一頭影詭龍殺了出來，它的身軀就藏在那些黑色的詭異影霧之中，而它蜘蛛一樣的爪子，卻好像無處不在。</p>
<br><p>&emsp;&emsp;祝明朗利用自己的靈識去勘察，這才勉強看清楚這頭影詭龍的真面目……</p>
<br><p>&emsp;&emsp;是一頭迅影龍與某種魔蛛龍的結合，它擁有迅猛龍的軀幹、四肢、獠牙，同時它的背脊上長着六隻極其詭異的骨翅！</p>
<br><p>&emsp;&emsp;這骨翅，基本上是不可以飛行的，猶如蜘蛛的六個爪子，頎長鋒利，可以非常靈活的彎曲、伸縮，甚至可以垂向大地，配合着它的後肢，讓它的進攻速度更快，更加詭異。</p>
<br><p>&emsp;&emsp;影龍，這倒是一個非常不錯的品種，祝明朗還蠻有興趣的，只是，這頭影詭龍就有些太猙獰了，背上的骨翅爪子，令人感覺像是兩具屍骸強行拼湊在一起的死靈龍。</p>
<br><p>&emsp;&emsp;不管怎麼樣，這龍種確實特別，而且實力也很強的樣子。</p>
<br><p>&emsp;&emsp;這樣說來，黑草帽青年確實有狂傲的資本。</p>
<br><p>&emsp;&emsp;可惜他選錯了對手。</p>
<br><p>&emsp;&emsp;打了一個哈欠，小白豈從祝明朗的肩膀上輕盈的躍到地面上。</p>
<br><p>&emsp;&emsp;它的身上，並沒有飛舞起風暴與冰雪，這意味着這隻小白龍連幻化戰鬥姿態都懶得了。</p>
<br><p>&emsp;&emsp;它就站在那團詭異的影霧中，一雙冰雪之眸凝視着那速度極快如影的影詭龍，冷靜從容的就像是一隻白貓在觀察着樑上作妖的老鼠。</p>
<br><p>&emsp;&emsp;“唰！！”</p>
<br><p>&emsp;&emsp;突然，爪子從它肉乎乎的毛茸茸的腳趾處伸出，它朝着影霧中猛的揮出了幾爪，就看見爪鋒如冷刃斬過，幾乎一眨眼的功夫完成……</p>
<br><p>&emsp;&emsp;影霧如一塊巨大的黑布突然間別撕開了幾條口子，緊接着所有的影霧在迅速的消散。</p>
<br><p>&emsp;&emsp;與此同時，那影詭龍發出了一聲慘叫，身體抽搐的倒在了爪痕掃過的地方，背脊上的蜘蛛爪骨翅更不知何時全部斷裂了，像碎骨一樣散落在了周圍。</p>
<br><p>&emsp;&emsp;黑草帽青年站在影霧消散處，他那張籠罩在影團中的臉，也慢慢的浮現出來。之前那副不把一切放在眼裡的猖狂，卻不知何時消失得無影無蹤了。</p>
<br><p>&emsp;&emsp;看了一眼那白色的小龍，再看了一眼依舊還在剝葡萄的祝明朗。</p>
<br><p>&emsp;&emsp;“自己爬到池河裡去吧。”祝明朗用手指了指後頭的池河水，淡淡道。</p>
<br><p>&emsp;&emsp;“哦……”黑草帽青年急急忙忙將受傷的影詭龍給收回到了靈域中，然後真的彎下身子，四腳着地，像蜘蛛一樣爬滾到了河池之中。</p>
<br><p>&emsp;&emsp;黑色的草帽浮在了水面上，大概不想讓滿城的人看到自己的面容，黑草帽青年爬到池河中後都不帶浮出水面換氣的，硬生生的潛到了對岸……</p>
<br><p>&emsp;&emsp;“這傢伙，在龍和蟲之間轉換自如啊。”祝明朗不禁有些想笑，搖了搖頭，也沒有和這個黑草帽青年計較。</p>
<br><p>&emsp;&emsp;年少輕狂多着，假如不是遇到自己，他確實可以憑藉着那影霧和影詭龍在這黃銅戰場中橫行。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羣鬥已經開始了，祝明朗也明白若讓白豈動手，這場上除了南玲紗，估計沒有人可以在它的攻擊下撐一回合。</p>
<br><p>&emsp;&emsp;而黑草帽青年最初的作死，導致祝明朗周圍的對手第一時間就認定此人是一個高手，於是馬上轉向了其他目標，以至於祝明朗站在原地，竟沒有一個人來找他麻煩！</p>
<br><p>&emsp;&emsp;“沒辦法，你們不動我，我就要動你們了！”祝明朗說着，已經呼喚出了雷滄暴龍與神木青聖龍。</p>
<br><p>&emsp;&emsp;“黑牙，青卓，今天你們的訓練課題就是，在時間結束前，把這場上除了南玲紗之外的人，全部清了！”祝明朗說道。</p>
<br><p>&emsp;&emsp;“噢嗷！！！！”大黑牙聽到這句話，不由的興奮狂吼。</p>
<br><p>&emsp;&emsp;打羣架，它最喜歡了！</p>
<br><p>&emsp;&emsp;神木青聖龍揮動着翅膀，那雙青色的豎瞳已經盯上了其他霸佔了古銅戰場上空的飛行之龍。</p>
