<title>《牧龍師》▷ 第1299章 日落時長</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在靈氣充沛之地，種任何的植被其成熟期都很短暫，尤其是如果善用特殊的靈海之泉，一株小樹苗也可以在幾天陽光的照耀下長到院牆那麼高。</p>
</p><p>&emsp;&emsp;蕭蕭種的青靈梨是九尾龍最愛的食物，這等於龍糧上就解決了。</p>
</p><p>&emsp;&emsp;但是喜歡大骨的崇亡龍，還是得去碧落島的龍集市中購買。</p>
</p><p>&emsp;&emsp;至於小饕餮，爲了不讓它把自己剛獲得的屋院給吃了，祝明朗只好讓它先沉睡一些日子，靠着靈氣去維持它的一個身體機能，等時機成熟，再送它一座雨後島啃一啃。</p>
</p><p>&emsp;&emsp;現在自己也是內門弟子了，有權踏入到那些神秘的雨後島中。</p>
</p><p>&emsp;&emsp;“朱師弟，朱師弟。”屋外，有一個親切柔和的聲音響起。</p>
</p><p>&emsp;&emsp;祝明朗出門，看到巧採情換了一身非常漂亮的長綢袍子，並且盤了一個精緻的髮結，頓時增添了幾分靈動與嫵媚。</p>
</p><p>&emsp;&emsp;“巧師姐，我正要去尋你。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我們現在都是內門弟子了呢……可惜他們兩個沒有晉升，不過以後我們可以多多關照他們，以他們的天賦，應該也很快就會進入內門的。”巧採情臉上笑容格外明媚。</p>
</p><p>&emsp;&emsp;看來是成爲了內門弟子後，巧採情心情特別好。</p>
</p><p>&emsp;&emsp;“師姐，要不在這裡吃飯，我家小侍女燒得菜很不錯，她有自釀果酒呢。”祝明朗邀請道。</p>
</p><p>&emsp;&emsp;“好啊……哎呀，這不是蕭蕭嗎，我之前去選侍女，也想選蕭蕭呢，沒有想到被你捷足先登了。”巧採情也認出了蕭蕭。</p>
</p><p>&emsp;&emsp;侍女蕭蕭行了一個禮，也沒有敢多說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;灌了一些酒，巧採情很快露出了幾分醉醺醺的樣子了。</p>
</p><p>&emsp;&emsp;祝明朗給自己的小侍女遞去一個眼色，讓她不用在這裡了。</p>
</p><p>&emsp;&emsp;小侍女蕭蕭眼睛裡閃過一絲鄙夷，但還是不敢違抗的離開了。</p>
</p><p>&emsp;&emsp;藉着酒勁，祝明朗直入了正題。</p>
</p><p>&emsp;&emsp;“師姐，你是如何發現那雨後島的，是有什麼特殊的法子嗎，爲何那些內門弟子、執事都沒有一點察覺，你卻可以預測？”祝明朗詢問了起來。</p>
</p><p>&emsp;&emsp;“這個呀，因爲我將我的靈匙都用在了這裡……”巧採情說着這些話時，還用手指了指自己的眼睛。</p>
</p><p>&emsp;&emsp;巧採情眼睛倒是很好看，而且今天應該特意有畫了眼線與眉毛，酒醉過後蒙上了一層迷離後，格外動人。</p>
</p><p>&emsp;&emsp;“哦，你是說，你有特殊的窺靈之眸？”</p>
</p><p>&emsp;&emsp;“是的，不過不單單需要這個，還得掌握一些風水學術，我的父親是一位風水師……”巧採情將臉頰湊到了祝明朗的面前，吐氣如蘭道。</p>
</p><p>&emsp;&emsp;“這麼說，找到雨後島並不是偶然咯。”祝明朗說道。</p>
