<title>《牧龍師》▷ 第1331章 破防</title></p><p>&emsp;&emsp;祝明朗看到了他的眼神。</p>
</p><p>&emsp;&emsp;儘管僅僅是短短的幾句話，但他的臉上卻帶着幾分玩味，尤其是那雙眼睛，帶着幾分得意與輕蔑。</p>
</p><p>&emsp;&emsp;這就好像是一隻孔雀裹着一層泥走入到了一個雞舍當中，其中有一隻土雞在嘲笑他的醜陋，而它卻在暗暗喜悅與興奮，因爲只要它隨意的一沖洗就會亮出讓整個雞舍都爲之驚歎的亮麗羽毛，而土雞永遠都是那隻土雞，還會因爲它之前所說過的那番話語而無地自容。</p>
</p><p>&emsp;&emsp;此刻的星官聶提就是那隻孔雀，看待祝明朗的眼神就像是看一隻雞舍裡非常活躍的土雞。</p>
</p><p>&emsp;&emsp;任憑你鳴打得有多響，雞毛有多純正，終究無法和一隻孔雀相提並論，這份優越感與高傲感已經全部體現在了他的神情與眼神之中。</p>
</p><p>&emsp;&emsp;祝明朗走向了玄武臺，他感受到周圍衆仙與人潮的澎湃，雖然以往也見過類似的大場面，但這裡的人與當初的地方有明顯的不同，他們對於祝明朗來說是陌生的，是新奇的，感受自然也會相差很大。</p>
</p><p>&emsp;&emsp;但心態，祝明朗始終是平穩的。</p>
</p><p>&emsp;&emsp;“兩位點到爲止即可。”負責公證的仙長是一位有威望的師官，他對兩位耀眼的內門弟子說道。</p>
</p><p>&emsp;&emsp;“自然，我其實也和衆南天庭弟子們一樣，好奇這位朱同門究竟隱藏了多少實力。”亢宿星官聶提說道。</p>
</p><p>&emsp;&emsp;“好，那開始吧。”仙長點了點頭。</p>
</p><p>&emsp;&emsp;“我棄權。”話音剛落，祝明朗接上了這句話。</p>
</p><p>&emsp;&emsp;仙長都才邁出第一腳，他愣在那，轉過頭去一頭霧水的看着祝明朗。</p>
</p><p>&emsp;&emsp;“我說，我棄權。”祝明朗怕老人家耳背沒聽清。</p>
</p><p>&emsp;&emsp;萬受矚目的一場對決，纔剛剛開始就已經結束了？</p>
</p><p>&emsp;&emsp;不僅僅是公證的老仙長髮懵了，就連那些熬了一整個大夜在這裡佔好席位的人都懵了！</p>
</p><p>&emsp;&emsp;“不比劃比劃？”老仙長問道。</p>
</p><p>&emsp;&emsp;“不了，沒意思。”祝明朗淡淡的說道，說完他就往玄武臺外走去。</p>
</p><p>&emsp;&emsp;“站住！”亢宿星官聶提剛纔的期待與得意消失了，取而代之的是惱怒與不解，他指着祝明朗罵道，“你這是什麼意思，不戰而降，有辱尊嚴！”</p>
</p><p>&emsp;&emsp;“傻叉。”祝明朗送給聶提星官乾淨利落的兩個字，然後瀟灑的走下了玄武臺。</p>
</p><p>&emsp;&emsp;既已離開，比試自然就結束了，然而亢宿星官聶提的怒火與戰意卻被祝明朗直接給引燃了，引燃就算了，自己的對手已經離場，他什麼都不能做，還要將這份被激起的憤怒給澆滅下去！</p>
</p><p>&emsp;&emsp;和着，這隻土雞就是過嘴癮的！</p>
</p><p>&emsp;&emsp;就罵你！</p>
</p><p>&emsp;&emsp;沒打算跟你比什麼羽毛漂亮不漂亮！</p>
</p><p>&emsp;&emsp;我罵開心了，我繼續曬我的太陽。</p>
</p><p>&emsp;&emsp;可是亢宿星官還等着用自己的羽毛亮瞎衆人的眼，讓所有人都知道哪怕他壓制了修爲，這南天庭的奇才也不是他的對手……</p>
</p><p>&emsp;&emsp;“你……你這個孬種！有能耐你一輩子不離開鎮獸之地！！”聶提星官惱羞成怒的罵道。</p>
</p><p>&emsp;&emsp;聶提星官其實年齡也不大，不到二十。</p>
