<title>《牧龍師》▷ 第934章 第一邪劍</title></p><p>&emsp;&emsp;打從一開始，灰色頭髮男子就沒有打算留活口。</p>
</p><p>&emsp;&emsp;他密封好了銀曦之碎後，做得第一件事就是來找這四個被黃袍邪劍師放走的人，因爲這件事顯然就有些蹊蹺，斬草要除根，這些邪劍派的行事風格！</p>
</p><p>&emsp;&emsp;“掌派，您明明許諾我……”許玲芳看着那熊熊燃燒起來的火焰，整個人都慌了。</p>
</p><p>&emsp;&emsp;“當然都會給你，回頭一起燒給你。”灰色頭髮男子笑了起來。</p>
</p><p>&emsp;&emsp;“可我不想死，掌派，我還不想死，我爲我們全派做了那麼多，還沒有得到我應得的！”許玲芳苦苦哀求着。</p>
</p><p>&emsp;&emsp;烈火迅速的吞噬了整個劍閣。</p>
</p><p>&emsp;&emsp;這劍閣所在的位置雖然在劍宗城內，但地處偏僻，周圍也根本沒有什麼人巡邏，一大片茂密的樹木遮擋下，即便起了火也很難第一時間發現。</p>
</p><p>&emsp;&emsp;火焰開始捲入到內部，樑柱被燒斷，外牆全是烈焰，周圍的架子更是冒起了火舌。</p>
</p><p>&emsp;&emsp;大劍四人並沒有放棄，他們在找尋活下來的辦法，可除卻劍閣烈火，他們還被一種空氣禁制給死死的困住，以他們現在的身體狀況根本就劈不開這樣的強大禁制力。</p>
</p><p>&emsp;&emsp;他們能做的，只有眼睜睜的看着火焰爬到他們身上，將他們活活燒成炭！</p>
</p><p>&emsp;&emsp;“失火啦！！！！”</p>
</p><p>&emsp;&emsp;“失火啦！！！！！”</p>
</p><p>&emsp;&emsp;終於，有巡邏的人看到了這座劍閣，如佛塔一樣高的紅色火焰已經將劍閣徹底吞沒了，此刻在這樓閣宗城中已經非常醒目。</p>
</p><p>&emsp;&emsp;灰髮男子知道有人來了，自己繼續留在這裡反而會被懷疑。</p>
</p><p>&emsp;&emsp;他看了一眼火焰，簡單的用靈識探了一番，確定裡面沒有生命跡象後，這才吹滅了手中的火把，從另外一條路徑離開了這裡。</p>
</p><p>&emsp;&emsp;沒多久，一羣弟子與巡邏飛奔了過來，他們開始救火，火勢很難被撲滅，因爲這種火焰本身就不是普通的凡焰，整座劍閣被燒得一乾二淨了，火焰都沒有被壓滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城內長河畔，祝明朗將五個被嗆着的人一同丟入到了河水裡。</p>
</p><p>&emsp;&emsp;五人被薰得已經神志不清了，觸碰到冰涼的河水才清醒了過來。</p>
</p><p>&emsp;&emsp;良久，擺脫了烈火灼燒的恐懼與痛苦後，他們才爬回到了岸上，五人此時擡起頭來，依舊可以看到遠處那冒着煙的地方。</p>
</p><p>&emsp;&emsp;“多謝仙人相救，多謝仙人出手相救！”何辛一邊咳嗽着，一邊磕頭感謝。</p>
</p><p>&emsp;&emsp;另外四人也都溼淋淋的磕頭拜謝。</p>
</p><p>&emsp;&emsp;“你們四位不錯，正如那惡徒說的，有勇有謀。”祝明朗稱讚了一句。</p>
</p><p>&emsp;&emsp;原來不是四個鐵憨憨。</p>
</p><p>&emsp;&emsp;還算有勇有謀，可惜還是不如對手奸詐，差了一點點火候，但初出茅廬有這能力，已經很不錯了，至少比那些作威作福的宗派修士要強。</p>
</p><p>&emsp;&emsp;“仙人已經什麼都知道了？？”何辛說道。</p>
</p><p>&emsp;&emsp;“凡修之事，與我無關，但邪劍派之事與我着手的一件天地浩劫有着關聯，所以近些日子，本神多有跟進，不巧看到了你們四個識破了邪劍派的潛伏……”祝明朗說道。</p>
</p><p>&emsp;&emsp;其實神明什麼都可以管，雞毛蒜皮、爭風吃醋、打架鬥毆，你感興趣都可以。</p>
</p><p>&emsp;&emsp;但以這樣的口吻說，就顯得位格滿滿！</p>
</p><p>&emsp;&emsp;果然，祝明朗這番話，讓五人立刻心生敬畏，更被這位仙人的神秘感折服。</p>
</p><p>&emsp;&emsp;他們以爲這一次死定了，沒有想到一轉眼，就到了數十里外的城河中，能夠輕鬆破除那樣強大禁制，又將他們幾個從那樣可怕靈火中救出來的，不是仙神是什麼？</p>
</p><p>&emsp;&emsp;“許玲芳，像你這種邪劍徒，我本可以將你斬殺，對我而言還是功德一件，但我給你一次改過自新的機會，我所做之事，乃拯救蒼生，關係到億萬子民的生與死，你若好好配合我，無論你之前做過什麼傷天害理之事，我都不追究，而且你與這一次浩劫的阻止有了因果關係，這對你將來的修行是極大的幫助，望你好好想清楚，是要繼續做邪劍派劍徒，禍亂天下，還是洗心革面，做一個善修之人，受天地庇佑，得萬人敬仰……”祝明朗對那位邪劍派女弟子說道。</p>
</p><p>&emsp;&emsp;“仙尊……我也沒有做什麼傷天害理之事，只是他們吩咐我藏匿一些東西……我……”許玲芳早已經嚇得六神無主了，她又急忙跪拜下來。</p>
</p><p>&emsp;&emsp;“我知道，但既入了邪劍派，很多事情逃不過因果循環，你藏匿的東西，害了人，又怎麼會與你無關呢，我能夠望見你身上的烏暗之氣，是你種下的惡果導致，哪怕我這一次救了你，你也活不過四十。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“仙尊！仙尊，我一定洗心革面！！！”聽到這句話，許玲芳重重的磕頭。</p>
</p><p>&emsp;&emsp;“很好，你們四位也從旁協助我吧，會有你們一份功德的，現在或許對你們的修行沒有任何一處，等哪一天你們觸碰到了神明級境……”祝明朗說道。</p>
</p><p>&emsp;&emsp;何辛、仲駿、楚銘、孫旭一聽，受寵若驚，急急忙忙和許玲芳一樣，不停的磕頭感謝這位神秘仙神！</p>
</p><p>&emsp;&emsp;五人磕拜時，身姿嫋娜的令狐玲緩緩的從一旁走了過來。</p>
