<title>《牧龍師》▷ 第1428章 黑神蹟蒼靈</title></p><p>&emsp;&emsp;祝明朗小心的爲小九尾處理傷口。</p>
</p><p>&emsp;&emsp;還好小九尾很聰明，採取的方式是比較迂迴的，既沒有讓巨靈龍傷到放族部落的人，自己也沒有承受太多的傷害。</p>
</p><p>&emsp;&emsp;“他們究竟是怎麼了？”祝明朗看着彷彿失去了魂魄一般的放族部落人員，心中涌起萬分疑惑。</p>
</p><p>&emsp;&emsp;“子民們見到了神蹟後，往往會頂禮膜拜，而這種黑神蹟則更加霸道，近乎讓子民們陷入到一種癲狂的膜拜中, 不吃不喝，不睡不歇，直到身體機能全部耗盡，並且他們恐怕深信這種耗盡就相當於羽化登仙，是一種無比神聖而崇高的迴歸和回報方式。”犁州女神說道。</p>
</p><p>&emsp;&emsp;“黑神蹟？”祝明朗還是第一次聽聞過這樣的說法。</p>
</p><p>&emsp;&emsp;他擡起頭仰望, 發現在山巔之上，手持着一本黑色天書的少年不是別人，正是自己熟悉的少年放山。。</p>
</p><p>&emsp;&emsp;放山似乎被選中爲持天書者，他手中的天書顯然纔是所有人膜拜的對象。</p>
</p><p>&emsp;&emsp;祝明朗對這種古怪而離奇的現象無法做出解釋，不過看樣子眼前的這位犁州女神反而是有所認知的。</p>
</p><p>&emsp;&emsp;“黑神蹟，是一種相當古老的說法。”</p>
</p><p>&emsp;&emsp;“上蒼其實並不喜歡人們修行，萬物生靈發現了靈韻，並化爲己用，成就了非凡之力，可以長生不老, 可以向天借法, 可以窺視天機……爲了讓這些不屬於世間的力量消失，上蒼便創造了黑神蹟, 以黑天書爲啓示，告知世人, 上蒼將收回一切不屬於這個世間的法力神通，將讓一切迴歸到最初的原始狀態，包括人族也將回到最古老的圖騰部落時期。”</p>
</p><p>&emsp;&emsp;犁州女神說得這些祝明朗聞所未聞。</p>
</p><p>&emsp;&emsp;不過, 她的話語倒是提醒了祝明朗, 晷岸花是可以讓某個靈芽瞬間獲得數百年、上千年、上萬年的精粹凝華, 其實就是歲月變遷的神力，而龍門的歲月波，其實也就是如此。</p>
</p><p>&emsp;&emsp;而黑色晷岸花，似乎是完全逆向的！</p>
</p><p>&emsp;&emsp;它讓千年、萬年靈韻發生了歲月的逆轉，將所謂的靈韻、神澤統統剝奪，讓包括土壤、岩石在內的一切物質都變得沒有一絲絲靈氣，完全就像是回到了天地初開、一片莽茫的狀態。</p>
</p><p>&emsp;&emsp;“又是一個僞上蒼要降世了嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可以這麼說，你倒不用爲這些族人們太過擔憂，黑神蹟它對子民沒有着最原始的影響力，沒有成神的人們完全是一種本能的去信奉，就像最初人們不知道太陽爲何物，不明白它的存在爲什麼會帶來熱量與生機，人們崇拜着未知、神秘、饋贈他們的太陽一般，這是最古老，更是人族誕生之初的一種崇尚！”犁州女神接着說道。</p>
</p><p>&emsp;&emsp;“那這種情況什麼時候纔會結束？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;“其實並沒有太複雜，之所以膜拜，是因爲它神秘而強大，假如我們鈞天的神明可以將摧垮黑神蹟中的蒼神，部落人們內心的崇尚魔障自然會消除！”犁州女神說道。</p>
</p><p>&emsp;&emsp;“我這人，不太喜歡用武力解決問題，不過萬不得已，也只好去會一會這個帶來黑神蹟的僞上蒼了。”祝明朗無奈的說道。</p>
</p><p>&emsp;&emsp;犁州女神的眼神都變了！</p>
</p><p>&emsp;&emsp;不喜歡用武力解決問題？？</p>
</p><p>&emsp;&emsp;那剛纔是誰把鈞天的三十月的侯靖給打成那副德性？</p>
</p><p>&emsp;&emsp;這人有失憶症嗎？</p>
</p><p>&emsp;&emsp;“先得找到代表着黑蒼神的生靈，應該就在這片黑神蹟的土壤上。”犁州女神白靈禪說道。</p>
</p><p>&emsp;&emsp;犁州女神開始聆聽這片放族雪山地帶，找尋着那代表着黑神蹟的蒼靈。</p>
