<title>《牧龍師》▷ 第1457章 入夥</title></p><p>&emsp;&emsp;因爲秦川的緣故，燭九陰不僅不排斥人類，反而對人類是比較友善溫和的。</p>
</p><p>&emsp;&emsp;第一印象是很重要的，秦川這些年的純真與友善，可謂是給燭九陰在人類這方面上留下了很好的印象。</p>
</p><p>&emsp;&emsp;而這萬龍天域，由於被整個穹庭所掌控，它又是與穹庭爲敵, 自然對蒼龍神族並沒有太大的好感。</p>
</p><p>&emsp;&emsp;“我問你，假如你爲你母親解脫了之後，又要做什麼呢？”祝明朗直接開始了靈魂三問。</p>
</p><p>&emsp;&emsp;你是誰，你要去哪，你又要做什麼。</p>
</p><p>&emsp;&emsp;這三個問題，連高智慧的人都回答不上來，別說是龍了。</p>
</p><p>&emsp;&emsp;燭九陰還真被問住了。</p>
</p><p>&emsp;&emsp;它從未想過這個問題。</p>
</p><p>&emsp;&emsp;從誕生之初, 它就揹負着出生原罪, 沉重的穹庭天條讓它只求如何在這樣壓抑中生存下來, 生存下來具備了足夠強大的實力之後就是將自己的母親也從這天條原罪中釋放……</p>
</p><p>&emsp;&emsp;它還在爲自己出生就帶來的枷鎖而搏鬥，且沒有一天安生，傷勢也從未完全癒合過，將會持續多少年它也不知道。</p>
</p><p>&emsp;&emsp;釋放了母親，它又該做什麼？</p>
</p><p>&emsp;&emsp;它不知道。</p>
</p><p>&emsp;&emsp;它也沒有想過。</p>
</p><p>&emsp;&emsp;“伱有沒有想過，爲什麼這麼多年來你都沒有成功擊垮自己的敵人？”祝明朗再一次發出了一個新的疑問。</p>
</p><p>&emsp;&emsp;先讓燭九陰陷入前途的迷茫。</p>
</p><p>&emsp;&emsp;隨後不告訴它答案。</p>
</p><p>&emsp;&emsp;緊接着再拋出一個它所面臨的最大困境的問題，幫它開導與解決。</p>
</p><p>&emsp;&emsp;燭九陰搖了搖頭。</p>
</p><p>&emsp;&emsp;“夥伴，你沒有夥伴，你看穹庭那些龍，它們集結在一起輪番上陣, 哪怕你修爲再暴漲一個階段，它們也一樣可以通過龐大的穹庭龍衆來將你耗得筋疲力盡。”</p>
</p><p>&emsp;&emsp;“而且一味的靠武力也不能解決你現在的問題，集思廣益是我們人類常說的一個成語, 意思就是遇到問題被自己矇頭琢磨，那樣是找不到突破口的, 可以多聽一聽朋友夥伴的意見，然後尋求那些信賴的人幫助。互幫互助，這一點是最重要的，你看沒有秦川爲你找人族的藥劑，你到現在傷勢都康復不了，小嫦娥也是我們的夥伴，它具有療傷的神通，你哪怕與天神龍衆打得傷痕累累，它很快能讓你恢復過來，天神龍衆要調養很多天，你一天就可以再戰了……”</p>
</p><p>&emsp;&emsp;“有靠譜的隊友，路途再險阻都可以輕鬆的跨過去，人……啊不，龍不能當孤兒，更不能做獨狼。”</p>
</p><p>&emsp;&emsp;祝明朗這一系列灌輸團隊思想的話語道了出來，沒有讓燭九陰聽入神，反而是把秦川和南雨娑聽得一愣一愣的。</p>
</p><p>&emsp;&emsp;好像真是這個理。</p>
</p><p>&emsp;&emsp;就是哪裡覺得不大對勁。</p>
</p><p>&emsp;&emsp;“先給你細數一下你未來的隊友。”</p>
