<title>《牧龍師》▷ 第373章 能知進退</title><br><p>&emsp;&emsp;猿古龍邁過了地龍，朝着渾風狼龍追去。</p>
<br><p>&emsp;&emsp;它恐怖的雙臂揮動着，周圍那些小山峰統統被它給砸碎。</p>
<br><p>&emsp;&emsp;渾風狼龍利用自己的速度與這猿古龍周旋，不斷的與這恐怖的沸騰猛獸拉開距離。</p>
<br><p>&emsp;&emsp;“轟！！！！！”</p>
<br><p>&emsp;&emsp;猿古龍一躍而起，粗壯至極的雙臂猛的砸向了大地。</p>
<br><p>&emsp;&emsp;大地上那些砂礫被這巨大的力量給衝擊在了一起，在地面上形成了一道綿延的屏障，阻擋住了渾風狼龍逃跑的路線。</p>
<br><p>&emsp;&emsp;這個阻隔，使得猿古龍追上了渾風狼龍，就看到猿古龍宛如一位遠古力神，揮出了岩石之拳，長滿了濃密毛髮的巨猿拳上，有一股沸騰的氣息，如狂暴之潮一般朝着渾風狼龍涌去。</p>
<br><p>&emsp;&emsp;渾風狼龍被這一熱氣之拳打在了岩石屏障上，骨頭碎裂的聲音響起，鮮血也隨之從口中噴吐了出來。</p>
<br><p>&emsp;&emsp;猿古龍根本不罷休，它又是拾起了身旁的一塊厚巖，暴躁至極的朝着渾風狼龍給砸了過去，厚巖有房屋大小，但在猿古龍的強大臂力面前，好像是紙做的一樣。</p>
<br><p>&emsp;&emsp;渾風狼龍被砸了一個結實，獠牙都碎了許多，身上的傷勢更重，肩骨位置更明顯凹陷了下去。</p>
<br><p>&emsp;&emsp;“殺了它！”</p>
<br><p>&emsp;&emsp;姜志義向自己的猿古龍傳達了這個意圖。</p>
<br><p>&emsp;&emsp;猿古龍更加狂暴，它身上那不斷向外釋放的沸騰氣息，讓它徹徹底底的化作了一座小火山，全身上下都散發着危險與死亡的氣息！</p>
<br><p>&emsp;&emsp;猿古龍衝向渾風狼龍，直接將渾風狼龍給舉了起來，並向兩邊拉扯！</p>
<br><p>&emsp;&emsp;這是要將渾風狼龍給直接撕成兩半，如此殘忍的行徑，讓那些觀戰的學生們都露出了驚駭之色。</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;就在猿古龍要藉助腰身發力時，突然一道黑色鐮刃重重的刺向了猿古龍的大腳背上！</p>
<br><p>&emsp;&emsp;爪如尖鐮，生生的將猿古龍的腳背給扎穿，並且釘在了堅硬的泥土上。</p>
<br><p>&emsp;&emsp;“吼吼~~~~~~~~~”</p>
<br><p>&emsp;&emsp;猿古龍疼痛嘶吼，低頭望去，發現是那頭毫不起眼的鐮龍，趁着自己不注意，竟對自己的腳掌發動了攻擊。</p>
<br><p>&emsp;&emsp;與此同時，被舉過頭頂的渾風狼龍張開了嘴，朝着猿古龍的臉上吐出了一口風沙！</p>
<br><p>&emsp;&emsp;這風沙衝擊猿古龍的眼睛，讓它下意識的用手掌去遮擋，去揉搓，渾風狼龍趁機逃脫了猿古龍鐵鉗一般的手掌……</p>
<br><p>&emsp;&emsp;猿古龍惱怒至極，它舉起了肘部的盾劍肉盔，發狂的朝着身下那小小的鐮龍剁去。</p>
<br><p>&emsp;&emsp;鐮龍處境非常危險，它要麼將爪子抽出來，躲避這致命一擊，要麼繼續將猿古龍的腳掌釘在地面上，被直接砸成肉泥。</p>
<br><p>&emsp;&emsp;“揮斬！”</p>
<br><p>&emsp;&emsp;洪豪喊出一聲來。</p>
<br><p>&emsp;&emsp;鐮龍舉起了自己的另外一隻鐮刀彎曲的爪刃，猛的揮了下去。</p>
<br><p>&emsp;&emsp;“愚蠢！”姜志義冷笑。</p>
<br><p>&emsp;&emsp;鐮龍只是子級，也就爪刃的最尖銳部位可以刺穿沒有肉盔保護的猿古龍腳掌了。</p>
<br><p>&emsp;&emsp;它的揮斬，對猿古龍其他部位造不成任何的傷害，這個時候不逃，就是找死！</p>
<br><p>&emsp;&emsp;“唰！！！”</p>
<br><p>&emsp;&emsp;鐮龍揮斬，利刃乾淨利落的斬過，但它目標並不是堅固厚實的猿古龍，而是它自己的臂爪！</p>
<br><p>&emsp;&emsp;自斷一爪，就看見那半鐮狀的爪鋒留在了猿古龍的大腳背上，而鐮龍順勢向後翻滾逃離，驚險無比的躲開了猿古龍這奪命一擊！</p>
<br><p>&emsp;&emsp;黑乎乎的血液從那殘肢鐮爪上溢了出來，遇到了陽光之後，以極快的速度在凝固着。</p>
<br><p>&emsp;&emsp;短短几秒鐘時間，血液變成了黑色硬脂，將猿古龍的整個腳掌都給覆蓋住了，而那被斬斷的鐮刃爪子，更因爲這凝固的黑血變得堅硬如剛石。</p>
<br><p>&emsp;&emsp;Wωω ★тTk Λn ★￠O</p>
<br><p>&emsp;&emsp;“吼吼吼！！！！！！！”</p>
<br><p>&emsp;&emsp;猿古龍怒不可止，彎下腰去試圖將這釘子一樣的鐮爪給拔出來，卻發現怎麼也做不到。</p>
<br><p>&emsp;&emsp;那黑色的凝固止血，堅硬到了極致，除非猿古龍用巨大的蠻力去砸。</p>
<br><p>&emsp;&emsp;可這樣，無異於是將自己的腳掌給直接砸爛！</p>
<br><p>&emsp;&emsp;一時間，狂暴至極的猿古龍被釘在了大地上，不管使用什麼方式都掙脫不開。</p>
<br><p>&emsp;&emsp;藉着這個絕妙的機會，洪豪立刻命令三頭龍對行動受限制的猿古龍展開了攻勢。</p>
<br><p>&emsp;&emsp;地龍無畏衝撞。</p>
<br><p>&emsp;&emsp;渾風狼龍的破盔撕裂。</p>
<br><p>&emsp;&emsp;失去一隻爪子的鐮龍，則不斷的出現在猿古龍的背後，伺機而動。</p>
<br><p>&emsp;&emsp;很快，猿古龍的身上也是傷痕累累……</p>
<br><p>&emsp;&emsp;“你以爲耍這種小聰明能勝得了我嗎，你的龍，也別想安然無恙！”姜志義有些惱羞成怒道。</p>
<br><p>&emsp;&emsp;猿古龍依舊可怕。</p>
<br><p>&emsp;&emsp;它擁有很厚實的肉盔，無論是地龍的碎巖之術，還是狼龍的渾風鞭策，都不能夠對猿古龍造成實質性的傷害。</p>
<br><p>&emsp;&emsp;地龍和狼龍都需要靠近，利用自己的巖棘、衝撞、爪子與獠牙，纔可以真正傷到猿古龍。</p>
<br><p>&emsp;&emsp;但這樣它們也會被猿古龍重創。</p>
<br><p>&emsp;&emsp;“老子根本沒想贏，能讓你不好受，就足夠了！”洪豪冷哼一聲道。</p>
<br><p>&emsp;&emsp;拼得兩敗俱傷，這纔是洪豪的真正目的。</p>
<br><p>&emsp;&emsp;他又不是傻子，怎麼可能看不出對方的實力遠在自己之上。</p>
<br><p>&emsp;&emsp;這種情況下，能夠耗死一頭兇猛的猿古龍，洪豪已經心滿意足了。</p>
<br><p>&emsp;&emsp;而猿古龍，終於將自己的腳掌給拔了出來，卻血肉模糊，要想再戰鬥恐怕也很困難。</p>
<br><p>&emsp;&emsp;姜志義滿色陰沉，他伸出了手掌，打開了靈域。</p>
<br><p>&emsp;&emsp;圖印之中涌出了一股洶涌的死氣，其氣勢還在猿古龍之上。</p>
<br><p>&emsp;&emsp;顯然猿古龍並非姜志義的主龍，此刻他喚出的纔是真正的底牌！</p>
<br><p>&emsp;&emsp;“我認輸，下一位。”突然，洪豪很果斷的對院監孫憧說道。</p>
<br><p>&emsp;&emsp;說完這句話，他已經三條在戰場上遍體鱗傷的龍全部收回到了自己的靈域之中。</p>
<br><p>&emsp;&emsp;孫憧臉色不太好看。</p>
<br><p>&emsp;&emsp;他狠狠的瞪了一眼姜志義。</p>
<br><p>&emsp;&emsp;姜志義也惱怒不已，他其實並不想就這樣結束。</p>
<br><p>&emsp;&emsp;但洪豪根本不戀戰，剛纔一副拼命三郎的架勢，見對方還有更強大的底牌，便知自己完全不是對手了，便果斷離場！</p>
<br><p>&emsp;&emsp;“很好，面對強敵，能知進退。”段常青院長對這場比鬥很滿意。</p>
<br><p>&emsp;&emsp;能夠用三條修爲低的龍磨掉一頭強大的猿古龍，就洪豪現在的修爲與實力，已經非常出色了！</p>
<br><p>&emsp;&emsp;“對待任何對手，都不能掉以輕心。”韓綰開口說道，對姜志義的表現顯然不太滿意。</p>
<br><p>&emsp;&emsp;“監察大人，學生知錯了，我會拿出真正的本領。”姜志義行了一個禮，表面上一副謙遜理智的樣子，但內心卻窩火惱怒至極！</p>
