<title>《牧龍師》▷ 第336章 王級尊者</title><br><p>&emsp;&emsp;“這麼說，我們不用死了？？”昊野說道。</p>
<br><p>&emsp;&emsp;對於潤雨城的居民們來說，這纔是關鍵！</p>
<br><p>&emsp;&emsp;可以從這場劫難中活下來了！</p>
<br><p>&emsp;&emsp;因爲有人馴服了即將飛昇的龍王，儘管潤雨城也被隕火焚燒的破敗不堪，但哪一場戰爭的洗禮不是讓潤雨城面目全非呢，現在已經是最好的結果了。</p>
<br><p>&emsp;&emsp;至少可以遮風擋雨，至少有一塊土地可以棲息。</p>
<br><p>&emsp;&emsp;“雖然天煞龍是在歸順於我之前將這裡弄成了這個樣子，但我還是代潤雨城的居民們說聲抱歉，從今往後，潤雨城一定會寧靜下來，也一定會復興起來，因爲我就是你們的庇佑者，我以祝明朗之名起誓，絕對不會再讓任何一支軍隊踐踏這片淨土，若有侵犯者，我必讓他承受龍王之怒！”祝明朗對那些報團取暖，倖存下來的人們說道。</p>
<br><p>&emsp;&emsp;狩獵煞星龍時，居住者多數被驅趕到了城外。</p>
<br><p>&emsp;&emsp;可天火降臨時，他們又躲回到了城內，因爲在城外也沒有一點安全感。</p>
<br><p>&emsp;&emsp;放眼望去，潤雨城確實已經淪爲了廢墟。</p>
<br><p>&emsp;&emsp;可潤雨城擁有完美的城基，擁有完美的地理位置，氣候、靈韻都超越一些國家的國都，只要這塊矗立在桑喪龍骸骨的城池固基還在，很快又會有居無定所的人在這裡安家。</p>
<br><p>&emsp;&emsp;它始終可以恢復起來，無論上一次被摧殘成什麼樣子，這大概就是潤雨城本身的生命力，在隕火的洗禮下，反而在來年成爲更肥沃之土。</p>
<br><p>&emsp;&emsp;當然，最重要的是，這座城終於有了一個強大的庇佑者！</p>
<br><p>&emsp;&emsp;茶色大地的秩序者，而擁有獵國者稱號的牧龍師，以及神凡學院的院長，這樣的人物都不過是巔位君級，覬覦着王級……</p>
<br><p>&emsp;&emsp;他們潤雨城的城主卻是王級尊者。</p>
