<title>《牧龍師》▷ 第910章 田野捉妖</title></p><p>&emsp;&emsp;朝着西北方向，祝明朗找到了那一抹妖異之光消失的地方。</p>
</p><p>&emsp;&emsp;這裡是一個農桑城，可以看到那美麗的梯田，如一面一面翠色的鏡湖，錯落有致的疊放在了這片小丘陵間。</p>
</p><p>&emsp;&emsp;想來這裡就是向玄戈神都輸送糧食的主要之地了。</p>
</p><p>&emsp;&emsp;祝明朗走在田埂間，看到了許多正辛勤勞作的人，他們的身影零星的分佈在田池中，也偶爾可以看見挑着肥料的老漢，在田路上行走，一邊走一邊哼着歌。</p>
</p><p>&emsp;&emsp;一股濃重的味道飄來。</p>
</p><p>&emsp;&emsp;祝明朗瞥了一眼迎面而來的挑肥老漢。</p>
</p><p>&emsp;&emsp;那難聽的嗓音，讓祝明朗着實有些佩服這位老漢旁若無人、自我良好的自信。</p>
</p><p>&emsp;&emsp;“老哥，唱得不錯。”祝明朗違心的說了一句。</p>
</p><p>&emsp;&emsp;“那是，十來年的功底了，小兄弟可是神民啊，來這兒巡視嗎？”嗓音難聽的老漢問道。</p>
</p><p>&emsp;&emsp;十來年功底，唱成這樣，要不是他身上有着樸質至極的農漢氣息，祝明朗能把他當玄古妖附體抓起來，那鬼哭狼嚎……哦，也許能把玄古妖給嚇跑。</p>
</p><p>&emsp;&emsp;“不瞞你說，我其實是來捉妖的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;老漢自然是見祝明朗穿着打扮不同，所以才這樣問，他放下了挑着的肥料，小心翼翼的湊了過來問道：“這田裡，還能有妖？？”</p>
</p><p>&emsp;&emsp;“恩，我看着它消失在這田丘中的，它有可能化成人的樣子，也可能躲藏在稻田蔭林裡，可能它非常飢餓，想等到天黑的時候看看哪戶人家沒有早歸，便將他拖走吃了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那可不得了，我趕緊和大傢伙說。”老漢倒是很相信祝明朗說的話。</p>
</p><p>&emsp;&emsp;老漢立刻跑到田野間，挨個挨個告知。</p>
</p><p>&emsp;&emsp;但是農戶們並不是全部相信。</p>
</p><p>&emsp;&emsp;主要是玄戈神都寧靜太久了，他們這裡雖然是神都比較偏僻的大郊城了，但也從來沒有撞見過什麼妖物。</p>
</p><p>&emsp;&emsp;一個來歷不明的男子說有妖，指不定他就是欺騙他們，想騙他們大傢伙辛辛苦苦一季的耕種錢。</p>
</p><p>&emsp;&emsp;這種江湖騙子還真不少。</p>
</p><p>&emsp;&emsp;危言聳聽的和一些小鎮、鄉里的人說有妖，然後還故意藉着天氣、異象來說事，其實什麼都沒有，就是來騙錢的，他們又不是那種鄉下愚農，可是玄戈神都的農戶，見識廣着呢，沒那麼好騙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咋辦，他們不信。”老漢倒是很熱心。</p>
</p><p>&emsp;&emsp;“只能蹲守了，等夜裡再說吧。”祝明朗對老漢說道。</p>
</p><p>&emsp;&emsp;“我跟你一起吧，我對這裡熟的。”老漢說道。</p>
</p><p>&emsp;&emsp;“妖精有可能會化人。”</p>
</p><p>&emsp;&emsp;“這一帶，哪家小孩，哪家媳婦我都認識……”老漢似乎覺得這句話有些不妥，憨憨的一笑道，“我的意思是，沒有我不知道的人，妖怪即便變成了人，也不可能把人的樣子模仿的完全一致，有怪異的地方，我立刻與你說！”</p>
</p><p>&emsp;&emsp;“好，很久沒有見到您這樣的熱心城民了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“之所以都認識，才擔心他們有什麼事啊，妖精這種東西，怎麼可以不提防！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了傍晚，仍舊有不少農戶在勞作。</p>
</p><p>&emsp;&emsp;祝明朗有些納悶，玄戈神都的整體生活水平是很高的，農民辛勤歸辛勤，但不至於艱辛到要耕作到這麼晚吧。</p>
</p><p>&emsp;&emsp;雖說玄戈神都有神光庇佑，但終究還是有神輝無法完全驅散的黑暗角落，這都馬上入夜了，居然還有這麼多人在這田野逗留，好歹回城裡去啊。</p>
</p><p>&emsp;&emsp;“正值雨水充沛，他們想多開墾一些地，多種一些稻子，辛苦這小半個月，能收成近半年的錢呢，所以他們最近都起早貪黑。”老漢說道。</p>
</p><p>&emsp;&emsp;打着燈籠幹活，而且還是披着蓑、淋着雨，彷彿只要做好了這個雨季，就能夠徹底發家致富。</p>
</p><p>&emsp;&emsp;祝明朗卻頭疼了起來。</p>
</p><p>&emsp;&emsp;這樣確實給了妖怪可乘之機啊。</p>
</p><p>&emsp;&emsp;唉，不過他們想多賺點錢也是人之常情，玄古妖這種存在，其實想害人的話，一座小小的城牆也未必防得住。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗一直盯着這附近，始終沒有看到妖異之光再出現。</p>
</p><p>&emsp;&emsp;祝明朗懷疑，那玄古妖多半是化成人形了。</p>
</p><p>&emsp;&emsp;他利用那個人的皮囊，藏住了自己的妖氣。</p>
</p><p>&emsp;&emsp;於是祝明朗讓老漢挨個去閒聊，捋出幾個明顯言行舉止與往常不一樣的，然後一一調查。</p>
</p><p>&emsp;&emsp;到了夜裡，農戶們終於各回各家了。</p>
</p><p>&emsp;&emsp;祝明朗與老漢前往了第一家懷疑對象。</p>
</p><p>&emsp;&emsp;那是一位農婦，平日裡就是在田野間給大夥們煮茶，大夥每天會給個茶錢，煮茶農戶以這個爲生。</p>
</p><p>&emsp;&emsp;“李嫂，今天茶賣得怎樣？”老漢到了院處，自來熟的問道。</p>
</p><p>&emsp;&emsp;“都不夠賣呢，我沒準備那麼多幹淨水，於是拿雨水兌了一些茶葉，沖泡給幾個……哎呀，有人過來你怎麼不和我說一聲！”李嫂眼神不好，這纔看到了老漢背後的祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗也是無語。</p>
</p><p>&emsp;&emsp;好一個毒婦，用青雨雨水沖茶，不怕喝出問題來嗎！</p>
</p><p>&emsp;&emsp;“她這種行爲……”</p>
</p><p>&emsp;&emsp;“她以前也這樣幹過，是李嫂本人沒錯。”老漢乾笑着說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗也懶得再問了。</p>
</p><p>&emsp;&emsp;妖精化成人形，有些是自己幻化出一個模樣，有些是佔據其身體，俯身在上面。</p>
</p><p>&emsp;&emsp;前者其實是極少數，因爲能夠完全化成人的並不多。</p>
</p><p>&emsp;&emsp;後者居多，鬼上身、着魔、被侵佔者，都會表現出異於常人的症狀，畢竟妖精是無法將人的言行舉止完全模仿到位的，再小心謹慎，在與人交談的過程中都會露出破綻。</p>
</p><p>&emsp;&emsp;這煮茶農婦，就是心黑了點，不是被妖俯身了。</p>
</p><p>&emsp;&emsp;剛要離開，祝明朗突然間想起了什麼。</p>
</p><p>&emsp;&emsp;他轉過身來，詢問這位煮茶農婦，“大嬸，你煮的茶，經常不夠賣嗎？”</p>
</p><p>&emsp;&emsp;“不是最近雨季嗎，大家幹活幹得晚，量是不好算，不過今天多賣了大半壺缸。”煮茶農婦說道。</p>
</p><p>&emsp;&emsp;煮茶農婦在田野裡搭了個茶棚，附近農田的耕農累了渴了，都會到她這裡來喝上一碗，休息休息。</p>
</p><p>&emsp;&emsp;“大概是多少人的量？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“少說三十個人呢。”煮茶農婦說道。</p>
</p><p>&emsp;&emsp;“那是誰，今天喝得特別多呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;每個人每天的喝水是固定量的，即便再口渴，再勞作，也不可能超過一個大概的範圍。</p>
</p><p>&emsp;&emsp;從煮茶農婦今天賣出去的茶水量，就可以表明一定的問題了。</p>
</p><p>&emsp;&emsp;有人，渴得厲害！</p>
</p><p>&emsp;&emsp;一般被俯身、被侵佔了身軀的人，他們要麼什麼都不吃，要麼就會出現暴飲暴食的可怕現象。</p>
</p><p>&emsp;&emsp;“就他家弟弟，葛程，他跟頭大水牛似的，每過半個多時辰就來喝好幾大碗……”農婦指着葛老漢說道。</p>
</p><p>&emsp;&emsp;葛老漢一聽，臉色都變了。</p>
</p><p>&emsp;&emsp;他急忙抓住祝明朗的手，懇求道：“小兄弟，你可要救救我家弟弟啊，他是一個本分老實人，從不做傷天害理的事，那妖精怎麼就找上他了呢！”</p>
</p><p>&emsp;&emsp;“我們去他家看看。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;葛老漢和他弟弟葛程很早就分家了，關係有些僵化。</p>
</p><p>&emsp;&emsp;祝明朗和葛老漢到了葛程家時，發現葛程是一個近四十歲的單身漢，家徒四壁，但又一人吃飽全家不餓。</p>
</p><p>&emsp;&emsp;沒有院子，只有一間草屋。</p>
</p><p>&emsp;&emsp;屋子裡隨意的擺放着沾着泥的農具，而這位單身漢農田幹完活後，似乎衣服都懶得換，就溼淋淋、髒兮兮的往塌上一趟。</p>
</p><p>&emsp;&emsp;祝明朗讓葛老漢在門外等着，自己進去看。</p>
</p><p>&emsp;&emsp;推門而入，祝明朗看到了全身潮溼的葛程躺在那裡，身上卻像是被蒸煮一樣，正冒着白色的氣。</p>
</p><p>&emsp;&emsp;這對於一個普通農戶來說，典型的中邪了。</p>
</p><p>&emsp;&emsp;而且，他旁邊還有一個大大的水缸。</p>
</p><p>&emsp;&emsp;水缸裡的水都喝光了。</p>
</p><p>&emsp;&emsp;酒罈裡的酒也空了。</p>
</p><p>&emsp;&emsp;葛程不知道喝了多少水，但卻永遠都不夠，他整個人潮溼至極，卻看上去呈脫水狀。</p>
</p><p>&emsp;&emsp;偏偏青雨雨水，似乎不能解渴，不然葛程應該會在雨中張開自己的嘴，貪婪的飲雨。</p>
</p><p>&emsp;&emsp;祝明朗靠近了葛程。</p>
</p><p>&emsp;&emsp;發現葛程只是中邪，身上並沒有被玄古妖俯身的跡象。</p>
</p><p>&emsp;&emsp;祝明朗嘗試着用自己的神輝來驅散葛程的邪氣，卻發現自己作爲伏辰正神的光輝，居然無法驅逐這股邪咒。</p>
</p><p>&emsp;&emsp;“這種咒，一般要找到本尊，纔可以解決的。”錦鯉先生飄了出來，對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，儘管對方狀況很糟糕，祝明朗也得詢問葛程，今天做了什麼，又接觸了什麼，是否看到古怪的東西。</p>
</p><p>&emsp;&emsp;“水，我要喝水，給我水！”葛程整個人處在一種高燒狀的迷糊。</p>
</p><p>&emsp;&emsp;“我是來幫你的，你也不想自己這麼痛苦，告訴我，你今天遇到了誰，它對你做了什麼。”祝明朗繼續質問道。</p>
